,event_0,event_1,event_2
0,time_epoch,1617063072.6183643,1617063180.9045577
1,0,53.0,55.0
2,1,51.0,52.0
3,2,52.0,53.0
4,3,52.0,49.0
5,4,51.0,51.0
6,5,53.0,54.0
7,6,52.0,52.0
8,7,53.0,52.0
9,8,52.0,54.0
10,9,53.0,54.0
11,10,52.0,54.0
12,11,53.0,54.0
13,12,52.0,52.0
14,13,52.0,53.0
15,14,52.0,53.0
16,15,52.0,52.0
17,16,49.0,51.0
18,17,51.0,53.0
19,18,51.0,51.0
20,19,53.0,53.0
21,20,52.0,53.0
22,21,53.0,52.0
23,22,52.0,54.0
24,23,54.0,56.0
25,24,54.0,52.0
26,25,52.0,52.0
27,26,54.0,53.0
28,27,55.0,53.0
29,28,52.0,52.0
30,29,54.0,54.0
31,30,52.0,53.0
32,31,52.0,51.0
33,32,54.0,53.0
34,33,52.0,56.0
35,34,52.0,51.0
36,35,50.0,52.0
37,36,54.0,54.0
38,37,53.0,52.0
39,38,51.0,53.0
40,39,52.0,52.0
41,40,52.0,52.0
42,41,52.0,52.0
43,42,54.0,52.0
44,43,53.0,54.0
45,44,53.0,52.0
46,45,53.0,50.0
47,46,53.0,54.0
48,47,53.0,54.0
49,48,54.0,52.0
50,49,52.0,53.0
51,50,51.0,53.0
52,51,54.0,52.0
53,52,53.0,53.0
54,53,55.0,53.0
55,54,51.0,52.0
56,55,50.0,52.0
57,56,54.0,53.0
58,57,54.0,53.0
59,58,54.0,52.0
60,59,54.0,52.0
61,60,53.0,51.0
62,61,53.0,51.0
63,62,52.0,51.0
64,63,51.0,53.0
65,64,55.0,52.0
66,65,53.0,53.0
67,66,53.0,50.0
68,67,50.0,50.0
69,68,54.0,54.0
70,69,53.0,52.0
71,70,52.0,52.0
72,71,53.0,52.0
73,72,52.0,53.0
74,73,52.0,53.0
75,74,52.0,51.0
76,75,53.0,54.0
77,76,51.0,52.0
78,77,51.0,51.0
79,78,53.0,52.0
80,79,53.0,50.0
81,80,54.0,54.0
82,81,53.0,52.0
83,82,52.0,51.0
84,83,52.0,53.0
85,84,52.0,54.0
86,85,50.0,54.0
87,86,54.0,52.0
88,87,52.0,53.0
89,88,51.0,52.0
90,89,54.0,52.0
91,90,55.0,53.0
92,91,52.0,50.0
93,92,54.0,52.0
94,93,56.0,54.0
95,94,52.0,53.0
96,95,52.0,52.0
97,96,54.0,50.0
98,97,51.0,54.0
99,98,53.0,54.0
100,99,52.0,50.0
101,100,52.0,53.0
102,101,53.0,53.0
103,102,44.0,49.0
104,103,-127.0,-44.0
105,104,-127.0,-127.0
106,105,-127.0,-127.0
107,106,-127.0,-127.0
108,107,-127.0,-127.0
109,108,-39.0,-92.0
110,109,6.0,-23.0
111,110,53.0,27.0
112,111,11.0,25.0
113,112,-29.0,-25.0
114,113,9.0,-5.0
115,114,29.0,27.0
116,115,26.0,24.0
117,116,40.0,37.0
118,117,45.0,44.0
119,118,49.0,46.0
120,119,52.0,52.0
121,120,46.0,44.0
122,121,42.0,39.0
123,122,51.0,53.0
124,123,59.0,56.0
125,124,48.0,51.0
126,125,35.0,38.0
127,126,59.0,50.0
128,127,63.0,63.0
129,128,36.0,46.0
130,129,40.0,36.0
131,130,62.0,55.0
132,131,54.0,56.0
133,132,44.0,45.0
134,133,49.0,49.0
135,134,56.0,55.0
136,135,54.0,54.0
137,136,47.0,46.0
138,137,50.0,50.0
139,138,54.0,59.0
140,139,46.0,47.0
141,140,51.0,52.0
142,141,56.0,56.0
143,142,49.0,50.0
144,143,52.0,48.0
145,144,54.0,53.0
146,145,50.0,53.0
147,146,50.0,49.0
148,147,50.0,48.0
149,148,56.0,52.0
150,149,54.0,55.0
151,150,47.0,49.0
152,151,52.0,52.0
153,152,52.0,55.0
154,153,50.0,52.0
155,154,53.0,52.0
156,155,49.0,52.0
157,156,52.0,51.0
158,157,54.0,52.0
159,158,53.0,51.0
160,159,52.0,53.0
161,160,49.0,51.0
162,161,54.0,50.0
163,162,54.0,54.0
164,163,52.0,52.0
165,164,50.0,51.0
166,165,51.0,51.0
167,166,53.0,52.0
168,167,55.0,54.0
169,168,53.0,51.0
170,169,52.0,49.0
171,170,54.0,55.0
172,171,53.0,52.0
173,172,51.0,51.0
174,173,52.0,52.0
175,174,51.0,51.0
176,175,53.0,52.0
177,176,51.0,52.0
178,177,50.0,51.0
179,178,52.0,53.0
180,179,54.0,52.0
181,180,54.0,53.0
182,181,53.0,51.0
183,182,51.0,53.0
184,183,52.0,51.0
185,184,53.0,53.0
186,185,52.0,55.0
187,186,50.0,51.0
188,187,50.0,53.0
189,188,52.0,54.0
190,189,52.0,55.0
191,190,51.0,53.0
192,191,53.0,52.0
193,192,51.0,52.0
194,193,53.0,55.0
195,194,52.0,50.0
196,195,52.0,51.0
197,196,52.0,52.0
198,197,52.0,55.0
199,198,56.0,53.0
200,199,53.0,51.0
201,200,51.0,52.0
202,201,54.0,50.0
203,202,51.0,51.0
204,203,53.0,52.0
205,204,53.0,52.0
206,205,53.0,52.0
207,206,57.0,53.0
208,207,50.0,51.0
209,208,53.0,54.0
210,209,54.0,51.0
211,210,54.0,51.0
212,211,52.0,52.0
213,212,55.0,53.0
214,213,53.0,52.0
215,214,50.0,52.0
216,215,51.0,52.0
217,216,52.0,52.0
218,217,51.0,54.0
219,218,51.0,53.0
220,219,53.0,51.0
221,220,55.0,51.0
222,221,51.0,49.0
223,222,50.0,51.0
224,223,51.0,52.0
225,224,52.0,53.0
226,225,54.0,53.0
227,226,52.0,51.0
228,227,50.0,52.0
229,228,52.0,54.0
230,229,55.0,54.0
231,230,53.0,53.0
232,231,52.0,52.0
233,232,53.0,52.0
234,233,52.0,53.0
235,234,53.0,52.0
236,235,56.0,54.0
237,236,54.0,53.0
238,237,52.0,54.0
239,238,53.0,52.0
240,239,51.0,52.0
241,240,52.0,52.0
242,241,53.0,54.0
243,242,54.0,51.0
244,243,52.0,48.0
245,244,53.0,52.0
246,245,53.0,54.0
247,246,55.0,48.0
248,247,53.0,49.0
249,248,52.0,53.0
250,249,52.0,55.0
251,250,54.0,52.0
252,251,53.0,52.0
253,252,51.0,56.0
254,253,53.0,52.0
255,254,51.0,51.0
256,255,54.0,53.0
257,256,54.0,55.0
258,257,52.0,51.0
259,258,54.0,49.0
260,259,52.0,53.0
261,260,52.0,54.0
262,261,54.0,47.0
263,262,52.0,54.0
264,263,51.0,56.0
265,264,51.0,52.0
266,265,50.0,51.0
267,266,51.0,53.0
268,267,53.0,56.0
269,268,53.0,51.0
270,269,51.0,50.0
271,270,52.0,55.0
272,271,52.0,55.0
273,272,52.0,51.0
274,273,53.0,53.0
275,274,52.0,54.0
276,275,53.0,51.0
277,276,55.0,52.0
278,277,53.0,53.0
279,278,52.0,54.0
280,279,51.0,53.0
281,280,52.0,49.0
282,281,52.0,56.0
283,282,52.0,55.0
284,283,52.0,53.0
285,284,51.0,53.0
286,285,51.0,55.0
287,286,53.0,53.0
288,287,51.0,53.0
289,288,53.0,54.0
290,289,53.0,54.0
291,290,52.0,50.0
292,291,53.0,53.0
293,292,50.0,56.0
294,293,54.0,52.0
295,294,53.0,53.0
296,295,52.0,55.0
297,296,54.0,55.0
298,297,53.0,52.0
299,298,52.0,50.0
300,299,53.0,58.0
301,300,51.0,54.0
302,301,53.0,51.0
303,302,53.0,55.0
304,303,54.0,53.0
305,304,51.0,51.0
306,305,52.0,51.0
307,306,51.0,54.0
308,307,52.0,55.0
309,308,53.0,49.0
310,309,53.0,50.0
311,310,53.0,56.0
312,311,53.0,55.0
313,312,54.0,51.0
314,313,52.0,52.0
315,314,52.0,55.0
316,315,53.0,50.0
317,316,52.0,51.0
318,317,50.0,53.0
319,318,55.0,55.0
320,319,52.0,53.0
321,320,53.0,51.0
322,321,53.0,52.0
323,322,52.0,50.0
324,323,53.0,51.0
325,324,50.0,54.0
326,325,52.0,55.0
327,326,51.0,54.0
328,327,51.0,53.0
329,328,53.0,54.0
330,329,51.0,54.0
331,330,51.0,52.0
332,331,53.0,53.0
333,332,52.0,55.0
334,333,55.0,54.0
335,334,52.0,53.0
336,335,53.0,53.0
337,336,53.0,52.0
338,337,52.0,51.0
339,338,52.0,51.0
340,339,53.0,53.0
341,340,53.0,53.0
342,341,55.0,52.0
343,342,52.0,52.0
344,343,55.0,53.0
345,344,52.0,54.0
346,345,53.0,52.0
347,346,52.0,51.0
348,347,52.0,56.0
349,348,53.0,53.0
350,349,53.0,54.0
351,350,53.0,55.0
352,351,49.0,52.0
353,352,52.0,53.0
354,353,53.0,53.0
355,354,50.0,53.0
356,355,53.0,51.0
357,356,52.0,52.0
358,357,52.0,57.0
359,358,53.0,54.0
360,359,53.0,51.0
361,360,51.0,52.0
362,361,53.0,55.0
363,362,51.0,52.0
364,363,53.0,50.0
365,364,53.0,54.0
366,365,54.0,54.0
367,366,52.0,51.0
368,367,54.0,53.0
369,368,54.0,54.0
370,369,53.0,52.0
371,370,54.0,53.0
372,371,53.0,53.0
373,372,52.0,54.0
374,373,52.0,52.0
375,374,51.0,55.0
376,375,53.0,54.0
377,376,53.0,53.0
378,377,53.0,53.0
379,378,52.0,53.0
380,379,51.0,54.0
381,380,54.0,53.0
382,381,53.0,53.0
383,382,53.0,53.0
384,383,53.0,52.0
385,384,53.0,54.0
386,385,53.0,53.0
387,386,51.0,54.0
388,387,52.0,55.0
389,388,52.0,52.0
390,389,53.0,52.0
391,390,52.0,53.0
392,391,51.0,51.0
393,392,55.0,53.0
394,393,52.0,52.0
395,394,52.0,54.0
396,395,52.0,53.0
397,396,51.0,53.0
398,397,53.0,53.0
399,398,50.0,51.0
400,399,48.0,51.0
401,400,50.0,52.0
402,401,52.0,51.0
403,402,53.0,53.0
404,403,53.0,52.0
405,404,53.0,52.0
406,405,53.0,51.0
407,406,51.0,51.0
408,407,52.0,52.0
409,408,54.0,52.0
410,409,51.0,54.0
411,410,49.0,52.0
412,411,52.0,53.0
413,412,51.0,54.0
414,413,49.0,52.0
415,414,49.0,54.0
416,415,52.0,52.0
417,416,49.0,54.0
418,417,48.0,53.0
419,418,49.0,50.0
420,419,52.0,54.0
421,420,53.0,52.0
422,421,52.0,53.0
423,422,54.0,53.0
424,423,53.0,52.0
425,424,48.0,55.0
426,425,52.0,53.0
427,426,52.0,54.0
428,427,52.0,52.0
429,428,53.0,51.0
430,429,52.0,54.0
431,430,53.0,53.0
432,431,54.0,52.0
433,432,50.0,53.0
434,433,49.0,52.0
435,434,54.0,54.0
436,435,54.0,50.0
437,436,51.0,53.0
438,437,50.0,50.0
439,438,54.0,52.0
440,439,51.0,54.0
441,440,51.0,52.0
442,441,52.0,52.0
443,442,52.0,52.0
444,443,52.0,52.0
445,444,53.0,52.0
446,445,50.0,53.0
447,446,51.0,53.0
448,447,50.0,53.0
449,448,52.0,52.0
450,449,52.0,52.0
451,450,53.0,51.0
452,451,54.0,52.0
453,452,54.0,54.0
454,453,53.0,52.0
455,454,54.0,52.0
456,455,51.0,50.0
457,456,53.0,51.0
458,457,53.0,53.0
459,458,53.0,53.0
460,459,50.0,53.0
461,460,52.0,54.0
462,461,50.0,53.0
463,462,52.0,51.0
464,463,51.0,52.0
465,464,52.0,53.0
466,465,50.0,52.0
467,466,52.0,51.0
468,467,51.0,53.0
469,468,51.0,51.0
470,469,51.0,52.0
471,470,53.0,53.0
472,471,52.0,54.0
473,472,52.0,53.0
474,473,54.0,55.0
475,474,53.0,54.0
476,475,54.0,54.0
477,476,53.0,54.0
478,477,54.0,52.0
479,478,53.0,54.0
480,479,52.0,53.0
481,480,53.0,52.0
482,481,51.0,53.0
483,482,53.0,52.0
484,483,54.0,54.0
485,484,53.0,55.0
486,485,52.0,52.0
487,486,51.0,51.0
488,487,52.0,53.0
489,488,52.0,53.0
490,489,49.0,54.0
491,490,52.0,55.0
492,491,52.0,52.0
493,492,50.0,52.0
494,493,51.0,54.0
495,494,53.0,53.0
496,495,53.0,55.0
497,496,53.0,52.0
498,497,55.0,52.0
499,498,54.0,50.0
500,499,51.0,51.0
501,500,54.0,52.0
502,501,53.0,53.0
503,502,52.0,53.0
504,503,54.0,52.0
505,504,51.0,51.0
506,505,54.0,55.0
507,506,54.0,52.0
508,507,54.0,55.0
509,508,52.0,53.0
510,509,53.0,53.0
511,510,55.0,54.0
512,511,53.0,54.0
513,512,52.0,54.0
514,513,53.0,53.0
515,514,52.0,54.0
516,515,54.0,55.0
517,516,51.0,54.0
518,517,52.0,53.0
519,518,53.0,52.0
520,519,52.0,55.0
521,520,54.0,51.0
522,521,55.0,53.0
523,522,54.0,54.0
524,523,50.0,54.0
525,524,53.0,52.0
526,525,53.0,52.0
527,526,54.0,54.0
528,527,53.0,51.0
529,528,51.0,52.0
530,529,52.0,54.0
531,530,53.0,52.0
532,531,50.0,51.0
533,532,52.0,54.0
534,533,52.0,52.0
535,534,53.0,53.0
536,535,55.0,51.0
537,536,49.0,53.0
538,537,53.0,53.0
539,538,51.0,53.0
540,539,53.0,54.0
541,540,52.0,51.0
542,541,52.0,53.0
543,542,53.0,54.0
544,543,53.0,52.0
545,544,52.0,53.0
546,545,53.0,52.0
547,546,54.0,54.0
548,547,54.0,54.0
549,548,53.0,53.0
550,549,51.0,53.0
551,550,53.0,52.0
552,551,53.0,55.0
553,552,53.0,55.0
554,553,54.0,53.0
555,554,52.0,53.0
556,555,51.0,53.0
557,556,50.0,53.0
558,557,53.0,51.0
559,558,52.0,52.0
560,559,52.0,53.0
561,560,56.0,53.0
562,561,51.0,53.0
563,562,52.0,54.0
564,563,55.0,54.0
565,564,54.0,53.0
566,565,51.0,52.0
567,566,54.0,53.0
568,567,56.0,52.0
569,568,50.0,53.0
570,569,48.0,53.0
571,570,54.0,53.0
572,571,56.0,53.0
573,572,52.0,53.0
574,573,50.0,52.0
575,574,54.0,53.0
576,575,54.0,53.0
577,576,48.0,54.0
578,577,51.0,51.0
579,578,56.0,53.0
580,579,51.0,52.0
581,580,49.0,51.0
582,581,55.0,52.0
583,582,54.0,53.0
584,583,52.0,54.0
585,584,49.0,53.0
586,585,54.0,53.0
587,586,54.0,54.0
588,587,49.0,53.0
589,588,54.0,53.0
590,589,54.0,51.0
591,590,52.0,49.0
592,591,52.0,52.0
593,592,52.0,52.0
594,593,54.0,54.0
595,594,52.0,54.0
596,595,50.0,53.0
597,596,54.0,54.0
598,597,55.0,53.0
599,598,50.0,53.0
600,599,51.0,52.0
601,600,54.0,53.0
602,601,52.0,54.0
603,602,51.0,52.0
604,603,53.0,54.0
605,604,54.0,54.0
606,605,52.0,53.0
607,606,51.0,52.0
608,607,52.0,53.0
609,608,52.0,53.0
610,609,54.0,52.0
611,610,53.0,51.0
612,611,51.0,53.0
613,612,52.0,53.0
614,613,53.0,52.0
615,614,52.0,52.0
616,615,54.0,53.0
617,616,52.0,53.0
618,617,52.0,52.0
619,618,52.0,52.0
620,619,53.0,53.0
621,620,54.0,52.0
622,621,53.0,55.0
623,622,53.0,54.0
624,623,52.0,53.0
625,624,51.0,54.0
626,625,56.0,54.0
627,626,54.0,55.0
628,627,52.0,54.0
629,628,53.0,51.0
630,629,53.0,53.0
631,630,53.0,53.0
632,631,51.0,54.0
633,632,54.0,53.0
634,633,54.0,55.0
635,634,53.0,55.0
636,635,53.0,53.0
637,636,53.0,53.0
638,637,53.0,52.0
639,638,51.0,53.0
640,639,53.0,52.0
641,640,54.0,53.0
642,641,52.0,54.0
643,642,55.0,52.0
644,643,53.0,52.0
645,644,53.0,55.0
646,645,53.0,52.0
647,646,53.0,54.0
648,647,54.0,53.0
649,648,52.0,55.0
650,649,53.0,53.0
651,650,51.0,54.0
652,651,53.0,53.0
653,652,55.0,52.0
654,653,52.0,54.0
655,654,53.0,54.0
656,655,53.0,53.0
657,656,51.0,56.0
658,657,55.0,53.0
659,658,53.0,54.0
660,659,54.0,53.0
661,660,53.0,51.0
662,661,51.0,54.0
663,662,55.0,54.0
664,663,51.0,50.0
665,664,53.0,54.0
666,665,54.0,53.0
667,666,51.0,53.0
668,667,54.0,54.0
669,668,53.0,52.0
670,669,52.0,53.0
671,670,53.0,54.0
672,671,53.0,53.0
673,672,53.0,52.0
674,673,53.0,54.0
675,674,54.0,53.0
676,675,53.0,53.0
677,676,52.0,54.0
678,677,52.0,54.0
679,678,51.0,52.0
680,679,52.0,54.0
681,680,53.0,51.0
682,681,51.0,52.0
683,682,55.0,51.0
684,683,51.0,52.0
685,684,52.0,53.0
686,685,53.0,51.0
687,686,53.0,52.0
688,687,54.0,52.0
689,688,53.0,53.0
690,689,53.0,50.0
691,690,54.0,51.0
692,691,53.0,53.0
693,692,54.0,52.0
694,693,53.0,54.0
695,694,53.0,54.0
696,695,52.0,51.0
697,696,52.0,53.0
698,697,50.0,53.0
699,698,52.0,52.0
700,699,54.0,54.0
701,700,52.0,54.0
702,701,51.0,54.0
703,702,54.0,51.0
704,703,53.0,54.0
705,704,53.0,54.0
706,705,54.0,52.0
707,706,53.0,53.0
708,707,54.0,54.0
709,708,53.0,54.0
710,709,52.0,52.0
711,710,54.0,53.0
712,711,53.0,52.0
713,712,52.0,53.0
714,713,54.0,54.0
715,714,54.0,51.0
716,715,53.0,52.0
717,716,55.0,53.0
718,717,53.0,52.0
719,718,53.0,53.0
720,719,54.0,52.0
721,720,53.0,53.0
722,721,53.0,53.0
723,722,53.0,50.0
724,723,51.0,53.0
725,724,53.0,52.0
726,725,53.0,52.0
727,726,53.0,54.0
728,727,54.0,52.0
729,728,53.0,53.0
730,729,53.0,52.0
731,730,54.0,52.0
732,731,53.0,53.0
733,732,56.0,51.0
734,733,56.0,54.0
735,734,52.0,51.0
736,735,54.0,51.0
737,736,54.0,54.0
738,737,55.0,50.0
739,738,53.0,52.0
740,739,53.0,53.0
741,740,54.0,53.0
742,741,53.0,51.0
743,742,53.0,53.0
744,743,53.0,53.0
745,744,52.0,53.0
746,745,54.0,51.0
747,746,54.0,52.0
748,747,51.0,53.0
749,748,51.0,52.0
750,749,53.0,52.0
751,750,54.0,53.0
752,751,53.0,52.0
753,752,53.0,52.0
754,753,53.0,52.0
755,754,51.0,52.0
756,755,53.0,53.0
757,756,52.0,53.0
758,757,55.0,52.0
759,758,52.0,52.0
760,759,54.0,50.0
761,760,53.0,52.0
762,761,53.0,54.0
763,762,54.0,53.0
764,763,53.0,52.0
765,764,54.0,53.0
766,765,53.0,56.0
767,766,53.0,52.0
768,767,53.0,53.0
769,768,53.0,54.0
770,769,50.0,54.0
771,770,52.0,53.0
772,771,52.0,51.0
773,772,54.0,53.0
774,773,52.0,52.0
775,774,54.0,52.0
776,775,54.0,54.0
777,776,53.0,54.0
778,777,51.0,52.0
779,778,51.0,54.0
780,779,55.0,51.0
781,780,52.0,53.0
782,781,51.0,53.0
783,782,53.0,53.0
784,783,54.0,52.0
785,784,53.0,52.0
786,785,51.0,54.0
787,786,51.0,54.0
788,787,53.0,52.0
789,788,52.0,53.0
790,789,54.0,52.0
791,790,52.0,53.0
792,791,54.0,53.0
793,792,54.0,53.0
794,793,53.0,53.0
795,794,55.0,53.0
796,795,53.0,53.0
797,796,51.0,53.0
798,797,53.0,53.0
799,798,52.0,52.0
800,799,53.0,52.0
801,800,52.0,53.0
802,801,55.0,52.0
803,802,53.0,53.0
804,803,53.0,51.0
805,804,53.0,50.0
806,805,53.0,52.0
807,806,52.0,53.0
808,807,53.0,52.0
809,808,53.0,52.0
810,809,52.0,53.0
811,810,52.0,52.0
812,811,55.0,54.0
813,812,54.0,52.0
814,813,52.0,53.0
815,814,53.0,54.0
816,815,52.0,53.0
817,816,52.0,53.0
818,817,53.0,53.0
819,818,53.0,51.0
820,819,54.0,53.0
821,820,52.0,54.0
822,821,53.0,53.0
823,822,53.0,53.0
824,823,54.0,53.0
825,824,53.0,51.0
826,825,53.0,53.0
827,826,53.0,52.0
828,827,54.0,53.0
829,828,52.0,54.0
830,829,53.0,52.0
831,830,53.0,54.0
832,831,52.0,53.0
833,832,51.0,53.0
834,833,53.0,53.0
835,834,54.0,53.0
836,835,53.0,53.0
837,836,54.0,53.0
838,837,53.0,51.0
839,838,53.0,53.0
840,839,54.0,53.0
841,840,52.0,53.0
842,841,52.0,54.0
843,842,54.0,52.0
844,843,54.0,54.0
845,844,54.0,50.0
846,845,52.0,52.0
847,846,50.0,53.0
848,847,51.0,49.0
849,848,53.0,53.0
850,849,53.0,51.0
851,850,53.0,51.0
852,851,54.0,53.0
853,852,52.0,53.0
854,853,50.0,53.0
855,854,53.0,53.0
856,855,52.0,53.0
857,856,53.0,52.0
858,857,52.0,53.0
859,858,52.0,53.0
860,859,51.0,52.0
861,860,54.0,54.0
862,861,52.0,52.0
863,862,53.0,52.0
864,863,54.0,53.0
865,864,54.0,53.0
866,865,51.0,53.0
867,866,53.0,51.0
868,867,54.0,52.0
869,868,53.0,53.0
870,869,53.0,51.0
871,870,52.0,52.0
872,871,54.0,52.0
873,872,55.0,53.0
874,873,55.0,53.0
875,874,55.0,50.0
876,875,53.0,54.0
877,876,52.0,53.0
878,877,55.0,52.0
879,878,52.0,53.0
880,879,55.0,51.0
881,880,54.0,53.0
882,881,51.0,52.0
883,882,54.0,54.0
884,883,53.0,54.0
885,884,54.0,53.0
886,885,54.0,55.0
887,886,54.0,51.0
888,887,56.0,52.0
889,888,54.0,53.0
890,889,53.0,49.0
891,890,55.0,52.0
892,891,54.0,53.0
893,892,50.0,53.0
