,0
event_0,-274.32424526919243
event_1,-117.32424526919249
event_2,-228.3242452691925
event_3,-185.6575786025258
event_4,-103.65757860252582
event_5,-275.32424526919243
event_6,-97.65757860252582
event_7,-124.65757860252582
event_8,-130.99091193585917
event_9,-121.32424526919247
event_10,-177.99091193585915
event_11,-324.3242452691924
event_12,-185.99091193585912
event_13,-78.32424526919247
event_14,-108.65757860252582
event_15,-101.99091193585913
event_16,-264.9909119358591
event_17,-94.32424526919247
event_18,-281.3242452691924
event_19,-157.99091193585915
event_20,-153.3242452691925
event_21,-115.32424526919249
event_22,-360.65757860252575
event_23,-66.6575786025258
event_24,-78.32424526919245
event_25,-289.32424526919255
event_26,-222.32424526919243
event_27,-144.65757860252583
event_28,-125.99091193585913
event_29,-250.65757860252583
event_30,-118.6575786025258
event_31,-179.99091193585915
event_32,-217.65757860252583
event_33,-116.99091193585915
event_34,-206.99091193585915
event_35,-291.9909119358591
event_36,-202.32424526919246
event_37,-165.99091193585915
event_38,-82.65757860252579
event_39,-157.99091193585917
event_40,-88.99091193585915
event_41,-159.99091193585915
event_42,-123.99091193585913
event_43,-231.99091193585915
event_44,-258.32424526919243
event_45,-229.99091193585915
event_46,-144.65757860252583
event_47,-295.9909119358591
event_48,-214.3242452691925
event_49,-153.65757860252577
event_50,-125.99091193585915
event_51,-262.9909119358591
event_52,-53.32424526919247
event_53,-115.99091193585915
event_54,-282.65757860252575
event_55,-225.65757860252583
event_56,-191.99091193585912
event_57,-87.32424526919247
event_58,-105.32424526919249
event_59,-265.32424526919243
event_60,-87.32424526919246
event_61,-159.3242452691925
event_62,-219.99091193585912
event_63,-88.6575786025258
event_64,-238.65757860252577
event_65,-173.3242452691925
event_66,-251.32424526919246
event_67,-194.32424526919243
event_68,-273.65757860252575
event_69,-257.9909119358591
event_70,-221.99091193585917
event_71,-198.65757860252577
event_72,-93.99091193585912
event_73,-68.99091193585913
event_74,-175.6575786025258
event_75,-96.99091193585913
event_76,-287.3242452691924
event_77,-184.3242452691925
event_78,-110.65757860252582
event_79,-303.3242452691925
event_80,-125.99091193585915
event_81,-198.65757860252577
event_82,-224.99091193585915
event_83,-79.65757860252582
event_84,-111.32424526919249
event_85,-306.9909119358592
event_86,-139.99091193585915
event_87,-181.99091193585915
event_88,-154.99091193585915
event_89,-336.32424526919243
event_90,-224.32424526919243
event_91,-174.99091193585917
event_92,-217.99091193585917
event_93,-258.3242452691924
event_94,-277.6575786025258
event_95,-274.6575786025258
event_96,-227.99091193585915
event_97,-151.99091193585915
event_98,-90.65757860252579
event_99,-197.32424526919246
event_100,-221.32424526919246
event_101,-141.65757860252583
event_102,-122.65757860252582
event_103,-260.32424526919243
event_104,-112.99091193585915
event_105,-246.3242452691925
event_106,-110.32424526919249
event_107,-157.99091193585915
event_108,-324.32424526919243
event_109,-150.32424526919246
event_110,-185.3242452691925
event_111,-224.6575786025258
event_112,-332.32424526919243
event_113,-93.65757860252579
event_114,-217.32424526919243
event_115,-253.65757860252577
event_116,-135.6575786025258
event_117,-238.65757860252577
event_118,-303.9909119358591
event_119,-89.99091193585913
event_120,-192.3242452691925
event_121,-83.65757860252579
event_122,-134.32424526919246
event_123,-95.99091193585913
event_124,-113.99091193585913
event_125,-207.32424526919252
event_126,-367.9909119358592
event_127,-211.6575786025258
event_128,-171.65757860252577
event_129,-241.32424526919246
event_130,-81.99091193585915
event_131,-294.65757860252586
event_132,-222.3242452691925
event_133,-109.99091193585913
event_134,-184.32424526919246
event_135,-173.99091193585912
event_136,-257.65757860252575
event_137,-99.65757860252582
event_138,-108.99091193585913
event_139,-122.32424526919249
event_140,-225.32424526919243
event_141,-160.99091193585912
event_142,-81.6575786025258
event_143,-229.65757860252583
event_144,-190.32424526919243
event_145,-147.99091193585917
event_146,-198.3242452691925
event_147,-102.99091193585913
event_148,-197.32424526919246
event_149,-204.6575786025258
event_150,-98.32424526919247
event_151,-154.3242452691925
event_152,-213.32424526919243
event_153,-262.9909119358591
event_154,-101.32424526919249
event_155,-221.32424526919246
event_156,-248.65757860252583
event_157,-241.6575786025258
event_158,-281.3242452691925
event_159,-137.99091193585915
event_160,-237.6575786025258
event_161,-92.99091193585913
event_162,-226.65757860252583
event_163,-95.99091193585916
event_164,-208.99091193585915
event_165,-151.99091193585917
event_166,-119.65757860252582
event_167,-179.99091193585917
event_168,-108.6575786025258
event_169,-247.32424526919246
event_170,-92.99091193585916
event_171,-123.32424526919247
event_172,-212.32424526919246
event_173,-158.32424526919243
event_174,-174.32424526919243
event_175,-86.32424526919245
event_176,-142.99091193585915
event_177,-153.99091193585915
event_178,-201.99091193585915
event_179,-211.99091193585915
event_180,-247.3242452691925
event_181,-198.6575786025258
event_182,-66.99091193585913
event_183,-146.99091193585915
event_184,-132.99091193585915
event_185,-185.6575786025258
event_186,-168.99091193585915
event_187,-230.99091193585912
event_188,-206.99091193585917
event_189,-191.6575786025258
event_190,-110.6575786025258
event_191,-122.32424526919247
event_192,-181.6575786025258
event_193,-139.3242452691925
event_194,-106.6575786025258
event_195,-153.99091193585915
event_196,-89.99091193585913
event_197,-123.99091193585915
event_198,-209.65757860252583
event_199,-120.32424526919246
event_200,-186.3242452691925
event_201,-88.99091193585913
event_202,-314.65757860252586
event_203,-77.32424526919246
event_204,-150.3242452691925
event_205,-318.9909119358591
event_206,-317.9909119358591
event_207,-199.99091193585915
event_208,-291.3242452691925
event_209,-112.65757860252579
event_210,-169.6575786025258
event_211,-81.32424526919246
event_212,-100.3242452691925
event_213,-143.65757860252583
event_214,-150.3242452691925
event_215,-195.3242452691925
event_216,-164.99091193585917
event_217,-182.99091193585917
event_218,-150.99091193585912
event_219,-259.9909119358591
event_220,-279.6575786025258
event_221,-269.9909119358591
event_222,-161.99091193585915
event_223,-83.32424526919246
event_224,-167.99091193585912
event_225,-70.99091193585915
event_226,-87.32424526919246
event_227,-161.32424526919246
event_228,-185.32424526919243
event_229,-180.6575786025258
event_230,-197.6575786025258
event_231,-160.32424526919246
event_232,-138.32424526919246
event_233,-162.9909119358592
event_234,-117.6575786025258
event_235,-109.32424526919247
event_236,-94.6575786025258
event_237,-93.65757860252582
event_238,-58.99091193585913
event_239,-73.32424526919245
event_240,-128.32424526919246
event_241,-153.99091193585917
event_242,-200.6575786025258
event_243,-194.99091193585915
event_244,-119.99091193585913
event_245,-106.99091193585915
event_246,-241.6575786025258
event_247,-71.65757860252579
event_248,-287.6575786025258
event_249,-149.3242452691925
event_250,-73.32424526919246
event_251,-136.6575786025258
event_252,-186.65757860252577
event_253,-101.99091193585915
event_254,-93.99091193585915
event_255,-66.6575786025258
event_256,-341.9909119358592
event_257,-177.32424526919246
event_258,-211.32424526919246
event_259,-246.99091193585915
event_260,-228.99091193585912
event_261,-100.99091193585915
event_262,-220.99091193585915
event_263,-231.32424526919246
event_264,-112.99091193585915
event_265,-246.32424526919246
event_266,-265.9909119358592
event_267,-178.65757860252586
event_268,-230.32424526919246
event_269,-240.32424526919246
event_270,-229.99091193585915
event_271,-146.3242452691925
event_272,-221.65757860252577
event_273,-89.32424526919246
event_274,-180.6575786025258
event_275,-83.99091193585915
event_276,-74.32424526919245
event_277,-152.32424526919252
event_278,-79.32424526919249
event_279,-323.3242452691925
event_280,-77.65757860252582
event_281,-84.99091193585913
event_282,-250.65757860252575
event_283,-91.32424526919247
event_284,-107.99091193585913
event_285,-244.99091193585912
event_286,-372.9909119358592
event_287,-89.99091193585913
event_288,-166.6575786025258
event_289,-232.6575786025258
event_290,-187.3242452691925
event_291,-341.6575786025258
event_292,-183.99091193585912
event_293,-202.3242452691925
event_294,-80.6575786025258
event_295,-210.99091193585912
event_296,-198.32424526919246
event_297,-79.65757860252579
event_298,-64.65757860252579
event_299,-213.32424526919246
event_300,-175.65757860252583
event_301,-203.65757860252577
event_302,-74.65757860252582
event_303,-178.99091193585917
event_304,-149.32424526919246
event_305,-67.32424526919246
event_306,-231.99091193585912
event_307,-215.6575786025258
event_308,-284.99091193585906
event_309,-114.32424526919246
event_310,-251.99091193585915
event_311,-79.65757860252579
event_312,-223.32424526919243
event_313,-197.32424526919246
event_314,-99.65757860252582
event_315,-194.99091193585915
event_316,-212.3242452691925
event_317,-160.99091193585915
event_318,-196.3242452691925
event_319,-282.6575786025258
event_320,-165.99091193585915
event_321,-101.6575786025258
event_322,-128.3242452691925
event_323,-184.99091193585915
event_324,-123.32424526919249
event_325,-222.99091193585912
event_326,-239.65757860252577
event_327,-210.32424526919246
event_328,-225.6575786025258
event_329,-94.65757860252577
event_330,-262.32424526919243
event_331,-278.32424526919255
event_332,-209.9909119358591
event_333,-201.6575786025258
event_334,-111.32424526919247
event_335,-165.32424526919246
event_336,-165.32424526919252
event_337,-309.32424526919243
event_338,-263.9909119358591
event_339,-273.99091193585906
event_340,-218.99091193585915
event_341,-166.65757860252577
event_342,-272.9909119358591
event_343,-126.32424526919246
event_344,-135.3242452691925
event_345,-190.99091193585912
event_346,-306.3242452691925
event_347,-269.9909119358591
event_348,-111.99091193585913
event_349,-84.99091193585915
event_350,-236.32424526919243
event_351,-228.99091193585912
event_352,-130.32424526919246
event_353,-175.99091193585912
event_354,-256.3242452691925
event_355,-145.9909119358592
event_356,-324.9909119358591
event_357,-79.65757860252579
event_358,-216.6575786025258
event_359,-254.65757860252572
event_360,-73.65757860252582
event_361,-288.65757860252575
event_362,-173.6575786025258
event_363,-381.65757860252575
event_364,-306.65757860252575
event_365,-84.6575786025258
event_366,-218.6575786025258
event_367,-230.6575786025258
event_368,-197.99091193585912
event_369,-240.99091193585906
event_370,-105.32424526919246
event_371,-263.3242452691924
event_372,-226.3242452691925
event_373,-132.99091193585915
event_374,-136.3242452691925
event_375,-251.65757860252577
event_376,-150.99091193585915
event_377,-302.32424526919243
event_378,-151.65757860252583
event_379,-193.3242452691925
event_380,-158.99091193585915
event_381,-67.65757860252582
event_382,-74.6575786025258
event_383,-91.65757860252582
event_384,-213.65757860252583
event_385,-84.32424526919247
event_386,-202.99091193585912
event_387,-144.3242452691925
event_388,-137.32424526919246
event_389,-135.6575786025258
event_390,-200.65757860252583
event_391,-228.99091193585915
event_392,-75.65757860252583
event_393,-69.99091193585913
event_394,-249.99091193585915
event_395,-83.99091193585913
event_396,-232.65757860252583
event_397,-161.3242452691925
event_398,-92.99091193585915
event_399,-274.6575786025258
event_400,-344.6575786025258
event_401,-175.99091193585912
event_402,-257.99091193585906
event_403,-128.32424526919246
event_404,-232.99091193585915
event_405,-265.32424526919243
event_406,-197.6575786025258
event_407,-77.6575786025258
event_408,-77.65757860252579
event_409,-258.3242452691925
event_410,-187.99091193585915
event_411,-269.99091193585906
event_412,-69.32424526919247
event_413,-231.99091193585917
event_414,-289.32424526919243
event_415,-113.99091193585915
event_416,-159.3242452691925
event_417,-134.3242452691925
event_418,-213.99091193585915
event_419,-100.99091193585915
event_420,-155.32424526919246
event_421,-80.99091193585915
event_422,-187.9909119358591
event_423,-112.99091193585913
event_424,-171.65757860252583
event_425,-233.6575786025258
event_426,-247.65757860252575
event_427,-118.99091193585913
event_428,-212.99091193585912
event_429,-236.32424526919246
event_430,-369.65757860252575
event_431,-81.99091193585915
event_432,-325.6575786025258
event_433,-61.6575786025258
event_434,-242.9909119358591
event_435,-263.6575786025258
event_436,-127.3242452691925
event_437,-131.99091193585915
event_438,-86.32424526919245
event_439,-215.6575786025258
event_440,-181.3242452691925
event_441,-299.32424526919243
event_442,-133.99091193585915
event_443,-253.99091193585903
event_444,-249.6575786025258
event_445,-83.65757860252582
event_446,-351.3242452691925
event_447,-259.6575786025258
event_448,-189.6575786025258
event_449,-186.32424526919246
event_450,-188.65757860252583
event_451,-92.32424526919249
event_452,-217.6575786025258
event_453,-250.99091193585915
event_454,-234.65757860252583
event_455,-190.99091193585915
event_456,-134.32424526919246
event_457,-299.65757860252575
event_458,-94.65757860252579
event_459,-154.99091193585917
event_460,-325.9909119358591
event_461,-252.9909119358591
event_462,-110.32424526919249
event_463,-188.99091193585915
event_464,-179.3242452691925
event_465,-177.99091193585912
event_466,-79.99091193585915
event_467,-174.99091193585917
event_468,-181.99091193585912
event_469,-305.9909119358591
event_470,-250.3242452691925
event_471,-203.32424526919246
event_472,-126.99091193585912
event_473,-233.65757860252583
event_474,-93.32424526919245
event_475,-106.99091193585915
event_476,-244.3242452691925
event_477,-209.3242452691925
event_478,-73.99091193585913
event_479,-102.6575786025258
event_480,-201.99091193585912
event_481,-277.9909119358592
event_482,-137.99091193585915
event_483,-240.6575786025258
event_484,-178.6575786025258
event_485,-226.6575786025258
event_486,-108.65757860252583
event_487,-315.32424526919243
event_488,-181.3242452691925
event_489,-253.6575786025258
event_490,-262.32424526919243
event_491,-217.65757860252583
event_492,-299.99091193585906
event_493,-82.99091193585915
event_494,-90.6575786025258
event_495,-131.3242452691925
event_496,-209.99091193585915
event_497,-210.3242452691925
event_498,-299.99091193585906
event_499,-186.99091193585912
event_500,-179.6575786025258
event_501,-240.65757860252577
event_502,-151.99091193585915
event_503,-216.3242452691925
event_504,-193.3242452691925
event_505,-67.99091193585913
event_506,-163.99091193585915
event_507,-184.32424526919246
event_508,-218.99091193585912
event_509,-69.6575786025258
event_510,-102.6575786025258
event_511,-185.32424526919246
event_512,-224.99091193585915
event_513,-192.6575786025258
event_514,-95.6575786025258
event_515,-118.99091193585913
event_516,-100.6575786025258
event_517,-320.9909119358591
event_518,-98.65757860252582
event_519,-236.99091193585912
event_520,-168.99091193585915
event_521,-161.99091193585912
event_522,-228.32424526919246
event_523,-81.65757860252582
event_524,-191.65757860252577
event_525,-176.6575786025258
event_526,-312.3242452691925
event_527,-88.65757860252582
event_528,-163.99091193585917
event_529,-186.3242452691925
event_530,-238.99091193585912
event_531,-245.3242452691925
event_532,-186.6575786025258
event_533,-274.3242452691925
event_534,-204.65757860252577
event_535,-184.99091193585915
event_536,-125.32424526919249
event_537,-159.3242452691925
event_538,-104.65757860252582
event_539,-174.99091193585915
event_540,-196.6575786025258
event_541,-188.32424526919246
event_542,-159.6575786025258
event_543,-88.32424526919247
event_544,-166.32424526919246
event_545,-214.65757860252577
event_546,-243.3242452691925
event_547,-168.3242452691925
event_548,-189.32424526919252
event_549,-206.65757860252577
event_550,-145.32424526919246
event_551,-145.99091193585917
event_552,-93.99091193585912
event_553,-307.65757860252575
event_554,-164.99091193585915
event_555,-175.6575786025258
event_556,-152.99091193585915
event_557,-96.32424526919247
event_558,-159.3242452691925
event_559,-93.32424526919249
event_560,-88.99091193585915
event_561,-315.9909119358591
event_562,-106.32424526919245
event_563,-222.9909119358591
event_564,-230.6575786025258
event_565,-218.3242452691925
event_566,-151.99091193585915
event_567,-304.9909119358592
event_568,-205.6575786025258
event_569,-113.65757860252579
event_570,-166.32424526919246
event_571,-365.65757860252575
event_572,-202.99091193585912
event_573,-77.32424526919246
event_574,-136.3242452691925
event_575,-156.65757860252583
event_576,-134.3242452691925
event_577,-209.65757860252583
event_578,-304.9909119358591
event_579,-219.3242452691924
event_580,-234.65757860252577
event_581,-200.3242452691925
event_582,-122.99091193585915
event_583,-222.32424526919243
event_584,-202.99091193585912
event_585,-88.6575786025258
event_586,-318.6575786025258
event_587,-117.99091193585916
event_588,-232.32424526919243
event_589,-195.32424526919243
event_590,-267.65757860252575
event_591,-116.32424526919247
event_592,-147.99091193585912
event_593,-250.99091193585915
event_594,-90.65757860252577
event_595,-195.99091193585912
event_596,-210.99091193585915
event_597,-108.99091193585913
event_598,-209.3242452691925
event_599,-103.65757860252582
event_600,-67.99091193585915
event_601,-276.3242452691924
event_602,-234.65757860252577
event_603,-137.65757860252577
event_604,-130.6575786025258
event_605,-243.6575786025258
event_606,-202.32424526919246
event_607,-191.65757860252583
event_608,-59.99091193585912
event_609,-72.99091193585915
event_610,-180.99091193585915
event_611,-160.32424526919246
event_612,-82.99091193585915
event_613,-172.6575786025258
event_614,-114.32424526919247
event_615,-259.99091193585906
event_616,-150.3242452691925
event_617,-252.3242452691925
event_618,-209.99091193585917
event_619,-78.32424526919247
event_620,-104.6575786025258
event_621,-206.99091193585915
event_622,-317.65757860252586
event_623,-78.32424526919247
event_624,-189.99091193585912
event_625,-83.32424526919246
event_626,-217.99091193585915
event_627,-64.99091193585913
event_628,-288.32424526919243
event_629,-298.9909119358592
event_630,-270.32424526919243
event_631,-259.9909119358592
event_632,-214.99091193585912
event_633,-84.32424526919246
event_634,-332.3242452691925
event_635,-223.65757860252583
event_636,-205.6575786025258
event_637,-256.65757860252575
event_638,-192.32424526919246
event_639,-124.32424526919247
event_640,-93.99091193585915
event_641,-86.6575786025258
event_642,-330.3242452691925
event_643,-213.3242452691925
event_644,-322.99091193585906
event_645,-251.32424526919246
event_646,-119.99091193585913
event_647,-79.6575786025258
event_648,-186.65757860252586
event_649,-195.6575786025258
event_650,-185.32424526919246
event_651,-357.32424526919243
event_652,-69.32424526919247
event_653,-178.65757860252583
event_654,-63.65757860252579
event_655,-172.99091193585915
event_656,-254.99091193585915
event_657,-164.99091193585912
event_658,-204.99091193585912
event_659,-190.99091193585915
event_660,-272.32424526919243
event_661,-295.9909119358591
event_662,-71.6575786025258
event_663,-109.32424526919246
event_664,-224.99091193585912
event_665,-211.32424526919246
event_666,-258.3242452691925
event_667,-221.32424526919246
event_668,-203.9909119358591
event_669,-196.6575786025258
event_670,-277.65757860252586
event_671,-200.32424526919243
event_672,-173.65757860252583
event_673,-167.32424526919252
event_674,-340.32424526919243
event_675,-154.65757860252583
event_676,-72.99091193585913
event_677,-296.32424526919243
event_678,-308.3242452691925
event_679,-125.99091193585915
event_680,-198.32424526919246
event_681,-367.6575786025258
event_682,-164.3242452691925
event_683,-214.6575786025258
event_684,-164.32424526919243
event_685,-141.6575786025258
event_686,-305.9909119358591
event_687,-208.99091193585912
event_688,-221.3242452691925
event_689,-265.3242452691925
event_690,-267.6575786025258
event_691,-217.32424526919246
event_692,-316.3242452691925
event_693,-179.6575786025258
event_694,-203.3242452691925
event_695,-160.6575786025258
event_696,-207.3242452691925
event_697,-264.65757860252575
event_698,-222.3242452691925
event_699,-130.32424526919246
event_700,-187.99091193585915
event_701,-97.99091193585915
event_702,-296.9909119358592
event_703,-301.32424526919243
event_704,-165.65757860252583
event_705,-81.32424526919246
event_706,-56.32424526919245
event_707,-287.65757860252586
event_708,-158.3242452691925
event_709,-235.32424526919243
event_710,-106.32424526919247
event_711,-260.3242452691925
event_712,-78.6575786025258
event_713,-314.6575786025258
event_714,-195.6575786025258
event_715,-149.99091193585912
event_716,-141.32424526919252
event_717,-90.99091193585913
event_718,-188.65757860252583
event_719,-239.99091193585912
event_720,-288.65757860252575
event_721,-137.99091193585915
event_722,-124.6575786025258
event_723,-147.3242452691925
event_724,-70.99091193585915
event_725,-126.32424526919247
event_726,-165.99091193585912
event_727,-97.99091193585915
event_728,-176.65757860252583
event_729,-150.32424526919252
event_730,-208.32424526919246
event_731,-103.32424526919247
event_732,-223.65757860252583
event_733,-204.6575786025258
event_734,-124.6575786025258
event_735,-275.9909119358591
event_736,-230.99091193585912
event_737,-141.32424526919246
event_738,-107.32424526919249
event_739,-88.6575786025258
event_740,-90.32424526919247
event_741,-228.65757860252577
event_742,-180.99091193585917
event_743,-155.6575786025258
event_744,-255.32424526919246
event_745,-197.32424526919246
event_746,-80.99091193585913
event_747,-124.32424526919247
event_748,-199.6575786025258
event_749,-138.32424526919246
event_750,-211.99091193585912
event_751,-221.32424526919246
event_752,-227.3242452691925
event_753,-143.32424526919246
event_754,-157.99091193585915
event_755,-93.32424526919249
event_756,-234.99091193585912
event_757,-60.9909119358591
event_758,-245.65757860252577
event_759,-117.32424526919247
event_760,-220.65757860252583
event_761,-92.6575786025258
event_762,-149.32424526919246
event_763,-75.32424526919246
event_764,-77.99091193585915
event_765,-97.32424526919246
event_766,-139.32424526919246
event_767,-224.99091193585915
event_768,-195.32424526919246
event_769,-270.9909119358591
event_770,-262.6575786025258
event_771,-68.32424526919246
event_772,-230.99091193585915
event_773,-139.99091193585917
event_774,-227.99091193585912
event_775,-107.65757860252579
event_776,-168.65757860252583
event_777,-138.32424526919246
event_778,-330.6575786025258
event_779,-333.32424526919255
event_780,-104.32424526919246
event_781,-97.32424526919247
event_782,-161.6575786025258
event_783,-67.32424526919247
event_784,-157.32424526919246
event_785,-242.99091193585912
event_786,-237.32424526919246
event_787,-271.9909119358591
event_788,-83.99091193585913
event_789,-303.6575786025258
event_790,-84.32424526919247
event_791,-78.65757860252582
event_792,-66.99091193585913
event_793,-148.32424526919246
event_794,-76.32424526919249
event_795,-282.65757860252575
event_796,-308.32424526919243
event_797,-237.32424526919246
event_798,-265.99091193585906
event_799,-80.32424526919246
event_800,-143.3242452691925
event_801,-176.6575786025258
event_802,-177.99091193585917
event_803,-235.99091193585912
event_804,-207.32424526919246
event_805,-260.65757860252575
event_806,-181.6575786025259
event_807,-190.32424526919246
event_808,-161.6575786025258
event_809,-238.6575786025258
event_810,-269.32424526919243
event_811,-255.32424526919243
event_812,-84.6575786025258
event_813,-73.65757860252579
event_814,-110.65757860252582
event_815,-73.6575786025258
event_816,-102.65757860252582
event_817,-235.6575786025258
event_818,-250.9909119358591
event_819,-323.65757860252575
event_820,-181.6575786025258
event_821,-119.32424526919246
event_822,-136.6575786025258
event_823,-238.32424526919243
event_824,-66.99091193585912
event_825,-159.99091193585912
event_826,-349.65757860252575
event_827,-201.32424526919246
event_828,-279.32424526919243
event_829,-142.6575786025258
event_830,-259.65757860252575
event_831,-114.32424526919246
event_832,-149.32424526919246
event_833,-279.65757860252586
event_834,-359.65757860252575
event_835,-123.65757860252582
event_836,-197.32424526919246
event_837,-200.65757860252575
event_838,-157.65757860252583
event_839,-101.99091193585913
event_840,-211.3242452691925
event_841,-235.32424526919246
event_842,-245.32424526919246
event_843,-95.32424526919247
event_844,-160.65757860252577
event_845,-233.99091193585912
event_846,-232.99091193585915
event_847,-58.657578602525795
event_848,-273.9909119358591
event_849,-242.65757860252577
event_850,-229.99091193585915
event_851,-58.657578602525795
event_852,-109.6575786025258
event_853,-328.65757860252575
event_854,-114.65757860252582
event_855,-74.99091193585915
event_856,-121.32424526919249
event_857,-310.9909119358591
event_858,-235.99091193585912
event_859,-95.32424526919246
event_860,-219.32424526919246
event_861,-181.32424526919243
event_862,-226.65757860252583
event_863,-120.32424526919246
event_864,-197.9909119358591
event_865,-203.32424526919246
event_866,-199.32424526919252
event_867,-122.32424526919249
event_868,-63.6575786025258
event_869,-108.99091193585912
event_870,-141.32424526919246
event_871,-275.9909119358591
event_872,-126.99091193585913
event_873,-100.99091193585913
event_874,-182.32424526919252
event_875,-324.65757860252575
event_876,-112.32424526919246
event_877,-139.32424526919246
event_878,-295.32424526919243
event_879,-215.99091193585917
event_880,-250.32424526919246
event_881,-161.6575786025258
event_882,-173.99091193585915
event_883,-230.32424526919246
event_884,-75.99091193585913
event_885,-206.65757860252577
event_886,-301.6575786025258
event_887,-126.65757860252583
event_888,-95.99091193585913
event_889,-292.9909119358592
event_890,-175.99091193585915
event_891,-118.99091193585916
event_892,-127.99091193585915
event_893,-257.3242452691924
event_894,-103.65757860252582
event_895,-190.32424526919246
event_896,-190.99091193585917
event_897,-132.99091193585912
event_898,-106.99091193585915
event_899,-77.32424526919246
event_900,-203.99091193585915
event_901,-190.32424526919246
event_902,-129.32424526919246
event_903,-70.99091193585913
event_904,-120.6575786025258
event_905,-158.6575786025258
event_906,-208.6575786025258
event_907,-255.65757860252577
event_908,-268.32424526919243
event_909,-275.9909119358591
event_910,-230.32424526919246
event_911,-327.32424526919243
event_912,-239.99091193585912
event_913,-246.65757860252583
event_914,-74.65757860252579
event_915,-109.65757860252582
event_916,-191.99091193585912
event_917,-297.99091193585906
event_918,-111.99091193585913
event_919,-208.9909119358591
event_920,-290.65757860252575
event_921,-184.3242452691925
event_922,-340.9909119358591
event_923,-103.32424526919246
event_924,-305.65757860252575
event_925,-200.99091193585912
event_926,-239.65757860252583
event_927,-124.65757860252583
event_928,-242.9909119358591
event_929,-240.32424526919252
event_930,-163.99091193585915
event_931,-168.99091193585915
event_932,-192.32424526919246
event_933,-101.6575786025258
event_934,-348.32424526919243
event_935,-265.32424526919243
event_936,-109.99091193585915
event_937,-142.99091193585915
event_938,-102.6575786025258
event_939,-182.6575786025258
event_940,-204.3242452691925
event_941,-120.65757860252577
event_942,-226.99091193585912
event_943,-79.32424526919247
event_944,-319.3242452691925
event_945,-179.3242452691925
event_946,-194.99091193585912
event_947,-188.6575786025258
event_948,-162.3242452691925
event_949,-194.65757860252577
event_950,-167.99091193585917
event_951,-114.32424526919249
event_952,-123.99091193585916
event_953,-169.3242452691925
event_954,-174.32424526919246
event_955,-176.32424526919243
event_956,-251.3242452691925
event_957,-169.32424526919246
event_958,-97.99091193585913
event_959,-80.99091193585913
event_960,-142.65757860252583
event_961,-151.99091193585915
event_962,-85.6575786025258
event_963,-75.32424526919246
event_964,-73.99091193585912
event_965,-146.32424526919246
event_966,-217.65757860252583
event_967,-131.99091193585912
event_968,-118.32424526919247
event_969,-71.6575786025258
event_970,-231.32424526919243
event_971,-194.32424526919246
event_972,-89.6575786025258
event_973,-249.65757860252577
event_974,-320.99091193585906
event_975,-223.32424526919246
event_976,-113.6575786025258
event_977,-249.99091193585912
event_978,-287.6575786025258
event_979,-195.32424526919246
event_980,-172.3242452691925
event_981,-136.99091193585912
event_982,-92.32424526919246
event_983,-104.32424526919249
event_984,-187.6575786025258
event_985,-131.3242452691925
event_986,-208.99091193585912
event_987,-352.32424526919243
event_988,-203.65757860252577
event_989,-192.32424526919246
event_990,-162.99091193585917
event_991,-309.6575786025258
event_992,-146.6575786025258
event_993,-257.65757860252575
event_994,-215.32424526919243
event_995,-120.99091193585916
