,0
event_996,-199.3242452691925
event_997,-149.99091193585917
event_998,-201.99091193585912
event_999,-343.99091193585906
event_1000,-163.32424526919246
event_1001,-221.65757860252575
event_1002,-210.6575786025258
event_1003,-166.3242452691925
event_1004,-254.99091193585906
event_1005,-210.99091193585912
event_1006,-81.6575786025258
event_1007,-124.6575786025258
event_1008,-67.65757860252582
event_1009,-261.9909119358592
event_1010,-181.65757860252577
event_1011,-273.65757860252575
event_1012,-196.6575786025258
event_1013,-209.99091193585917
event_1014,-221.99091193585917
event_1015,-213.99091193585912
event_1016,-292.3242452691925
event_1017,-104.32424526919247
event_1018,-101.6575786025258
event_1019,-319.32424526919243
event_1020,-245.99091193585912
event_1021,-68.99091193585913
event_1022,-160.65757860252583
event_1023,-199.6575786025258
event_1024,-148.32424526919252
event_1025,-146.3242452691925
event_1026,-202.65757860252577
event_1027,-90.65757860252585
event_1028,-275.9909119358591
event_1029,-159.99091193585915
event_1030,-118.32424526919246
event_1031,-128.3242452691925
event_1032,-230.99091193585915
event_1033,-262.9909119358591
event_1034,-339.32424526919255
event_1035,-109.65757860252583
event_1036,-192.6575786025258
event_1037,-163.6575786025258
event_1038,-195.3242452691925
event_1039,-233.65757860252577
event_1040,-62.990911935859124
event_1041,-249.65757860252577
event_1042,-263.65757860252575
event_1043,-168.99091193585915
event_1044,-98.99091193585915
event_1045,-141.3242452691925
event_1046,-250.3242452691925
event_1047,-85.65757860252579
event_1048,-177.65757860252583
event_1049,-122.65757860252585
event_1050,-208.3242452691925
event_1051,-236.32424526919243
event_1052,-195.32424526919246
event_1053,-89.32424526919246
event_1054,-283.990911935859
event_1055,-243.99091193585915
event_1056,-164.99091193585915
event_1057,-233.32424526919243
event_1058,-150.3242452691925
event_1059,-212.6575786025258
event_1060,-72.99091193585913
event_1061,-300.9909119358591
event_1062,-185.6575786025258
event_1063,-149.99091193585915
event_1064,-157.65757860252583
event_1065,-230.65757860252577
event_1066,-176.32424526919246
event_1067,-259.9909119358592
event_1068,-186.99091193585912
event_1069,-56.990911935859124
event_1070,-88.99091193585912
event_1071,-121.32424526919249
event_1072,-132.99091193585915
event_1073,-294.32424526919243
event_1074,-231.9909119358591
event_1075,-118.65757860252582
event_1076,-84.65757860252579
event_1077,-235.32424526919246
event_1078,-195.32424526919246
event_1079,-279.3242452691925
event_1080,-135.65757860252583
event_1081,-159.99091193585915
event_1082,-204.3242452691925
event_1083,-118.32424526919249
event_1084,-120.99091193585916
event_1085,-136.32424526919246
event_1086,-278.32424526919243
event_1087,-132.6575786025258
event_1088,-241.6575786025258
event_1089,-285.9909119358591
event_1090,-210.65757860252586
event_1091,-286.9909119358592
event_1092,-135.6575786025258
event_1093,-214.6575786025258
event_1094,-142.99091193585917
event_1095,-90.32424526919246
event_1096,-205.3242452691925
event_1097,-161.3242452691925
event_1098,-117.65757860252582
event_1099,-124.99091193585916
event_1100,-106.65757860252582
event_1101,-176.99091193585912
event_1102,-182.65757860252577
event_1103,-96.65757860252579
event_1104,-218.65757860252577
event_1105,-154.99091193585915
event_1106,-161.99091193585917
event_1107,-183.99091193585917
event_1108,-113.99091193585915
event_1109,-252.32424526919243
event_1110,-59.32424526919246
event_1111,-213.32424526919246
event_1112,-233.99091193585915
event_1113,-326.32424526919243
event_1114,-61.32424526919247
event_1115,-67.99091193585915
event_1116,-239.65757860252577
event_1117,-200.65757860252577
event_1118,-253.65757860252577
event_1119,-80.6575786025258
event_1120,-298.6575786025258
event_1121,-373.6575786025258
event_1122,-128.65757860252583
event_1123,-148.6575786025258
event_1124,-209.6575786025258
event_1125,-260.9909119358591
event_1126,-204.9909119358591
event_1127,-148.99091193585917
event_1128,-180.6575786025258
event_1129,-224.6575786025258
event_1130,-109.99091193585913
event_1131,-269.32424526919243
event_1132,-222.6575786025258
event_1133,-95.6575786025258
event_1134,-112.6575786025258
event_1135,-272.99091193585906
event_1136,-145.99091193585912
event_1137,-240.3242452691924
event_1138,-147.3242452691925
event_1139,-271.9909119358591
event_1140,-106.99091193585913
event_1141,-219.6575786025258
event_1142,-314.6575786025258
event_1143,-190.3242452691925
event_1144,-341.65757860252575
event_1145,-234.32424526919246
event_1146,-121.32424526919249
event_1147,-150.99091193585915
event_1148,-115.6575786025258
event_1149,-306.3242452691925
event_1150,-143.32424526919246
event_1151,-100.32424526919246
event_1152,-222.99091193585912
event_1153,-119.32424526919246
event_1154,-170.65757860252577
event_1155,-269.6575786025258
event_1156,-257.32424526919243
event_1157,-103.65757860252582
event_1158,-186.65757860252586
event_1159,-330.65757860252575
event_1160,-168.6575786025258
event_1161,-92.65757860252582
event_1162,-73.65757860252582
event_1163,-236.99091193585917
event_1164,-224.65757860252575
event_1165,-100.99091193585913
event_1166,-205.99091193585912
event_1167,-248.3242452691925
event_1168,-182.6575786025258
event_1169,-262.6575786025258
event_1170,-95.99091193585915
event_1171,-225.65757860252583
event_1172,-297.32424526919243
event_1173,-135.3242452691925
event_1174,-196.65757860252583
event_1175,-261.65757860252575
event_1176,-193.3242452691925
event_1177,-62.65757860252579
event_1178,-289.6575786025258
event_1179,-323.3242452691925
event_1180,-251.6575786025258
event_1181,-245.9909119358591
event_1182,-134.6575786025258
event_1183,-196.32424526919243
event_1184,-122.65757860252579
event_1185,-91.32424526919249
event_1186,-125.99091193585915
event_1187,-118.32424526919247
event_1188,-266.65757860252575
event_1189,-91.32424526919247
event_1190,-246.99091193585912
event_1191,-67.65757860252582
event_1192,-102.6575786025258
event_1193,-160.99091193585917
event_1194,-112.6575786025258
event_1195,-166.9909119358591
event_1196,-237.3242452691924
event_1197,-67.32424526919247
event_1198,-101.32424526919247
event_1199,-143.6575786025258
event_1200,-142.6575786025258
event_1201,-200.65757860252577
event_1202,-257.6575786025258
event_1203,-96.3242452691925
event_1204,-118.6575786025258
event_1205,-262.32424526919243
event_1206,-296.3242452691925
event_1207,-282.32424526919243
event_1208,-250.32424526919243
event_1209,-230.65757860252575
event_1210,-209.65757860252583
event_1211,-154.99091193585915
event_1212,-163.32424526919246
event_1213,-218.99091193585917
event_1214,-51.99091193585914
event_1215,-162.3242452691925
event_1216,-343.65757860252575
event_1217,-88.32424526919247
event_1218,-73.6575786025258
event_1219,-141.99091193585915
event_1220,-164.65757860252577
event_1221,-333.32424526919243
event_1222,-270.32424526919243
event_1223,-110.99091193585916
event_1224,-83.6575786025258
event_1225,-227.65757860252577
event_1226,-88.99091193585913
event_1227,-75.32424526919246
event_1228,-203.3242452691925
event_1229,-74.32424526919247
event_1230,-126.32424526919247
event_1231,-205.99091193585915
event_1232,-197.99091193585912
event_1233,-76.6575786025258
event_1234,-266.3242452691924
event_1235,-120.6575786025258
event_1236,-168.3242452691925
event_1237,-341.65757860252575
event_1238,-171.99091193585915
event_1239,-186.3242452691925
event_1240,-102.99091193585913
event_1241,-252.32424526919243
event_1242,-207.3242452691925
event_1243,-80.99091193585913
event_1244,-84.65757860252579
event_1245,-184.99091193585915
event_1246,-270.9909119358591
event_1247,-114.32424526919246
event_1248,-105.99091193585913
event_1249,-157.99091193585917
event_1250,-240.99091193585915
event_1251,-187.99091193585915
event_1252,-232.65757860252577
event_1253,-191.3242452691925
event_1254,-105.99091193585915
event_1255,-88.32424526919247
event_1256,-72.32424526919249
event_1257,-142.3242452691925
event_1258,-311.9909119358592
event_1259,-233.99091193585912
event_1260,-201.32424526919246
event_1261,-182.32424526919246
event_1262,-177.65757860252583
event_1263,-380.9909119358592
event_1264,-171.99091193585915
event_1265,-66.6575786025258
event_1266,-186.99091193585912
event_1267,-140.6575786025258
event_1268,-70.32424526919247
event_1269,-325.99091193585906
event_1270,-76.32424526919245
event_1271,-79.6575786025258
event_1272,-108.32424526919249
event_1273,-201.32424526919246
event_1274,-89.99091193585915
event_1275,-168.65757860252583
event_1276,-65.65757860252579
event_1277,-66.32424526919247
event_1278,-85.99091193585913
event_1279,-78.32424526919247
event_1280,-157.99091193585915
event_1281,-82.65757860252582
event_1282,-264.9909119358591
event_1283,-114.32424526919247
event_1284,-241.32424526919243
event_1285,-103.65757860252583
event_1286,-222.6575786025258
event_1287,-111.32424526919247
event_1288,-207.99091193585915
event_1289,-47.6575786025258
event_1290,-231.32424526919246
event_1291,-61.32424526919246
event_1292,-213.32424526919246
event_1293,-70.6575786025258
event_1294,-94.32424526919245
event_1295,-55.990911935859124
event_1296,-266.6575786025258
event_1297,-128.99091193585915
event_1298,-265.6575786025258
event_1299,-116.99091193585913
event_1300,-172.6575786025258
event_1301,-170.3242452691925
event_1302,-218.3242452691925
event_1303,-91.99091193585913
event_1304,-114.32424526919246
event_1305,-190.32424526919246
event_1306,-307.65757860252575
event_1307,-141.3242452691925
event_1308,-297.6575786025258
event_1309,-213.3242452691925
event_1310,-286.32424526919243
event_1311,-76.99091193585913
event_1312,-144.99091193585915
event_1313,-143.65757860252583
event_1314,-184.99091193585915
event_1315,-250.32424526919246
event_1316,-65.32424526919247
event_1317,-160.65757860252583
event_1318,-235.32424526919243
event_1319,-294.9909119358591
event_1320,-271.6575786025258
event_1321,-161.99091193585917
event_1322,-137.99091193585915
event_1323,-285.3242452691925
event_1324,-205.32424526919246
event_1325,-110.99091193585913
event_1326,-198.9909119358591
event_1327,-253.9909119358591
event_1328,-161.99091193585917
event_1329,-234.99091193585915
event_1330,-172.6575786025258
event_1331,-140.99091193585917
event_1332,-70.99091193585915
event_1333,-183.65757860252577
event_1334,-188.99091193585912
event_1335,-242.32424526919243
event_1336,-211.3242452691925
event_1337,-259.3242452691925
event_1338,-306.6575786025258
event_1339,-124.99091193585916
event_1340,-151.99091193585917
event_1341,-76.99091193585912
event_1342,-166.99091193585915
event_1343,-234.65757860252577
event_1344,-73.32424526919249
event_1345,-228.65757860252583
event_1346,-134.32424526919246
event_1347,-184.3242452691925
event_1348,-250.65757860252577
event_1349,-186.65757860252583
event_1350,-271.32424526919243
event_1351,-207.99091193585917
event_1352,-244.3242452691925
event_1353,-239.65757860252586
event_1354,-228.9909119358591
event_1355,-90.99091193585913
event_1356,-84.32424526919246
event_1357,-199.99091193585915
event_1358,-185.65757860252583
event_1359,-324.3242452691925
event_1360,-254.99091193585915
event_1361,-190.32424526919246
event_1362,-164.3242452691925
event_1363,-200.32424526919243
event_1364,-198.99091193585912
event_1365,-295.99091193585906
event_1366,-92.99091193585915
event_1367,-152.6575786025258
event_1368,-74.65757860252582
event_1369,-191.6575786025258
event_1370,-88.99091193585913
event_1371,-100.65757860252577
event_1372,-203.3242452691925
event_1373,-181.6575786025258
event_1374,-249.65757860252583
event_1375,-136.6575786025258
event_1376,-170.99091193585915
event_1377,-134.32424526919246
event_1378,-156.3242452691925
event_1379,-181.65757860252583
event_1380,-204.99091193585915
event_1381,-95.32424526919247
event_1382,-247.32424526919246
event_1383,-54.6575786025258
event_1384,-180.6575786025258
event_1385,-176.99091193585915
event_1386,-224.65757860252577
event_1387,-129.3242452691925
event_1388,-230.32424526919243
event_1389,-71.32424526919247
event_1390,-193.32424526919252
event_1391,-195.6575786025258
event_1392,-209.99091193585915
event_1393,-198.99091193585912
event_1394,-146.32424526919246
event_1395,-207.99091193585915
event_1396,-238.99091193585917
event_1397,-80.6575786025258
event_1398,-97.65757860252582
event_1399,-127.32424526919246
event_1400,-112.6575786025258
event_1401,-97.6575786025258
event_1402,-148.99091193585915
event_1403,-185.6575786025258
event_1404,-233.65757860252577
event_1405,-120.99091193585915
event_1406,-204.99091193585912
event_1407,-195.99091193585912
event_1408,-180.32424526919243
event_1409,-208.9909119358592
event_1410,-102.6575786025258
event_1411,-100.65757860252583
event_1412,-215.32424526919246
event_1413,-180.32424526919252
event_1414,-270.9909119358591
event_1415,-116.99091193585916
event_1416,-199.99091193585912
event_1417,-215.99091193585915
event_1418,-298.32424526919243
event_1419,-189.32424526919246
event_1420,-247.9909119358591
event_1421,-322.9909119358592
event_1422,-66.32424526919246
event_1423,-82.99091193585916
event_1424,-77.32424526919247
event_1425,-138.32424526919246
event_1426,-353.3242452691925
event_1427,-97.99091193585916
event_1428,-238.99091193585915
event_1429,-170.3242452691925
event_1430,-323.6575786025257
event_1431,-200.3242452691925
event_1432,-79.32424526919247
event_1433,-175.32424526919243
event_1434,-107.99091193585913
event_1435,-188.6575786025258
event_1436,-218.65757860252577
event_1437,-182.99091193585912
event_1438,-193.99091193585915
event_1439,-75.32424526919246
event_1440,-220.9909119358591
event_1441,-170.32424526919246
event_1442,-239.32424526919243
event_1443,-177.99091193585915
event_1444,-123.6575786025258
event_1445,-289.9909119358591
event_1446,-128.65757860252583
event_1447,-267.6575786025258
event_1448,-170.99091193585912
event_1449,-201.99091193585915
event_1450,-155.99091193585912
event_1451,-244.32424526919243
event_1452,-245.32424526919252
event_1453,-67.32424526919247
event_1454,-113.6575786025258
event_1455,-300.3242452691925
event_1456,-239.6575786025258
event_1457,-84.65757860252582
event_1458,-190.3242452691925
event_1459,-107.32424526919247
event_1460,-209.9909119358591
event_1461,-73.99091193585913
event_1462,-109.32424526919249
event_1463,-207.6575786025258
event_1464,-275.6575786025258
event_1465,-290.3242452691924
event_1466,-129.99091193585912
event_1467,-253.6575786025258
event_1468,-176.6575786025258
event_1469,-95.32424526919247
event_1470,-214.99091193585915
event_1471,-112.65757860252579
event_1472,-284.99091193585906
event_1473,-165.32424526919252
event_1474,-223.3242452691925
event_1475,-165.99091193585915
event_1476,-317.3242452691924
event_1477,-164.65757860252577
event_1478,-371.65757860252575
event_1479,-111.32424526919247
event_1480,-300.65757860252575
event_1481,-139.99091193585915
event_1482,-77.32424526919247
event_1483,-239.65757860252577
event_1484,-353.32424526919243
event_1485,-208.6575786025258
event_1486,-154.99091193585915
event_1487,-244.32424526919243
event_1488,-264.9909119358591
event_1489,-107.65757860252583
event_1490,-189.32424526919246
event_1491,-97.99091193585913
event_1492,-280.3242452691925
event_1493,-79.99091193585915
event_1494,-211.6575786025258
event_1495,-82.99091193585915
event_1496,-175.99091193585917
event_1497,-343.99091193585906
event_1498,-235.99091193585912
event_1499,-147.99091193585915
event_1500,-63.65757860252579
event_1501,-269.9909119358592
event_1502,-197.99091193585915
event_1503,-209.6575786025258
event_1504,-66.6575786025258
event_1505,-116.32424526919247
event_1506,-292.32424526919243
event_1507,-83.99091193585912
event_1508,-114.99091193585913
event_1509,-128.65757860252583
event_1510,-300.65757860252575
event_1511,-163.3242452691925
event_1512,-272.6575786025258
event_1513,-266.6575786025258
event_1514,-211.32424526919246
event_1515,-92.65757860252582
event_1516,-86.65757860252582
event_1517,-261.9909119358591
event_1518,-100.6575786025258
event_1519,-143.3242452691925
event_1520,-94.65757860252583
event_1521,-182.6575786025258
event_1522,-108.99091193585915
event_1523,-147.99091193585915
event_1524,-85.65757860252582
event_1525,-302.6575786025258
event_1526,-149.65757860252583
event_1527,-78.65757860252579
event_1528,-242.99091193585912
event_1529,-155.32424526919246
event_1530,-271.65757860252575
event_1531,-192.32424526919243
event_1532,-380.99091193585906
event_1533,-289.3242452691925
event_1534,-164.99091193585915
event_1535,-259.3242452691925
event_1536,-188.3242452691925
event_1537,-162.32424526919252
event_1538,-295.6575786025259
event_1539,-200.32424526919243
event_1540,-232.65757860252575
event_1541,-111.32424526919247
event_1542,-121.99091193585916
event_1543,-173.32424526919246
event_1544,-89.99091193585915
event_1545,-258.65757860252575
event_1546,-124.32424526919246
event_1547,-182.32424526919243
event_1548,-79.65757860252582
event_1549,-111.65757860252577
event_1550,-184.3242452691925
event_1551,-209.99091193585915
event_1552,-335.9909119358592
event_1553,-60.657578602525795
event_1554,-295.6575786025258
event_1555,-223.99091193585917
event_1556,-269.65757860252575
event_1557,-73.65757860252582
event_1558,-152.99091193585915
event_1559,-254.32424526919246
event_1560,-335.9909119358592
event_1561,-95.65757860252582
event_1562,-287.32424526919243
event_1563,-243.99091193585912
event_1564,-79.6575786025258
event_1565,-216.99091193585912
event_1566,-172.65757860252577
event_1567,-286.9909119358591
event_1568,-67.32424526919246
event_1569,-251.9909119358591
event_1570,-149.6575786025258
event_1571,-265.9909119358591
event_1572,-261.6575786025258
event_1573,-71.99091193585915
event_1574,-258.32424526919243
event_1575,-153.99091193585915
event_1576,-56.65757860252579
event_1577,-123.65757860252582
event_1578,-191.3242452691925
event_1579,-196.6575786025258
event_1580,-207.32424526919243
event_1581,-136.99091193585912
event_1582,-276.6575786025258
event_1583,-155.65757860252583
event_1584,-159.99091193585915
event_1585,-240.6575786025258
event_1586,-300.32424526919243
event_1587,-155.6575786025258
event_1588,-316.9909119358591
event_1589,-122.65757860252582
event_1590,-146.99091193585917
event_1591,-195.32424526919246
event_1592,-168.3242452691925
event_1593,-268.9909119358592
event_1594,-76.99091193585915
event_1595,-73.65757860252579
event_1596,-155.99091193585915
event_1597,-181.65757860252583
event_1598,-314.3242452691925
event_1599,-253.65757860252577
event_1600,-118.65757860252582
event_1601,-239.65757860252577
event_1602,-229.65757860252583
event_1603,-228.99091193585912
event_1604,-216.65757860252577
event_1605,-226.6575786025258
event_1606,-285.3242452691925
event_1607,-108.65757860252582
event_1608,-305.65757860252586
event_1609,-137.65757860252583
event_1610,-150.32424526919243
event_1611,-108.65757860252583
event_1612,-238.32424526919246
event_1613,-159.32424526919252
event_1614,-304.3242452691924
event_1615,-206.65757860252577
event_1616,-140.99091193585915
event_1617,-219.32424526919246
event_1618,-232.6575786025258
event_1619,-128.6575786025258
event_1620,-201.99091193585912
event_1621,-207.65757860252575
event_1622,-178.3242452691925
event_1623,-167.32424526919246
event_1624,-211.99091193585912
event_1625,-288.6575786025257
event_1626,-134.99091193585915
event_1627,-271.9909119358592
event_1628,-125.99091193585913
event_1629,-199.6575786025258
event_1630,-194.32424526919246
event_1631,-171.99091193585912
event_1632,-173.6575786025258
event_1633,-115.99091193585913
event_1634,-253.65757860252577
event_1635,-259.32424526919243
event_1636,-79.99091193585916
event_1637,-271.3242452691924
event_1638,-192.32424526919246
event_1639,-142.6575786025258
event_1640,-277.99091193585906
event_1641,-182.3242452691925
event_1642,-207.99091193585912
event_1643,-127.32424526919246
event_1644,-229.65757860252577
event_1645,-205.32424526919252
event_1646,-106.6575786025258
event_1647,-139.99091193585917
event_1648,-169.32424526919246
event_1649,-149.65757860252583
event_1650,-213.32424526919246
event_1651,-260.65757860252575
event_1652,-219.32424526919243
event_1653,-186.99091193585912
event_1654,-159.65757860252583
event_1655,-112.99091193585915
event_1656,-167.3242452691925
event_1657,-70.65757860252582
event_1658,-102.32424526919247
event_1659,-285.3242452691925
event_1660,-168.6575786025258
event_1661,-190.6575786025258
event_1662,-230.65757860252583
event_1663,-79.6575786025258
event_1664,-88.32424526919247
event_1665,-182.65757860252583
event_1666,-128.3242452691925
event_1667,-113.99091193585915
event_1668,-245.65757860252577
event_1669,-270.3242452691925
event_1670,-311.6575786025258
event_1671,-128.99091193585917
event_1672,-99.99091193585913
event_1673,-90.99091193585913
event_1674,-87.99091193585913
event_1675,-190.32424526919252
event_1676,-71.32424526919249
event_1677,-183.6575786025258
event_1678,-194.32424526919246
event_1679,-255.65757860252577
event_1680,-73.65757860252577
event_1681,-269.65757860252575
event_1682,-69.65757860252579
event_1683,-200.65757860252583
event_1684,-59.32424526919245
event_1685,-136.32424526919246
event_1686,-264.65757860252586
event_1687,-184.6575786025258
event_1688,-292.9909119358591
event_1689,-204.65757860252583
event_1690,-136.6575786025258
event_1691,-134.99091193585917
event_1692,-285.9909119358591
event_1693,-141.6575786025258
event_1694,-162.65757860252577
event_1695,-101.99091193585915
event_1696,-110.32424526919249
event_1697,-121.65757860252582
event_1698,-294.3242452691924
event_1699,-81.65757860252582
event_1700,-196.3242452691925
event_1701,-102.99091193585913
event_1702,-118.32424526919247
event_1703,-120.32424526919247
event_1704,-222.99091193585912
event_1705,-111.99091193585915
event_1706,-363.9909119358592
event_1707,-270.9909119358591
event_1708,-203.65757860252583
event_1709,-261.9909119358591
event_1710,-106.32424526919247
event_1711,-275.9909119358592
event_1712,-91.99091193585915
event_1713,-188.65757860252583
event_1714,-176.6575786025258
event_1715,-62.32424526919246
event_1716,-250.99091193585915
event_1717,-188.32424526919246
event_1718,-119.99091193585915
event_1719,-242.6575786025258
event_1720,-179.99091193585915
event_1721,-118.99091193585913
event_1722,-135.3242452691925
event_1723,-182.6575786025258
event_1724,-207.99091193585912
event_1725,-202.32424526919246
event_1726,-221.65757860252583
event_1727,-160.99091193585915
event_1728,-119.99091193585915
event_1729,-83.99091193585915
event_1730,-131.65757860252583
event_1731,-87.32424526919247
event_1732,-153.99091193585915
event_1733,-90.32424526919246
event_1734,-144.65757860252583
event_1735,-214.6575786025258
event_1736,-94.32424526919246
event_1737,-81.32424526919247
event_1738,-143.6575786025258
event_1739,-230.99091193585915
event_1740,-119.99091193585915
event_1741,-324.3242452691924
event_1742,-60.65757860252579
event_1743,-74.99091193585915
event_1744,-76.32424526919247
event_1745,-107.32424526919247
event_1746,-164.65757860252577
event_1747,-219.65757860252577
event_1748,-241.32424526919243
event_1749,-268.6575786025258
event_1750,-116.65757860252582
event_1751,-241.3242452691925
event_1752,-210.32424526919243
event_1753,-140.32424526919252
event_1754,-104.32424526919247
event_1755,-122.32424526919247
event_1756,-190.3242452691925
event_1757,-180.32424526919246
event_1758,-157.3242452691925
event_1759,-176.3242452691925
event_1760,-97.99091193585915
event_1761,-253.32424526919246
event_1762,-179.99091193585915
event_1763,-112.32424526919247
event_1764,-227.65757860252577
event_1765,-96.32424526919249
event_1766,-275.65757860252575
event_1767,-162.32424526919246
event_1768,-150.65757860252577
event_1769,-92.65757860252579
event_1770,-220.3242452691925
event_1771,-253.65757860252577
event_1772,-250.6575786025258
event_1773,-61.65757860252579
event_1774,-166.6575786025258
event_1775,-203.3242452691925
event_1776,-277.65757860252575
event_1777,-129.6575786025258
event_1778,-196.99091193585917
event_1779,-104.99091193585913
event_1780,-88.6575786025258
event_1781,-197.6575786025258
event_1782,-244.3242452691925
event_1783,-215.99091193585915
event_1784,-273.9909119358591
event_1785,-102.65757860252582
event_1786,-183.99091193585915
event_1787,-70.6575786025258
event_1788,-180.32424526919246
event_1789,-207.32424526919243
event_1790,-76.32424526919246
event_1791,-220.99091193585915
event_1792,-94.32424526919246
event_1793,-207.3242452691925
event_1794,-169.99091193585915
event_1795,-82.32424526919247
event_1796,-152.3242452691925
event_1797,-185.99091193585915
event_1798,-328.9909119358592
event_1799,-301.3242452691925
event_1800,-110.32424526919246
event_1801,-223.65757860252577
event_1802,-67.99091193585915
event_1803,-192.6575786025258
event_1804,-303.32424526919243
event_1805,-91.99091193585913
event_1806,-123.32424526919249
event_1807,-129.3242452691925
event_1808,-68.6575786025258
event_1809,-199.99091193585912
event_1810,-239.32424526919243
event_1811,-261.6575786025258
event_1812,-199.32424526919246
event_1813,-161.32424526919246
event_1814,-137.65757860252583
event_1815,-235.99091193585912
event_1816,-320.65757860252575
event_1817,-307.9909119358591
event_1818,-170.65757860252583
event_1819,-165.3242452691925
event_1820,-294.9909119358592
event_1821,-187.99091193585912
event_1822,-202.99091193585917
event_1823,-270.6575786025258
event_1824,-177.99091193585915
event_1825,-209.99091193585915
event_1826,-87.32424526919246
event_1827,-179.3242452691925
event_1828,-283.9909119358592
event_1829,-81.65757860252583
event_1830,-206.99091193585915
event_1831,-247.65757860252577
event_1832,-106.32424526919249
event_1833,-248.99091193585915
event_1834,-110.32424526919247
event_1835,-276.9909119358592
event_1836,-102.99091193585915
event_1837,-134.65757860252583
event_1838,-204.65757860252583
event_1839,-152.6575786025258
event_1840,-79.32424526919247
event_1841,-114.99091193585913
event_1842,-84.32424526919245
event_1843,-257.3242452691925
event_1844,-185.65757860252577
event_1845,-174.3242452691925
event_1846,-312.3242452691925
event_1847,-267.9909119358591
event_1848,-163.32424526919252
event_1849,-252.6575786025258
event_1850,-293.9909119358591
event_1851,-232.65757860252575
event_1852,-183.6575786025258
event_1853,-230.32424526919243
event_1854,-250.32424526919246
event_1855,-72.32424526919246
event_1856,-145.99091193585917
event_1857,-258.9909119358591
event_1858,-119.6575786025258
event_1859,-207.3242452691925
event_1860,-193.65757860252583
event_1861,-129.99091193585915
event_1862,-308.9909119358591
event_1863,-205.3242452691925
event_1864,-124.65757860252582
event_1865,-155.99091193585915
event_1866,-109.32424526919247
event_1867,-183.6575786025258
event_1868,-121.32424526919247
event_1869,-149.6575786025258
event_1870,-294.6575786025258
event_1871,-280.3242452691925
event_1872,-198.32424526919246
event_1873,-192.99091193585915
event_1874,-78.32424526919247
event_1875,-324.65757860252586
event_1876,-135.32424526919246
event_1877,-181.65757860252583
event_1878,-80.6575786025258
event_1879,-83.6575786025258
event_1880,-293.6575786025258
event_1881,-203.3242452691925
event_1882,-274.32424526919243
event_1883,-203.99091193585912
event_1884,-161.3242452691925
event_1885,-131.32424526919246
event_1886,-80.6575786025258
event_1887,-200.99091193585917
event_1888,-232.6575786025258
event_1889,-187.6575786025258
event_1890,-60.657578602525795
event_1891,-275.32424526919243
event_1892,-91.65757860252579
event_1893,-132.32424526919252
event_1894,-222.99091193585912
event_1895,-66.32424526919249
event_1896,-190.65757860252583
event_1897,-193.32424526919246
event_1898,-97.99091193585915
event_1899,-137.65757860252583
event_1900,-107.6575786025258
event_1901,-229.9909119358592
event_1902,-252.99091193585915
event_1903,-294.6575786025258
event_1904,-123.99091193585913
event_1905,-56.6575786025258
event_1906,-88.6575786025258
event_1907,-123.32424526919246
event_1908,-169.99091193585915
event_1909,-186.65757860252577
event_1910,-153.65757860252577
event_1911,-112.65757860252582
event_1912,-125.6575786025258
event_1913,-328.65757860252575
event_1914,-334.99091193585906
event_1915,-212.65757860252577
event_1916,-270.9909119358592
event_1917,-94.32424526919246
event_1918,-214.32424526919246
event_1919,-64.65757860252583
event_1920,-388.6575786025258
event_1921,-173.32424526919243
event_1922,-224.99091193585915
event_1923,-338.32424526919243
event_1924,-68.65757860252583
event_1925,-158.3242452691925
event_1926,-155.99091193585915
event_1927,-151.3242452691925
event_1928,-91.65757860252582
event_1929,-163.6575786025258
event_1930,-151.65757860252583
event_1931,-92.99091193585913
event_1932,-193.6575786025258
event_1933,-137.32424526919246
event_1934,-242.99091193585912
event_1935,-195.6575786025258
event_1936,-246.65757860252577
event_1937,-190.99091193585915
event_1938,-118.32424526919249
event_1939,-319.3242452691925
event_1940,-67.99091193585915
event_1941,-200.99091193585915
event_1942,-207.99091193585915
event_1943,-315.32424526919243
event_1944,-141.65757860252583
event_1945,-88.6575786025258
event_1946,-102.32424526919247
event_1947,-299.6575786025258
event_1948,-99.99091193585913
event_1949,-263.65757860252586
event_1950,-68.99091193585913
event_1951,-42.32424526919246
event_1952,-142.6575786025258
event_1953,-73.6575786025258
event_1954,-170.32424526919246
event_1955,-312.6575786025257
event_1956,-122.32424526919247
