,0
event_3878,-267.6575786025258
event_3879,-206.65757860252583
event_3880,-251.65757860252583
event_3881,-135.3242452691925
event_3882,-279.32424526919243
event_3883,-317.6575786025258
event_3884,-60.657578602525795
event_3885,-175.65757860252577
event_3886,-298.6575786025258
event_3887,-117.32424526919247
event_3888,-166.65757860252586
event_3889,-234.99091193585915
event_3890,-110.6575786025258
event_3891,-92.65757860252579
event_3892,-173.99091193585915
event_3893,-155.3242452691925
event_3894,-194.65757860252586
event_3895,-220.99091193585915
event_3896,-288.6575786025258
event_3897,-252.65757860252577
event_3898,-126.99091193585915
event_3899,-111.65757860252579
event_3900,-193.65757860252577
event_3901,-193.99091193585917
event_3902,-82.99091193585913
event_3903,-129.65757860252583
event_3904,-212.6575786025258
event_3905,-200.32424526919243
event_3906,-135.6575786025258
event_3907,-171.99091193585912
event_3908,-273.3242452691924
event_3909,-288.9909119358592
event_3910,-216.3242452691925
event_3911,-92.32424526919249
event_3912,-105.99091193585913
event_3913,-170.3242452691925
event_3914,-205.65757860252577
event_3915,-335.99091193585906
event_3916,-75.99091193585915
event_3917,-152.6575786025258
event_3918,-321.65757860252575
event_3919,-213.6575786025258
event_3920,-69.65757860252579
event_3921,-173.32424526919246
event_3922,-286.3242452691925
event_3923,-241.32424526919246
event_3924,-318.65757860252575
event_3925,-275.9909119358591
event_3926,-172.99091193585915
event_3927,-98.32424526919246
event_3928,-193.6575786025258
event_3929,-184.65757860252577
event_3930,-185.99091193585917
event_3931,-91.99091193585912
event_3932,-290.9909119358591
event_3933,-69.99091193585913
event_3934,-109.6575786025258
event_3935,-214.32424526919246
event_3936,-232.32424526919246
event_3937,-99.32424526919247
event_3938,-102.99091193585913
event_3939,-134.32424526919246
event_3940,-132.32424526919252
event_3941,-82.6575786025258
event_3942,-91.32424526919246
event_3943,-129.32424526919246
event_3944,-149.65757860252583
event_3945,-183.99091193585915
event_3946,-75.32424526919249
event_3947,-56.32424526919246
event_3948,-146.32424526919246
event_3949,-208.3242452691925
event_3950,-233.3242452691925
event_3951,-138.99091193585915
event_3952,-158.6575786025258
event_3953,-286.99091193585906
event_3954,-276.6575786025258
event_3955,-90.32424526919246
event_3956,-220.6575786025258
event_3957,-219.32424526919246
event_3958,-161.99091193585915
event_3959,-290.32424526919243
event_3960,-308.9909119358591
event_3961,-226.99091193585912
event_3962,-86.99091193585912
event_3963,-102.65757860252577
event_3964,-86.32424526919247
event_3965,-109.32424526919249
event_3966,-121.99091193585915
event_3967,-254.32424526919246
event_3968,-209.9909119358592
event_3969,-88.32424526919247
event_3970,-121.32424526919249
event_3971,-185.32424526919246
event_3972,-265.9909119358591
event_3973,-204.99091193585915
event_3974,-133.32424526919246
event_3975,-204.3242452691925
event_3976,-203.99091193585915
event_3977,-224.99091193585912
event_3978,-70.6575786025258
event_3979,-154.65757860252583
event_3980,-172.32424526919246
event_3981,-165.3242452691925
event_3982,-96.32424526919246
event_3983,-118.32424526919247
event_3984,-52.990911935859124
event_3985,-92.99091193585915
event_3986,-296.65757860252586
event_3987,-265.6575786025258
event_3988,-212.99091193585912
event_3989,-104.32424526919247
event_3990,-120.65757860252582
event_3991,-157.6575786025258
event_3992,-65.32424526919246
event_3993,-277.9909119358592
event_3994,-252.32424526919243
event_3995,-156.3242452691925
event_3996,-102.99091193585915
event_3997,-152.32424526919246
event_3998,-108.32424526919247
event_3999,-372.32424526919255
event_4000,-93.32424526919247
event_4001,-93.32424526919246
event_4002,-76.6575786025258
event_4003,-221.32424526919246
event_4004,-309.65757860252586
event_4005,-244.32424526919246
event_4006,-142.6575786025258
event_4007,-163.6575786025258
event_4008,-103.99091193585913
event_4009,-134.6575786025258
event_4010,-102.32424526919246
event_4011,-83.6575786025258
event_4012,-126.32424526919247
event_4013,-295.9909119358591
event_4014,-115.32424526919247
event_4015,-162.99091193585915
event_4016,-102.32424526919247
event_4017,-97.32424526919246
event_4018,-156.3242452691925
event_4019,-169.6575786025258
event_4020,-133.6575786025258
event_4021,-114.99091193585915
event_4022,-238.65757860252577
event_4023,-236.65757860252577
event_4024,-228.65757860252575
event_4025,-134.32424526919252
event_4026,-330.9909119358592
event_4027,-130.6575786025258
event_4028,-193.65757860252583
event_4029,-173.99091193585917
event_4030,-206.65757860252577
event_4031,-267.6575786025258
event_4032,-161.3242452691925
event_4033,-85.32424526919247
event_4034,-86.99091193585915
event_4035,-132.32424526919246
event_4036,-251.6575786025258
event_4037,-176.99091193585912
event_4038,-301.9909119358591
event_4039,-179.99091193585915
event_4040,-137.65757860252583
event_4041,-239.32424526919246
event_4042,-88.99091193585915
event_4043,-274.32424526919243
event_4044,-158.99091193585915
event_4045,-126.99091193585915
event_4046,-255.99091193585912
event_4047,-236.99091193585915
event_4048,-113.32424526919249
event_4049,-259.9909119358592
event_4050,-230.65757860252577
event_4051,-65.32424526919246
event_4052,-172.99091193585912
event_4053,-138.65757860252583
event_4054,-193.6575786025258
event_4055,-236.3242452691925
event_4056,-229.32424526919243
event_4057,-138.65757860252577
event_4058,-106.99091193585915
event_4059,-73.6575786025258
event_4060,-249.3242452691925
event_4061,-94.65757860252582
event_4062,-125.65757860252585
event_4063,-189.99091193585912
event_4064,-167.99091193585915
event_4065,-193.65757860252583
event_4066,-379.6575786025257
event_4067,-85.99091193585913
event_4068,-133.65757860252583
event_4069,-190.3242452691925
event_4070,-79.99091193585916
event_4071,-118.99091193585915
event_4072,-299.3242452691925
event_4073,-148.32424526919246
event_4074,-266.32424526919243
event_4075,-94.32424526919246
event_4076,-176.3242452691925
event_4077,-127.65757860252582
event_4078,-202.99091193585915
event_4079,-237.6575786025258
event_4080,-183.3242452691925
event_4081,-125.99091193585915
event_4082,-138.32424526919246
event_4083,-198.3242452691925
event_4084,-95.6575786025258
event_4085,-211.3242452691925
event_4086,-82.99091193585915
event_4087,-176.65757860252583
event_4088,-320.65757860252575
event_4089,-72.65757860252579
event_4090,-91.99091193585913
event_4091,-246.3242452691925
event_4092,-92.32424526919246
event_4093,-205.32424526919246
event_4094,-274.6575786025258
event_4095,-174.6575786025258
event_4096,-87.32424526919249
event_4097,-80.99091193585912
event_4098,-191.99091193585915
event_4099,-138.6575786025258
event_4100,-169.6575786025258
event_4101,-180.3242452691925
event_4102,-65.65757860252579
event_4103,-157.32424526919246
event_4104,-219.65757860252577
event_4105,-179.6575786025258
event_4106,-192.3242452691925
event_4107,-173.6575786025258
event_4108,-76.99091193585916
event_4109,-106.65757860252582
event_4110,-156.3242452691925
event_4111,-288.3242452691925
event_4112,-84.6575786025258
event_4113,-77.32424526919249
event_4114,-249.99091193585912
event_4115,-360.32424526919243
event_4116,-200.6575786025258
event_4117,-161.65757860252583
event_4118,-95.6575786025258
event_4119,-98.99091193585912
event_4120,-132.32424526919246
event_4121,-209.99091193585912
event_4122,-276.6575786025258
event_4123,-237.32424526919246
event_4124,-236.65757860252583
event_4125,-183.3242452691925
event_4126,-279.9909119358591
event_4127,-223.6575786025258
event_4128,-274.32424526919243
event_4129,-164.99091193585912
event_4130,-279.32424526919243
event_4131,-113.32424526919247
event_4132,-183.99091193585915
event_4133,-96.65757860252579
event_4134,-228.99091193585912
event_4135,-212.65757860252577
event_4136,-257.9909119358591
event_4137,-216.99091193585917
event_4138,-302.99091193585906
event_4139,-51.657578602525795
event_4140,-90.65757860252582
event_4141,-178.3242452691925
event_4142,-222.32424526919246
event_4143,-229.6575786025258
event_4144,-74.65757860252582
event_4145,-72.32424526919246
event_4146,-195.65757860252583
event_4147,-196.3242452691925
event_4148,-350.9909119358591
event_4149,-282.9909119358591
event_4150,-262.65757860252575
event_4151,-366.9909119358591
event_4152,-153.99091193585917
event_4153,-204.6575786025258
event_4154,-302.6575786025258
event_4155,-167.9909119358591
event_4156,-147.32424526919246
event_4157,-140.65757860252583
event_4158,-234.32424526919246
event_4159,-270.9909119358591
event_4160,-163.3242452691925
event_4161,-192.32424526919252
event_4162,-167.99091193585915
event_4163,-202.32424526919246
event_4164,-225.32424526919246
event_4165,-217.65757860252583
event_4166,-145.99091193585917
event_4167,-332.990911935859
event_4168,-212.99091193585912
event_4169,-252.65757860252577
event_4170,-125.32424526919249
event_4171,-228.65757860252583
event_4172,-105.32424526919247
event_4173,-125.65757860252582
event_4174,-54.32424526919246
event_4175,-192.99091193585912
event_4176,-65.32424526919246
event_4177,-95.99091193585913
event_4178,-243.65757860252575
event_4179,-360.9909119358591
event_4180,-278.9909119358591
event_4181,-102.65757860252582
event_4182,-173.32424526919252
event_4183,-168.3242452691925
event_4184,-94.99091193585913
event_4185,-102.65757860252579
event_4186,-313.6575786025258
event_4187,-260.32424526919243
event_4188,-67.6575786025258
event_4189,-258.9909119358591
event_4190,-88.99091193585915
event_4191,-129.32424526919246
event_4192,-266.9909119358591
event_4193,-236.99091193585915
event_4194,-121.65757860252577
event_4195,-168.3242452691925
event_4196,-304.6575786025258
event_4197,-145.99091193585912
event_4198,-273.9909119358591
event_4199,-193.32424526919246
event_4200,-75.32424526919247
event_4201,-300.9909119358591
event_4202,-298.65757860252586
event_4203,-258.9909119358591
event_4204,-160.6575786025258
event_4205,-69.65757860252579
event_4206,-205.65757860252583
event_4207,-90.6575786025258
event_4208,-190.9909119358591
event_4209,-255.65757860252577
event_4210,-333.32424526919243
event_4211,-229.99091193585915
event_4212,-204.32424526919243
event_4213,-138.3242452691925
event_4214,-188.32424526919246
event_4215,-200.65757860252577
event_4216,-122.32424526919249
event_4217,-199.3242452691925
event_4218,-149.32424526919246
event_4219,-80.6575786025258
event_4220,-244.65757860252577
event_4221,-151.65757860252583
event_4222,-266.3242452691924
event_4223,-216.6575786025258
event_4224,-170.32424526919246
event_4225,-143.3242452691925
event_4226,-99.32424526919246
event_4227,-102.32424526919249
event_4228,-125.32424526919247
event_4229,-186.99091193585912
event_4230,-278.32424526919243
event_4231,-293.9909119358592
event_4232,-241.99091193585917
event_4233,-271.32424526919243
event_4234,-314.9909119358591
event_4235,-272.9909119358592
event_4236,-214.6575786025258
event_4237,-197.32424526919246
event_4238,-112.32424526919249
event_4239,-124.99091193585913
event_4240,-132.32424526919246
event_4241,-180.32424526919246
event_4242,-161.32424526919243
event_4243,-300.6575786025258
event_4244,-206.65757860252575
event_4245,-90.99091193585913
event_4246,-296.65757860252586
event_4247,-243.65757860252577
event_4248,-155.32424526919246
event_4249,-100.6575786025258
event_4250,-59.32424526919246
event_4251,-181.99091193585912
event_4252,-97.3242452691925
event_4253,-185.99091193585915
event_4254,-237.32424526919252
event_4255,-107.32424526919249
event_4256,-106.6575786025258
event_4257,-203.65757860252583
event_4258,-235.6575786025258
event_4259,-191.99091193585915
event_4260,-318.99091193585906
event_4261,-105.99091193585912
event_4262,-190.99091193585917
event_4263,-187.65757860252575
event_4264,-292.32424526919243
event_4265,-149.65757860252583
event_4266,-224.9909119358591
event_4267,-125.65757860252582
event_4268,-232.99091193585912
event_4269,-89.99091193585915
event_4270,-79.99091193585913
event_4271,-195.3242452691925
event_4272,-137.3242452691925
event_4273,-96.32424526919249
event_4274,-209.99091193585912
event_4275,-160.32424526919246
event_4276,-219.65757860252577
event_4277,-137.6575786025258
event_4278,-147.9909119358591
event_4279,-299.9909119358592
event_4280,-144.65757860252577
event_4281,-284.65757860252575
event_4282,-71.6575786025258
event_4283,-162.99091193585915
event_4284,-70.99091193585913
event_4285,-242.3242452691925
event_4286,-113.99091193585916
event_4287,-92.99091193585912
event_4288,-76.6575786025258
event_4289,-154.99091193585915
event_4290,-92.65757860252582
event_4291,-248.3242452691924
event_4292,-218.99091193585915
event_4293,-203.99091193585912
event_4294,-249.32424526919246
event_4295,-284.9909119358591
event_4296,-357.3242452691924
event_4297,-66.99091193585916
event_4298,-165.32424526919246
event_4299,-261.9909119358591
event_4300,-186.6575786025258
event_4301,-126.65757860252582
event_4302,-141.32424526919246
event_4303,-185.32424526919246
event_4304,-207.99091193585912
event_4305,-174.32424526919246
event_4306,-125.3242452691925
event_4307,-147.99091193585917
event_4308,-192.32424526919246
event_4309,-283.99091193585906
event_4310,-249.32424526919246
event_4311,-116.65757860252582
event_4312,-201.32424526919246
event_4313,-264.9909119358591
event_4314,-151.32424526919246
event_4315,-96.99091193585913
event_4316,-78.6575786025258
event_4317,-120.32424526919249
event_4318,-283.9909119358591
event_4319,-265.65757860252575
event_4320,-138.32424526919246
event_4321,-248.99091193585912
event_4322,-270.32424526919243
event_4323,-131.99091193585917
event_4324,-116.32424526919249
event_4325,-260.65757860252575
event_4326,-282.65757860252586
event_4327,-163.6575786025258
event_4328,-318.65757860252586
event_4329,-76.99091193585916
event_4330,-193.32424526919252
event_4331,-172.99091193585917
event_4332,-206.3242452691925
event_4333,-130.99091193585915
event_4334,-165.99091193585915
event_4335,-208.65757860252577
event_4336,-183.3242452691925
event_4337,-276.9909119358592
event_4338,-263.32424526919243
event_4339,-277.32424526919243
event_4340,-85.99091193585912
event_4341,-151.65757860252577
event_4342,-99.99091193585915
event_4343,-197.3242452691925
event_4344,-300.9909119358591
event_4345,-84.32424526919247
event_4346,-209.99091193585912
event_4347,-236.32424526919246
event_4348,-195.99091193585912
event_4349,-229.65757860252583
event_4350,-263.3242452691925
event_4351,-155.3242452691925
event_4352,-131.32424526919252
event_4353,-159.6575786025258
event_4354,-206.99091193585915
event_4355,-269.3242452691924
event_4356,-272.9909119358591
event_4357,-315.3242452691925
event_4358,-243.65757860252577
event_4359,-184.3242452691925
event_4360,-130.99091193585912
event_4361,-146.3242452691925
event_4362,-86.32424526919246
event_4363,-138.6575786025258
event_4364,-145.65757860252586
event_4365,-307.32424526919243
event_4366,-234.65757860252586
event_4367,-276.6575786025257
event_4368,-310.65757860252586
event_4369,-102.99091193585913
event_4370,-98.32424526919247
event_4371,-178.32424526919243
event_4372,-73.32424526919249
event_4373,-216.3242452691925
event_4374,-193.99091193585912
event_4375,-223.65757860252577
event_4376,-191.6575786025258
event_4377,-151.32424526919246
event_4378,-279.3242452691925
event_4379,-232.65757860252577
event_4380,-148.3242452691925
event_4381,-151.32424526919246
event_4382,-116.65757860252579
event_4383,-87.99091193585915
event_4384,-212.32424526919243
event_4385,-144.9909119358591
event_4386,-208.3242452691925
event_4387,-196.99091193585917
event_4388,-126.99091193585916
event_4389,-90.32424526919245
event_4390,-241.32424526919246
event_4391,-102.32424526919246
event_4392,-161.3242452691925
event_4393,-228.99091193585915
event_4394,-117.32424526919246
event_4395,-98.32424526919246
event_4396,-315.6575786025258
event_4397,-85.32424526919246
event_4398,-186.3242452691925
event_4399,-92.32424526919246
event_4400,-208.6575786025258
event_4401,-162.32424526919246
event_4402,-191.65757860252583
event_4403,-192.6575786025258
event_4404,-160.65757860252583
event_4405,-299.6575786025258
event_4406,-73.32424526919247
event_4407,-94.99091193585913
event_4408,-105.32424526919249
event_4409,-100.32424526919249
event_4410,-263.9909119358591
event_4411,-226.3242452691925
event_4412,-153.6575786025258
event_4413,-125.99091193585915
event_4414,-104.99091193585915
event_4415,-239.32424526919243
event_4416,-165.3242452691925
event_4417,-321.9909119358591
event_4418,-145.65757860252583
event_4419,-204.9909119358592
event_4420,-161.99091193585915
event_4421,-121.3242452691925
event_4422,-292.6575786025258
event_4423,-161.6575786025258
event_4424,-127.99091193585916
event_4425,-112.65757860252582
event_4426,-259.3242452691925
event_4427,-156.32424526919246
event_4428,-231.32424526919246
event_4429,-301.9909119358591
event_4430,-250.32424526919246
event_4431,-194.65757860252583
event_4432,-211.32424526919243
event_4433,-68.99091193585913
event_4434,-288.3242452691924
event_4435,-219.6575786025258
event_4436,-177.32424526919243
event_4437,-65.6575786025258
event_4438,-211.6575786025258
event_4439,-156.32424526919246
event_4440,-116.32424526919247
event_4441,-202.99091193585915
event_4442,-220.99091193585915
event_4443,-136.6575786025258
event_4444,-135.99091193585917
event_4445,-208.6575786025258
event_4446,-231.32424526919246
event_4447,-241.65757860252583
event_4448,-124.65757860252583
event_4449,-160.3242452691925
event_4450,-101.32424526919246
event_4451,-175.32424526919246
event_4452,-264.32424526919243
event_4453,-83.6575786025258
event_4454,-75.6575786025258
event_4455,-125.6575786025258
event_4456,-270.9909119358591
event_4457,-129.65757860252583
event_4458,-103.32424526919247
event_4459,-112.99091193585913
event_4460,-164.3242452691925
event_4461,-76.99091193585913
event_4462,-219.65757860252583
event_4463,-233.65757860252583
event_4464,-185.99091193585917
event_4465,-145.32424526919246
event_4466,-188.3242452691925
event_4467,-275.9909119358592
event_4468,-81.65757860252579
event_4469,-323.65757860252575
event_4470,-263.32424526919243
event_4471,-157.99091193585917
event_4472,-89.99091193585913
event_4473,-173.99091193585912
event_4474,-354.65757860252575
event_4475,-138.99091193585912
event_4476,-285.9909119358592
event_4477,-91.32424526919249
event_4478,-148.3242452691925
event_4479,-141.65757860252583
event_4480,-199.6575786025258
event_4481,-62.32424526919246
event_4482,-123.99091193585913
event_4483,-143.99091193585915
event_4484,-138.65757860252577
event_4485,-178.32424526919243
event_4486,-137.32424526919246
event_4487,-280.9909119358592
event_4488,-232.3242452691925
event_4489,-252.32424526919243
event_4490,-121.32424526919247
event_4491,-169.99091193585915
event_4492,-287.6575786025258
event_4493,-131.99091193585915
event_4494,-236.6575786025258
event_4495,-196.6575786025258
event_4496,-287.6575786025258
event_4497,-271.99091193585906
event_4498,-164.99091193585917
event_4499,-209.65757860252577
event_4500,-128.32424526919246
event_4501,-188.6575786025258
event_4502,-213.65757860252583
event_4503,-91.6575786025258
event_4504,-158.6575786025258
event_4505,-319.9909119358591
event_4506,-128.6575786025258
event_4507,-163.6575786025258
event_4508,-79.65757860252577
event_4509,-261.9909119358591
event_4510,-206.6575786025258
event_4511,-235.99091193585915
event_4512,-285.3242452691925
event_4513,-139.65757860252583
event_4514,-119.32424526919247
event_4515,-127.99091193585915
event_4516,-152.99091193585915
event_4517,-69.99091193585913
event_4518,-274.3242452691925
event_4519,-85.32424526919246
event_4520,-130.6575786025258
event_4521,-159.65757860252583
event_4522,-89.99091193585913
event_4523,-257.32424526919243
event_4524,-108.6575786025258
event_4525,-162.32424526919246
event_4526,-174.3242452691925
event_4527,-220.6575786025258
event_4528,-66.99091193585915
event_4529,-168.3242452691925
event_4530,-249.99091193585915
event_4531,-145.99091193585915
event_4532,-170.32424526919246
event_4533,-238.99091193585915
event_4534,-132.3242452691925
event_4535,-87.6575786025258
event_4536,-216.65757860252583
event_4537,-122.99091193585913
event_4538,-297.65757860252575
event_4539,-301.3242452691925
event_4540,-299.9909119358591
event_4541,-161.6575786025258
event_4542,-127.65757860252582
event_4543,-184.99091193585915
event_4544,-87.6575786025258
event_4545,-149.32424526919246
event_4546,-185.6575786025258
event_4547,-183.6575786025258
event_4548,-104.65757860252582
event_4549,-82.32424526919247
event_4550,-89.6575786025258
event_4551,-307.9909119358591
event_4552,-227.65757860252577
event_4553,-89.6575786025258
event_4554,-191.99091193585915
event_4555,-197.65757860252577
event_4556,-75.99091193585913
event_4557,-175.65757860252583
event_4558,-238.99091193585912
event_4559,-88.65757860252582
event_4560,-307.32424526919243
event_4561,-306.65757860252586
event_4562,-229.32424526919243
event_4563,-63.32424526919247
event_4564,-75.32424526919246
event_4565,-194.65757860252583
event_4566,-212.32424526919243
event_4567,-223.32424526919246
event_4568,-192.99091193585912
event_4569,-93.6575786025258
event_4570,-77.99091193585915
event_4571,-224.3242452691925
event_4572,-86.65757860252582
event_4573,-238.6575786025258
event_4574,-68.99091193585913
event_4575,-236.99091193585912
event_4576,-115.32424526919247
event_4577,-148.6575786025258
event_4578,-282.9909119358591
event_4579,-117.99091193585913
event_4580,-50.32424526919247
event_4581,-237.65757860252577
event_4582,-353.3242452691925
event_4583,-176.99091193585917
event_4584,-81.6575786025258
event_4585,-94.99091193585915
event_4586,-85.99091193585913
event_4587,-233.65757860252577
event_4588,-149.32424526919252
event_4589,-147.65757860252583
event_4590,-102.99091193585913
event_4591,-138.6575786025258
event_4592,-282.6575786025258
event_4593,-255.99091193585912
event_4594,-291.32424526919243
event_4595,-163.65757860252583
event_4596,-272.32424526919243
event_4597,-136.3242452691925
event_4598,-162.99091193585915
event_4599,-76.65757860252579
event_4600,-258.32424526919243
event_4601,-187.3242452691925
event_4602,-232.32424526919243
event_4603,-96.6575786025258
event_4604,-99.32424526919247
event_4605,-130.65757860252577
event_4606,-111.65757860252582
event_4607,-178.32424526919246
event_4608,-227.32424526919243
event_4609,-256.65757860252575
event_4610,-131.3242452691925
event_4611,-139.65757860252577
event_4612,-203.99091193585912
event_4613,-104.99091193585915
event_4614,-203.99091193585917
event_4615,-271.6575786025258
event_4616,-102.99091193585913
event_4617,-190.99091193585915
event_4618,-134.65757860252583
event_4619,-115.32424526919249
event_4620,-158.65757860252583
event_4621,-138.32424526919246
event_4622,-449.32424526919243
event_4623,-183.99091193585915
event_4624,-119.32424526919247
event_4625,-138.32424526919246
event_4626,-73.65757860252579
event_4627,-207.32424526919246
event_4628,-305.9909119358591
event_4629,-347.9909119358591
event_4630,-82.65757860252582
event_4631,-249.32424526919246
event_4632,-97.99091193585915
event_4633,-284.9909119358591
event_4634,-100.99091193585915
event_4635,-82.99091193585913
event_4636,-72.32424526919246
event_4637,-229.6575786025258
event_4638,-226.6575786025258
event_4639,-192.99091193585915
event_4640,-113.32424526919247
event_4641,-114.6575786025258
event_4642,-92.6575786025258
event_4643,-349.32424526919243
event_4644,-180.99091193585912
event_4645,-168.6575786025258
event_4646,-62.324245269192474
event_4647,-206.65757860252586
event_4648,-241.65757860252577
event_4649,-113.65757860252582
event_4650,-194.99091193585915
event_4651,-222.32424526919246
event_4652,-202.32424526919246
event_4653,-219.99091193585917
event_4654,-277.65757860252586
event_4655,-216.99091193585917
event_4656,-321.3242452691925
event_4657,-121.99091193585915
event_4658,-142.3242452691925
event_4659,-75.9909119358591
event_4660,-90.32424526919246
event_4661,-85.99091193585912
event_4662,-213.99091193585915
event_4663,-295.99091193585906
event_4664,-165.3242452691925
event_4665,-124.65757860252582
event_4666,-80.6575786025258
event_4667,-70.6575786025258
event_4668,-224.32424526919246
event_4669,-116.99091193585915
event_4670,-285.3242452691925
event_4671,-186.3242452691925
event_4672,-210.65757860252583
event_4673,-252.65757860252577
event_4674,-86.6575786025258
event_4675,-243.65757860252577
event_4676,-119.65757860252579
event_4677,-95.99091193585913
event_4678,-280.65757860252586
event_4679,-114.6575786025258
event_4680,-68.99091193585913
event_4681,-131.99091193585915
event_4682,-167.65757860252583
event_4683,-208.6575786025258
event_4684,-178.65757860252583
event_4685,-200.32424526919246
event_4686,-230.6575786025258
event_4687,-105.99091193585913
event_4688,-75.32424526919247
event_4689,-112.32424526919247
event_4690,-95.32424526919249
event_4691,-131.32424526919246
event_4692,-243.6575786025258
event_4693,-69.32424526919249
event_4694,-221.65757860252577
event_4695,-151.99091193585912
event_4696,-199.65757860252577
event_4697,-154.32424526919246
event_4698,-112.99091193585915
event_4699,-164.32424526919246
event_4700,-381.32424526919243
event_4701,-283.3242452691924
event_4702,-97.32424526919249
event_4703,-173.3242452691925
event_4704,-113.32424526919247
event_4705,-133.3242452691925
event_4706,-223.99091193585915
event_4707,-67.6575786025258
event_4708,-181.65757860252586
event_4709,-204.6575786025258
event_4710,-237.6575786025258
event_4711,-128.65757860252583
event_4712,-240.32424526919246
event_4713,-135.6575786025258
event_4714,-265.99091193585906
event_4715,-167.99091193585915
event_4716,-92.32424526919247
event_4717,-230.65757860252572
event_4718,-69.99091193585913
event_4719,-151.65757860252583
event_4720,-78.32424526919247
event_4721,-308.9909119358592
event_4722,-247.6575786025258
event_4723,-348.6575786025257
event_4724,-197.3242452691925
event_4725,-248.3242452691925
event_4726,-193.99091193585912
event_4727,-88.65757860252582
event_4728,-165.3242452691925
event_4729,-222.99091193585917
event_4730,-214.3242452691925
event_4731,-194.6575786025258
event_4732,-271.9909119358591
event_4733,-97.99091193585913
event_4734,-246.32424526919243
event_4735,-162.32424526919246
event_4736,-92.65757860252579
event_4737,-188.6575786025258
event_4738,-400.9909119358591
event_4739,-244.65757860252577
event_4740,-140.65757860252583
event_4741,-61.657578602525795
event_4742,-110.99091193585915
event_4743,-219.3242452691925
event_4744,-67.32424526919246
event_4745,-229.6575786025258
event_4746,-180.65757860252583
event_4747,-203.3242452691925
event_4748,-86.99091193585915
event_4749,-85.99091193585915
event_4750,-250.65757860252583
event_4751,-213.6575786025258
event_4752,-225.65757860252577
event_4753,-80.65757860252582
event_4754,-118.32424526919247
event_4755,-296.3242452691924
event_4756,-269.9909119358591
event_4757,-153.99091193585915
event_4758,-114.99091193585916
event_4759,-262.99091193585906
event_4760,-186.65757860252583
event_4761,-160.6575786025258
event_4762,-98.32424526919247
event_4763,-218.65757860252577
event_4764,-246.32424526919246
event_4765,-271.3242452691924
event_4766,-143.65757860252575
event_4767,-106.99091193585913
event_4768,-86.32424526919246
event_4769,-177.99091193585917
event_4770,-262.65757860252575
event_4771,-246.65757860252577
event_4772,-240.32424526919246
event_4773,-267.3242452691925
event_4774,-121.6575786025258
event_4775,-127.65757860252582
event_4776,-325.6575786025258
event_4777,-270.9909119358591
event_4778,-264.9909119358591
event_4779,-243.65757860252577
event_4780,-244.32424526919243
event_4781,-302.32424526919243
event_4782,-318.3242452691925
event_4783,-90.99091193585913
event_4784,-305.6575786025258
event_4785,-247.99091193585912
event_4786,-158.65757860252577
event_4787,-187.6575786025258
event_4788,-91.99091193585912
event_4789,-151.99091193585915
event_4790,-177.3242452691925
event_4791,-131.3242452691925
event_4792,-104.99091193585915
event_4793,-243.32424526919246
event_4794,-237.32424526919246
event_4795,-246.99091193585906
event_4796,-177.65757860252583
event_4797,-97.65757860252582
event_4798,-212.3242452691925
event_4799,-105.99091193585913
event_4800,-171.6575786025258
event_4801,-188.99091193585912
event_4802,-109.99091193585913
event_4803,-188.99091193585912
event_4804,-217.6575786025258
event_4805,-172.65757860252583
event_4806,-148.99091193585917
event_4807,-154.65757860252583
event_4808,-214.6575786025258
event_4809,-83.99091193585915
event_4810,-85.65757860252582
event_4811,-85.99091193585913
event_4812,-84.32424526919247
event_4813,-312.99091193585906
event_4814,-150.6575786025258
event_4815,-216.32424526919243
event_4816,-219.99091193585915
event_4817,-189.99091193585915
event_4818,-286.9909119358591
event_4819,-370.99091193585906
event_4820,-261.32424526919243
event_4821,-82.99091193585913
event_4822,-184.6575786025258
event_4823,-93.6575786025258
event_4824,-213.3242452691925
event_4825,-81.32424526919245
event_4826,-293.6575786025258
event_4827,-155.99091193585912
event_4828,-95.99091193585913
event_4829,-186.65757860252577
event_4830,-198.99091193585912
event_4831,-186.6575786025258
event_4832,-152.3242452691925
event_4833,-120.99091193585915
event_4834,-174.99091193585915
event_4835,-216.65757860252577
event_4836,-125.99091193585915
event_4837,-248.6575786025258
event_4838,-68.65757860252579
event_4839,-239.65757860252583
