,peak_X0,peak_Y0
event_0,103.0,-39.0
event_1,104.0,-83.0
event_2,104.0,-85.0
event_3,103.0,-58.0
event_4,104.0,-136.0
event_5,104.0,-84.0
event_6,104.0,-78.0
event_7,104.0,-76.0
event_8,104.0,-95.0
event_9,104.0,-73.0
event_10,103.0,-39.0
event_11,104.0,-115.0
event_12,104.0,-95.0
event_13,103.0,-54.0
event_14,103.0,-50.0
event_15,104.0,-72.00000000000001
event_16,104.0,-144.00000000000003
event_17,102.0,-33.0
event_18,103.0,-66.0
event_19,105.0,-111.0
event_20,103.0,-51.00000000000001
event_21,105.0,-148.0
event_22,104.0,-82.0
event_23,104.0,-85.0
event_24,102.0,-38.0
event_25,104.0,-105.0
event_26,103.0,-43.0
event_27,104.0,-99.0
event_28,104.0,-117.0
event_29,104.0,-87.00000000000001
event_30,104.0,-46.0
event_31,104.0,-97.0
event_32,105.0,-160.0
event_33,104.0,-177.0
event_34,104.0,-49.0
event_35,103.0,-39.0
event_36,103.0,-38.0
event_37,104.0,-85.0
event_38,103.0,-35.0
event_39,104.0,-50.0
event_40,104.0,-124.0
event_41,105.0,-111.0
event_42,104.0,-76.0
event_43,104.0,-136.0
event_44,104.0,-114.0
event_45,104.0,-89.0
event_46,104.0,-66.0
event_47,103.0,-77.0
event_48,104.0,-61.0
event_49,104.0,-167.0
event_50,103.0,-35.0
event_51,104.0,-68.0
event_52,104.0,-65.0
event_53,104.0,-110.0
event_54,102.0,-35.0
event_55,104.0,-56.0
event_56,104.0,-57.0
event_57,103.0,-40.0
event_58,104.0,-112.0
event_59,104.0,-149.0
event_60,105.0,-112.0
event_61,104.0,-83.0
event_62,104.0,-100.0
event_63,102.0,-31.0
event_64,104.0,-80.0
event_65,104.0,-52.00000000000001
event_66,104.0,-92.0
event_67,104.0,-154.0
event_68,104.0,-88.0
event_69,104.0,-51.00000000000001
event_70,104.0,-99.0
event_71,104.0,-139.0
event_72,103.0,-53.0
event_73,104.0,-74.0
event_74,104.0,-67.0
event_75,104.0,-73.0
event_76,104.0,-117.0
event_77,104.0,-43.0
event_78,104.0,-84.0
event_79,104.0,-67.0
event_80,103.0,-55.0
event_81,103.0,-51.00000000000001
event_82,104.0,-49.0
event_83,104.0,-52.00000000000001
event_84,104.0,-123.0
event_85,103.0,-57.0
event_86,103.0,-47.0
event_87,104.0,-51.00000000000001
event_88,104.0,-69.0
event_89,104.0,-100.0
event_90,104.0,-66.0
event_91,103.0,-72.00000000000001
event_92,103.0,-40.0
event_93,104.0,-91.0
event_94,103.0,-64.0
event_95,104.0,-81.0
event_96,104.0,-101.0
event_97,104.0,-66.0
event_98,104.0,-62.0
event_99,104.0,-147.0
event_100,103.0,-33.0
event_101,102.0,-30.0
event_102,104.0,-60.0
event_103,104.0,-91.0
event_104,103.0,-39.0
event_105,104.0,-132.0
event_106,103.0,-41.0
event_107,104.0,-109.0
event_108,104.0,-166.0
event_109,104.0,-56.0
event_110,104.0,-84.0
event_111,104.0,-177.0
event_112,104.0,-85.0
event_113,104.0,-71.00000000000001
event_114,104.0,-107.0
event_115,104.0,-82.0
event_116,104.0,-95.0
event_117,103.0,-82.0
event_118,104.0,-100.0
event_119,104.0,-122.0
event_120,105.0,-114.0
event_121,104.0,-113.0
event_122,103.0,-64.0
event_123,104.0,-125.0
event_124,104.0,-61.0
event_125,103.0,-47.0
event_126,103.0,-54.0
event_127,104.0,-108.0
event_128,104.0,-43.0
event_129,105.0,-150.0
event_130,104.0,-95.0
event_131,104.0,-64.0
event_132,104.0,-89.0
event_133,104.0,-91.0
event_134,103.0,-47.0
event_135,104.0,-92.0
event_136,103.0,-48.0
event_137,104.0,-106.0
event_138,103.0,-77.0
event_139,104.0,-104.0
event_140,103.0,-54.0
event_141,103.0,-33.0
event_142,103.0,-72.00000000000001
event_143,104.0,-74.0
event_144,104.0,-164.0
event_145,104.0,-96.0
event_146,104.0,-61.0
event_147,104.0,-90.0
event_148,104.0,-63.0
event_149,104.0,-77.0
event_150,103.0,-82.0
event_151,102.0,-33.0
event_152,104.0,-116.0
event_153,104.0,-177.0
event_154,104.0,-150.0
event_155,104.0,-130.0
event_156,104.0,-133.0
event_157,104.0,-103.0
event_158,104.0,-92.0
event_159,104.0,-46.0
event_160,103.0,-58.0
event_161,104.0,-95.0
event_162,103.0,-37.0
event_163,104.0,-104.0
event_164,104.0,-109.0
event_165,104.0,-96.0
event_166,104.0,-59.00000000000001
event_167,103.0,-37.0
event_168,104.0,-69.0
event_169,104.0,-86.0
event_170,104.0,-121.0
event_171,104.0,-110.0
event_172,104.0,-68.0
event_173,103.0,-34.0
event_174,104.0,-177.0
event_175,104.0,-83.0
event_176,104.0,-177.0
event_177,104.0,-67.0
event_178,104.0,-66.0
event_179,104.0,-111.0
event_180,102.0,-35.0
event_181,103.0,-79.0
event_182,103.0,-45.0
event_183,104.0,-72.00000000000001
event_184,104.0,-81.0
event_185,104.0,-110.0
event_186,104.0,-94.0
event_187,104.0,-64.0
event_188,103.0,-38.0
event_189,104.0,-111.0
event_190,104.0,-88.0
event_191,104.0,-117.0
event_192,104.0,-58.0
event_193,104.0,-125.0
event_194,103.0,-40.0
event_195,104.0,-149.0
event_196,104.0,-124.0
event_197,104.0,-52.00000000000001
event_198,104.0,-38.0
event_199,105.0,-157.0
event_200,104.0,-57.0
event_201,104.0,-154.0
event_202,104.0,-75.0
event_203,104.0,-45.0
event_204,103.0,-60.0
event_205,104.0,-61.0
event_206,104.0,-104.0
event_207,104.0,-89.0
event_208,104.0,-73.0
event_209,105.0,-158.0
event_210,103.0,-36.00000000000001
event_211,104.0,-137.0
event_212,104.0,-111.0
event_213,104.0,-97.0
event_214,102.0,-34.0
event_215,104.0,-76.0
event_216,103.0,-63.0
event_217,103.0,-73.0
event_218,104.0,-90.0
event_219,104.0,-49.0
event_220,103.0,-71.00000000000001
event_221,104.0,-153.0
event_222,104.0,-143.00000000000003
event_223,104.0,-165.0
event_224,103.0,-47.0
event_225,104.0,-68.0
event_226,104.0,-69.0
event_227,102.0,-35.0
event_228,104.0,-103.0
event_229,104.0,-63.0
event_230,104.0,-69.0
event_231,104.0,-68.0
event_232,103.0,-49.0
event_233,104.0,-57.0
event_234,104.0,-143.00000000000003
event_235,104.0,-73.0
event_236,103.0,-33.0
event_237,104.0,-50.0
event_238,104.0,-53.0
event_239,104.0,-177.0
event_240,104.0,-150.0
event_241,103.0,-34.0
event_242,103.0,-50.0
event_243,104.0,-79.0
event_244,104.0,-69.0
event_245,104.0,-150.0
event_246,104.0,-128.0
event_247,103.0,-67.0
event_248,104.0,-131.0
event_249,103.0,-37.0
event_250,104.0,-166.0
event_251,104.0,-92.0
event_252,105.0,-121.0
event_253,104.0,-177.0
event_254,104.0,-145.0
event_255,104.0,-141.0
event_256,104.0,-83.0
event_257,104.0,-111.0
event_258,104.0,-117.0
event_259,104.0,-125.0
event_260,104.0,-105.0
event_261,103.0,-48.0
event_262,104.0,-92.0
event_263,103.0,-38.0
event_264,104.0,-102.0
event_265,103.0,-58.0
event_266,104.0,-73.0
event_267,104.0,-73.0
event_268,103.0,-43.0
event_269,104.0,-58.0
event_270,104.0,-75.0
event_271,104.0,-61.0
event_272,104.0,-92.0
event_273,104.0,-60.0
event_274,104.0,-73.0
event_275,104.0,-77.0
event_276,104.0,-58.0
event_277,104.0,-129.0
event_278,104.0,-110.0
event_279,104.0,-71.00000000000001
event_280,104.0,-122.0
event_281,103.0,-53.0
event_282,104.0,-97.0
event_283,104.0,-126.0
event_284,104.0,-91.0
event_285,104.0,-119.0
event_286,104.0,-100.0
event_287,104.0,-122.0
event_288,104.0,-78.0
event_289,103.0,-34.0
event_290,104.0,-126.0
event_291,104.0,-57.0
event_292,103.0,-55.0
event_293,103.0,-47.0
event_294,104.0,-98.0
event_295,104.0,-63.0
event_296,103.0,-42.0
event_297,104.0,-69.0
event_298,105.0,-104.0
event_299,104.0,-50.0
event_300,104.0,-113.0
event_301,104.0,-137.0
event_302,104.0,-106.0
event_303,104.0,-121.0
event_304,104.0,-101.0
event_305,104.0,-104.0
event_306,104.0,-64.0
event_307,103.0,-63.0
event_308,102.0,-40.0
event_309,104.0,-123.0
event_310,103.0,-58.0
event_311,104.0,-71.00000000000001
event_312,104.0,-154.0
event_313,104.0,-75.0
event_314,104.0,-134.0
event_315,104.0,-88.0
event_316,103.0,-53.0
event_317,103.0,-81.0
event_318,104.0,-177.0
event_319,104.0,-118.0
event_320,104.0,-46.0
event_321,104.0,-119.0
event_322,104.0,-89.0
event_323,104.0,-118.0
event_324,103.0,-45.0
event_325,103.0,-74.0
event_326,103.0,-76.0
event_327,104.0,-78.0
event_328,104.0,-63.0
event_329,103.0,-38.0
event_330,104.0,-49.0
event_331,104.0,-48.0
event_332,104.0,-44.0
event_333,103.0,-60.0
event_334,103.0,-38.0
event_335,104.0,-141.0
event_336,104.0,-117.0
event_337,104.0,-100.0
event_338,103.0,-41.0
event_339,104.0,-59.00000000000001
event_340,104.0,-52.00000000000001
event_341,104.0,-148.0
event_342,104.0,-65.0
event_343,104.0,-63.0
event_344,104.0,-76.0
event_345,104.0,-76.0
event_346,104.0,-164.0
event_347,104.0,-59.00000000000001
event_348,104.0,-47.0
event_349,104.0,-99.0
event_350,104.0,-64.0
event_351,103.0,-46.0
event_352,103.0,-44.0
event_353,102.0,-32.0
event_354,104.0,-144.00000000000003
event_355,103.0,-41.0
event_356,104.0,-68.0
event_357,104.0,-122.0
event_358,104.0,-140.0
event_359,104.0,-75.0
event_360,104.0,-64.0
event_361,104.0,-100.0
event_362,104.0,-58.0
event_363,104.0,-128.0
event_364,104.0,-75.0
event_365,104.0,-89.0
event_366,104.0,-74.0
event_367,104.0,-63.0
event_368,103.0,-45.0
event_369,103.0,-41.0
event_370,103.0,-38.0
event_371,104.0,-49.0
event_372,103.0,-46.0
event_373,103.0,-57.0
event_374,103.0,-50.0
event_375,103.0,-49.0
event_376,103.0,-39.0
event_377,104.0,-50.0
event_378,103.0,-70.0
event_379,104.0,-73.0
event_380,103.0,-52.00000000000001
event_381,105.0,-107.0
event_382,103.0,-56.0
event_383,103.0,-71.00000000000001
event_384,103.0,-50.0
event_385,104.0,-67.0
event_386,104.0,-81.0
event_387,104.0,-134.0
event_388,103.0,-88.0
event_389,104.0,-65.0
event_390,104.0,-48.0
event_391,104.0,-94.0
event_392,104.0,-60.0
event_393,104.0,-59.00000000000001
event_394,104.0,-83.0
event_395,104.0,-88.0
event_396,104.0,-129.0
event_397,104.0,-66.0
event_398,104.0,-99.0
event_399,104.0,-163.0
event_400,104.0,-82.0
event_401,104.0,-89.0
event_402,103.0,-48.0
event_403,103.0,-60.0
event_404,104.0,-110.0
event_405,104.0,-82.0
event_406,104.0,-67.0
event_407,104.0,-77.0
event_408,104.0,-79.0
event_409,104.0,-55.0
event_410,104.0,-109.0
event_411,104.0,-67.0
event_412,103.0,-35.0
event_413,104.0,-67.0
event_414,105.0,-97.0
event_415,103.0,-54.0
event_416,104.0,-84.0
event_417,104.0,-177.0
event_418,104.0,-166.0
event_419,103.0,-41.0
event_420,104.0,-104.0
event_421,105.0,-95.0
event_422,104.0,-132.0
event_423,104.0,-67.0
event_424,104.0,-60.0
event_425,104.0,-118.0
event_426,104.0,-55.0
event_427,104.0,-148.0
event_428,104.0,-76.0
event_429,104.0,-71.00000000000001
event_430,104.0,-177.0
event_431,104.0,-52.00000000000001
event_432,103.0,-53.0
event_433,104.0,-51.00000000000001
event_434,104.0,-66.0
event_435,104.0,-57.0
event_436,104.0,-43.0
event_437,104.0,-78.0
event_438,104.0,-81.0
event_439,104.0,-74.0
event_440,104.0,-177.0
event_441,103.0,-45.0
event_442,104.0,-123.0
event_443,104.0,-73.0
event_444,103.0,-45.0
event_445,104.0,-95.0
event_446,104.0,-50.0
event_447,103.0,-51.00000000000001
event_448,104.0,-75.0
event_449,104.0,-105.0
event_450,103.0,-44.0
event_451,104.0,-83.0
event_452,104.0,-50.0
event_453,103.0,-57.0
event_454,104.0,-120.0
event_455,104.0,-167.0
event_456,104.0,-85.0
event_457,104.0,-58.0
event_458,104.0,-54.0
event_459,104.0,-166.0
event_460,103.0,-40.0
event_461,104.0,-78.0
event_462,104.0,-38.0
event_463,104.0,-118.0
event_464,103.0,-43.0
event_465,104.0,-86.0
event_466,103.0,-32.0
event_467,104.0,-90.0
event_468,103.0,-43.0
event_469,104.0,-76.0
event_470,104.0,-122.0
event_471,103.0,-37.0
event_472,104.0,-98.0
event_473,104.0,-92.0
event_474,104.0,-74.0
event_475,104.0,-66.0
event_476,104.0,-46.0
event_477,104.0,-128.0
event_478,105.0,-83.0
event_479,103.0,-58.0
event_480,104.0,-141.0
event_481,104.0,-94.0
event_482,105.0,-169.0
event_483,103.0,-52.00000000000001
event_484,104.0,-112.0
event_485,103.0,-65.0
event_486,102.0,-36.00000000000001
event_487,104.0,-133.0
event_488,102.0,-33.0
event_489,104.0,-101.0
event_490,104.0,-106.0
event_491,105.0,-131.0
event_492,103.0,-43.0
event_493,103.0,-35.0
event_494,104.0,-128.0
event_495,103.0,-47.0
event_496,104.0,-130.0
event_497,104.0,-119.0
event_498,104.0,-66.0
event_499,104.0,-176.0
event_500,103.0,-74.0
event_501,103.0,-39.0
event_502,104.0,-45.0
event_503,104.0,-47.0
event_504,104.0,-59.00000000000001
event_505,104.0,-95.0
event_506,103.0,-62.0
event_507,104.0,-87.00000000000001
event_508,104.0,-150.0
event_509,104.0,-177.0
event_510,103.0,-35.0
event_511,104.0,-116.0
event_512,102.0,-34.0
event_513,104.0,-80.0
event_514,104.0,-102.0
event_515,104.0,-96.0
event_516,104.0,-67.0
event_517,103.0,-61.0
event_518,103.0,-35.0
event_519,103.0,-34.0
event_520,104.0,-79.0
event_521,105.0,-132.0
event_522,103.0,-46.0
event_523,104.0,-93.0
event_524,103.0,-41.0
event_525,104.0,-90.0
event_526,104.0,-126.0
event_527,103.0,-82.0
event_528,104.0,-106.0
event_529,104.0,-103.0
event_530,104.0,-92.0
event_531,103.0,-49.0
event_532,104.0,-69.0
event_533,105.0,-127.0
event_534,104.0,-99.0
event_535,103.0,-50.0
event_536,104.0,-77.0
event_537,104.0,-84.0
event_538,103.0,-34.0
event_539,104.0,-66.0
event_540,104.0,-90.0
event_541,104.0,-133.0
event_542,103.0,-71.00000000000001
event_543,103.0,-58.0
event_544,105.0,-138.0
event_545,104.0,-96.0
event_546,104.0,-103.0
event_547,104.0,-86.0
event_548,104.0,-84.0
event_549,104.0,-124.0
event_550,104.0,-108.0
event_551,104.0,-64.0
event_552,104.0,-133.0
event_553,105.0,-141.0
event_554,103.0,-62.0
event_555,104.0,-74.0
event_556,104.0,-81.0
event_557,104.0,-143.00000000000003
event_558,104.0,-97.0
event_559,103.0,-71.00000000000001
event_560,104.0,-81.0
event_561,104.0,-102.0
event_562,104.0,-80.0
event_563,104.0,-64.0
event_564,104.0,-59.00000000000001
event_565,104.0,-177.0
event_566,104.0,-47.0
event_567,104.0,-45.0
event_568,104.0,-86.0
event_569,105.0,-121.0
event_570,104.0,-91.0
event_571,104.0,-89.0
event_572,103.0,-54.0
event_573,104.0,-177.0
event_574,104.0,-110.0
event_575,104.0,-106.0
event_576,103.0,-39.0
event_577,103.0,-40.0
event_578,103.0,-67.0
event_579,103.0,-71.00000000000001
event_580,104.0,-90.0
event_581,104.0,-55.0
event_582,104.0,-70.0
event_583,103.0,-59.00000000000001
event_584,104.0,-96.0
event_585,104.0,-58.0
event_586,104.0,-138.0
event_587,103.0,-51.00000000000001
event_588,104.0,-170.0
event_589,103.0,-43.0
event_590,104.0,-97.0
event_591,103.0,-38.0
event_592,104.0,-148.0
event_593,103.0,-65.0
event_594,104.0,-71.00000000000001
event_595,104.0,-107.0
event_596,103.0,-35.0
event_597,103.0,-58.0
event_598,103.0,-59.00000000000001
event_599,104.0,-118.0
event_600,104.0,-76.0
event_601,104.0,-86.0
event_602,104.0,-90.0
event_603,104.0,-123.0
event_604,104.0,-129.0
event_605,103.0,-44.0
event_606,103.0,-38.0
event_607,104.0,-65.0
event_608,104.0,-95.0
event_609,104.0,-130.0
event_610,104.0,-78.0
event_611,104.0,-102.0
event_612,104.0,-100.0
event_613,103.0,-37.0
event_614,104.0,-132.0
event_615,104.0,-80.0
event_616,104.0,-59.00000000000001
event_617,104.0,-75.0
event_618,103.0,-31.0
event_619,104.0,-83.0
event_620,104.0,-149.0
event_621,103.0,-39.0
event_622,104.0,-51.00000000000001
event_623,103.0,-65.0
event_624,103.0,-79.0
event_625,104.0,-84.0
event_626,104.0,-98.0
event_627,102.0,-35.0
event_628,104.0,-83.0
event_629,103.0,-41.0
event_630,104.0,-115.0
event_631,103.0,-36.00000000000001
event_632,104.0,-57.0
event_633,103.0,-52.00000000000001
event_634,104.0,-135.0
event_635,104.0,-55.0
event_636,104.0,-83.0
event_637,103.0,-64.0
event_638,103.0,-76.0
event_639,104.0,-65.0
event_640,103.0,-43.0
event_641,104.0,-106.0
event_642,104.0,-148.0
event_643,103.0,-45.0
event_644,104.0,-60.0
event_645,102.0,-35.0
event_646,104.0,-76.0
event_647,103.0,-66.0
event_648,105.0,-154.0
event_649,104.0,-122.0
event_650,102.0,-29.0
event_651,104.0,-105.0
event_652,104.0,-68.0
event_653,103.0,-35.0
event_654,104.0,-51.00000000000001
event_655,104.0,-153.0
event_656,104.0,-55.0
event_657,104.0,-41.0
event_658,104.0,-56.0
event_659,104.0,-87.00000000000001
event_660,104.0,-90.0
event_661,103.0,-92.0
event_662,104.0,-78.0
event_663,104.0,-96.0
event_664,104.0,-66.0
event_665,103.0,-42.0
event_666,104.0,-136.0
event_667,103.0,-39.0
event_668,103.0,-75.0
event_669,104.0,-77.0
