,peak_X0,peak_Y0
event_670,104.0,-100.0
event_671,104.0,-70.0
event_672,104.0,-104.0
event_673,104.0,-73.0
event_674,103.0,-67.0
event_675,105.0,-155.0
event_676,103.0,-51.00000000000001
event_677,104.0,-96.0
event_678,104.0,-60.0
event_679,103.0,-51.00000000000001
event_680,103.0,-59.00000000000001
event_681,103.0,-59.00000000000001
event_682,103.0,-52.00000000000001
event_683,104.0,-67.0
event_684,104.0,-61.0
event_685,104.0,-63.0
event_686,104.0,-177.0
event_687,104.0,-73.0
event_688,103.0,-51.00000000000001
event_689,104.0,-70.0
event_690,104.0,-117.0
event_691,104.0,-73.0
event_692,104.0,-62.0
event_693,102.0,-37.0
event_694,104.0,-78.0
event_695,104.0,-116.0
event_696,104.0,-78.0
event_697,103.0,-46.0
event_698,104.0,-128.0
event_699,104.0,-146.0
event_700,103.0,-47.0
event_701,105.0,-177.0
event_702,104.0,-100.0
event_703,103.0,-34.0
event_704,104.0,-107.0
event_705,104.0,-105.0
event_706,102.0,-34.0
event_707,104.0,-70.0
event_708,105.0,-177.0
event_709,103.0,-62.0
event_710,104.0,-135.0
event_711,104.0,-145.0
event_712,104.0,-98.0
event_713,104.0,-74.0
event_714,103.0,-87.00000000000001
event_715,104.0,-57.0
event_716,104.0,-74.0
event_717,104.0,-59.00000000000001
event_718,105.0,-177.0
event_719,104.0,-88.0
event_720,104.0,-64.0
event_721,104.0,-72.00000000000001
event_722,104.0,-101.0
event_723,103.0,-64.0
event_724,104.0,-99.0
event_725,104.0,-83.0
event_726,103.0,-38.0
event_727,104.0,-98.0
event_728,104.0,-98.0
event_729,103.0,-38.0
event_730,104.0,-54.0
event_731,104.0,-84.0
event_732,104.0,-131.0
event_733,104.0,-110.0
event_734,104.0,-88.0
event_735,104.0,-177.0
event_736,104.0,-83.0
event_737,104.0,-98.0
event_738,104.0,-136.0
event_739,104.0,-79.0
event_740,103.0,-41.0
event_741,103.0,-45.0
event_742,104.0,-159.0
event_743,104.0,-156.0
event_744,104.0,-108.0
event_745,104.0,-79.0
event_746,104.0,-67.0
event_747,104.0,-132.0
event_748,103.0,-34.0
event_749,104.0,-100.0
event_750,104.0,-129.0
event_751,104.0,-83.0
event_752,104.0,-100.0
event_753,104.0,-69.0
event_754,104.0,-53.0
event_755,103.0,-44.0
event_756,104.0,-62.0
event_757,103.0,-78.0
event_758,103.0,-52.00000000000001
event_759,103.0,-34.0
event_760,104.0,-56.0
event_761,104.0,-71.00000000000001
event_762,103.0,-73.0
event_763,103.0,-68.0
event_764,104.0,-91.0
event_765,103.0,-46.0
event_766,104.0,-85.0
event_767,104.0,-116.0
event_768,104.0,-82.0
event_769,104.0,-68.0
event_770,104.0,-106.0
event_771,104.0,-78.0
event_772,104.0,-117.0
event_773,102.0,-30.0
event_774,103.0,-63.0
event_775,104.0,-105.0
event_776,104.0,-88.0
event_777,104.0,-104.0
event_778,104.0,-58.0
event_779,104.0,-42.0
event_780,103.0,-67.0
event_781,104.0,-51.00000000000001
event_782,104.0,-118.0
event_783,104.0,-128.0
event_784,104.0,-89.0
event_785,102.0,-36.00000000000001
event_786,104.0,-135.0
event_787,104.0,-107.0
event_788,104.0,-94.0
event_789,103.0,-44.0
event_790,104.0,-113.0
event_791,103.0,-39.0
event_792,104.0,-156.0
event_793,104.0,-89.0
event_794,104.0,-154.0
event_795,104.0,-115.0
event_796,103.0,-76.0
event_797,104.0,-54.0
event_798,104.0,-86.0
event_799,104.0,-99.0
event_800,104.0,-98.0
event_801,104.0,-70.0
event_802,103.0,-75.0
event_803,104.0,-113.0
event_804,103.0,-44.0
event_805,104.0,-58.0
event_806,105.0,-122.0
event_807,104.0,-57.0
event_808,104.0,-43.0
event_809,104.0,-87.00000000000001
event_810,104.0,-71.00000000000001
event_811,104.0,-108.0
event_812,104.0,-158.0
event_813,104.0,-142.00000000000003
event_814,103.0,-46.0
event_815,103.0,-36.00000000000001
event_816,103.0,-81.0
event_817,104.0,-102.0
event_818,103.0,-50.0
event_819,104.0,-106.0
event_820,104.0,-113.0
event_821,104.0,-110.0
event_822,103.0,-43.0
event_823,104.0,-164.0
event_824,103.0,-70.0
event_825,104.0,-98.0
event_826,104.0,-73.0
event_827,104.0,-69.0
event_828,104.0,-110.0
event_829,104.0,-70.0
event_830,104.0,-67.0
event_831,104.0,-101.0
event_832,104.0,-176.0
event_833,104.0,-116.0
event_834,104.0,-99.0
event_835,104.0,-70.0
event_836,103.0,-57.0
event_837,103.0,-52.00000000000001
event_838,103.0,-52.00000000000001
event_839,103.0,-81.0
event_840,104.0,-48.0
event_841,104.0,-101.0
event_842,104.0,-89.0
event_843,103.0,-52.00000000000001
event_844,103.0,-37.0
event_845,103.0,-54.0
event_846,104.0,-82.0
event_847,104.0,-156.0
event_848,104.0,-39.0
event_849,103.0,-83.0
event_850,103.0,-41.0
event_851,104.0,-119.0
event_852,104.0,-159.0
event_853,104.0,-111.0
event_854,104.0,-57.0
event_855,104.0,-155.0
event_856,104.0,-72.00000000000001
event_857,104.0,-49.0
event_858,104.0,-66.0
event_859,104.0,-101.0
event_860,104.0,-46.0
event_861,104.0,-62.0
event_862,104.0,-64.0
event_863,104.0,-93.0
event_864,104.0,-109.0
event_865,104.0,-97.0
event_866,103.0,-38.0
event_867,104.0,-131.0
event_868,103.0,-46.0
event_869,104.0,-118.0
event_870,104.0,-89.0
event_871,104.0,-67.0
event_872,104.0,-144.00000000000003
event_873,104.0,-63.0
event_874,104.0,-81.0
event_875,104.0,-88.0
event_876,103.0,-44.0
event_877,104.0,-70.0
event_878,103.0,-59.00000000000001
event_879,104.0,-106.0
event_880,103.0,-52.00000000000001
event_881,103.0,-55.0
event_882,104.0,-108.0
event_883,104.0,-107.0
event_884,104.0,-109.0
event_885,104.0,-61.0
event_886,103.0,-49.0
event_887,104.0,-82.0
event_888,105.0,-153.0
event_889,104.0,-119.0
event_890,104.0,-76.0
event_891,104.0,-111.0
event_892,103.0,-48.0
event_893,104.0,-94.0
event_894,104.0,-94.0
event_895,103.0,-37.0
event_896,104.0,-80.0
event_897,104.0,-86.0
event_898,104.0,-111.0
event_899,104.0,-146.0
event_900,104.0,-145.0
event_901,104.0,-171.0
event_902,103.0,-36.00000000000001
event_903,104.0,-93.0
event_904,103.0,-41.0
event_905,104.0,-73.0
event_906,104.0,-81.0
event_907,104.0,-49.0
event_908,104.0,-80.0
event_909,104.0,-51.00000000000001
event_910,104.0,-85.0
event_911,104.0,-110.0
event_912,104.0,-67.0
event_913,103.0,-39.0
event_914,104.0,-76.0
event_915,104.0,-86.0
event_916,103.0,-50.0
event_917,105.0,-143.00000000000003
event_918,105.0,-149.0
event_919,104.0,-86.0
event_920,104.0,-70.0
event_921,104.0,-55.0
event_922,104.0,-69.0
event_923,104.0,-59.00000000000001
event_924,104.0,-54.0
event_925,103.0,-37.0
event_926,104.0,-125.0
event_927,103.0,-64.0
event_928,104.0,-99.0
event_929,104.0,-102.0
event_930,104.0,-67.0
event_931,104.0,-103.0
event_932,103.0,-66.0
event_933,104.0,-44.0
event_934,104.0,-95.0
event_935,104.0,-63.0
event_936,104.0,-94.0
event_937,103.0,-50.0
event_938,104.0,-154.0
event_939,103.0,-53.0
event_940,104.0,-73.0
event_941,103.0,-58.0
event_942,104.0,-99.0
event_943,105.0,-132.0
event_944,104.0,-106.0
event_945,104.0,-120.0
event_946,104.0,-102.0
event_947,104.0,-105.0
event_948,104.0,-109.0
event_949,104.0,-89.0
event_950,104.0,-107.0
event_951,104.0,-94.0
event_952,103.0,-50.0
event_953,104.0,-88.0
event_954,103.0,-45.0
event_955,103.0,-41.0
event_956,104.0,-92.0
event_957,104.0,-114.0
event_958,104.0,-51.00000000000001
event_959,104.0,-51.00000000000001
event_960,104.0,-172.0
event_961,103.0,-40.0
event_962,103.0,-65.0
event_963,104.0,-84.0
event_964,104.0,-42.0
event_965,104.0,-42.0
event_966,104.0,-177.0
event_967,104.0,-57.0
event_968,104.0,-114.0
event_969,104.0,-107.0
event_970,105.0,-113.0
event_971,104.0,-66.0
event_972,104.0,-125.0
event_973,104.0,-70.0
event_974,104.0,-81.0
event_975,104.0,-126.0
event_976,104.0,-94.0
event_977,104.0,-90.0
event_978,103.0,-39.0
event_979,104.0,-145.0
event_980,103.0,-49.0
event_981,103.0,-37.0
event_982,103.0,-43.0
event_983,104.0,-114.0
event_984,104.0,-84.0
event_985,103.0,-46.0
event_986,105.0,-98.0
event_987,104.0,-118.0
event_988,104.0,-98.0
event_989,104.0,-154.0
event_990,104.0,-71.00000000000001
event_991,104.0,-143.00000000000003
event_992,104.0,-67.0
event_993,104.0,-177.0
event_994,103.0,-43.0
event_995,104.0,-104.0
event_996,103.0,-44.0
event_997,104.0,-47.0
event_998,103.0,-59.00000000000001
event_999,104.0,-71.00000000000001
event_1000,104.0,-121.0
event_1001,104.0,-72.00000000000001
event_1002,103.0,-36.00000000000001
event_1003,104.0,-90.0
event_1004,103.0,-57.0
event_1005,104.0,-87.00000000000001
event_1006,103.0,-48.0
event_1007,103.0,-66.0
event_1008,104.0,-106.0
event_1009,103.0,-66.0
event_1010,104.0,-89.0
event_1011,104.0,-106.0
event_1012,104.0,-97.0
event_1013,104.0,-86.0
event_1014,104.0,-61.0
event_1015,104.0,-113.0
event_1016,104.0,-84.0
event_1017,104.0,-89.0
event_1018,104.0,-86.0
event_1019,104.0,-95.0
event_1020,104.0,-49.0
event_1021,104.0,-49.0
event_1022,104.0,-89.0
event_1023,102.0,-36.00000000000001
event_1024,104.0,-121.0
event_1025,103.0,-49.0
event_1026,104.0,-113.0
event_1027,104.0,-80.0
event_1028,104.0,-55.0
event_1029,104.0,-102.0
event_1030,104.0,-112.0
event_1031,104.0,-65.0
event_1032,104.0,-73.0
event_1033,102.0,-35.0
event_1034,103.0,-50.0
event_1035,104.0,-147.0
event_1036,103.0,-48.0
event_1037,104.0,-113.0
event_1038,104.0,-95.0
event_1039,102.0,-34.0
event_1040,103.0,-70.0
event_1041,104.0,-107.0
event_1042,104.0,-157.0
event_1043,103.0,-63.0
event_1044,104.0,-88.0
event_1045,104.0,-121.0
event_1046,104.0,-97.0
event_1047,104.0,-60.0
event_1048,104.0,-88.0
event_1049,103.0,-45.0
event_1050,104.0,-136.0
event_1051,104.0,-147.0
event_1052,104.0,-79.0
event_1053,103.0,-39.0
event_1054,104.0,-67.0
event_1055,104.0,-145.0
event_1056,104.0,-50.0
event_1057,104.0,-128.0
event_1058,104.0,-93.0
event_1059,104.0,-74.0
event_1060,104.0,-120.0
event_1061,104.0,-111.0
event_1062,104.0,-114.0
event_1063,104.0,-55.0
event_1064,104.0,-53.0
event_1065,104.0,-85.0
event_1066,104.0,-125.0
event_1067,104.0,-84.0
event_1068,104.0,-73.0
event_1069,104.0,-170.0
event_1070,104.0,-83.0
event_1071,103.0,-84.0
event_1072,104.0,-57.0
event_1073,104.0,-58.0
event_1074,103.0,-90.0
event_1075,104.0,-84.0
event_1076,104.0,-94.0
event_1077,104.0,-115.0
event_1078,104.0,-136.0
event_1079,104.0,-56.0
event_1080,104.0,-177.0
event_1081,103.0,-35.0
event_1082,104.0,-105.0
event_1083,104.0,-162.0
event_1084,104.0,-111.0
event_1085,104.0,-60.0
event_1086,104.0,-91.0
event_1087,104.0,-89.0
event_1088,103.0,-34.0
event_1089,104.0,-77.0
event_1090,104.0,-99.0
event_1091,104.0,-148.0
event_1092,104.0,-57.0
event_1093,104.0,-156.0
event_1094,104.0,-92.0
event_1095,103.0,-35.0
event_1096,104.0,-66.0
event_1097,104.0,-108.0
event_1098,104.0,-127.0
event_1099,104.0,-87.00000000000001
event_1100,104.0,-90.0
event_1101,104.0,-101.0
event_1102,104.0,-84.0
event_1103,104.0,-82.0
event_1104,104.0,-72.00000000000001
event_1105,104.0,-166.0
event_1106,104.0,-124.0
event_1107,104.0,-70.0
event_1108,104.0,-104.0
event_1109,104.0,-141.0
event_1110,104.0,-119.0
event_1111,103.0,-67.0
event_1112,104.0,-92.0
event_1113,104.0,-70.0
event_1114,104.0,-45.0
event_1115,104.0,-40.0
event_1116,104.0,-103.0
event_1117,103.0,-45.0
event_1118,104.0,-81.0
event_1119,104.0,-59.00000000000001
event_1120,104.0,-53.0
event_1121,104.0,-56.0
event_1122,104.0,-60.0
event_1123,104.0,-65.0
event_1124,104.0,-53.0
event_1125,104.0,-72.00000000000001
event_1126,104.0,-53.0
event_1127,103.0,-56.0
event_1128,103.0,-36.00000000000001
event_1129,104.0,-112.0
event_1130,104.0,-73.0
event_1131,104.0,-177.0
event_1132,104.0,-160.0
event_1133,103.0,-71.00000000000001
event_1134,103.0,-35.0
event_1135,104.0,-85.0
event_1136,104.0,-140.0
event_1137,104.0,-155.0
event_1138,104.0,-70.0
event_1139,104.0,-113.0
event_1140,103.0,-34.0
event_1141,104.0,-60.0
event_1142,104.0,-79.0
event_1143,103.0,-52.00000000000001
event_1144,104.0,-177.0
event_1145,104.0,-56.0
event_1146,104.0,-44.0
event_1147,104.0,-91.0
event_1148,104.0,-76.0
event_1149,105.0,-126.0
event_1150,104.0,-60.0
event_1151,104.0,-90.0
event_1152,104.0,-87.00000000000001
event_1153,104.0,-66.0
event_1154,104.0,-62.0
event_1155,105.0,-138.0
event_1156,103.0,-42.0
event_1157,104.0,-91.0
event_1158,104.0,-59.00000000000001
event_1159,104.0,-119.0
event_1160,104.0,-53.0
event_1161,104.0,-86.0
event_1162,104.0,-45.0
event_1163,104.0,-47.0
event_1164,104.0,-77.0
event_1165,104.0,-99.0
event_1166,104.0,-66.0
event_1167,104.0,-108.0
event_1168,104.0,-83.0
event_1169,103.0,-57.0
event_1170,104.0,-82.0
event_1171,104.0,-127.0
event_1172,104.0,-82.0
event_1173,104.0,-97.0
event_1174,104.0,-76.0
event_1175,104.0,-129.0
event_1176,104.0,-74.0
event_1177,104.0,-86.0
event_1178,104.0,-121.0
event_1179,104.0,-96.0
event_1180,104.0,-106.0
event_1181,103.0,-31.0
event_1182,103.0,-52.00000000000001
event_1183,104.0,-177.0
event_1184,105.0,-137.0
event_1185,104.0,-116.0
event_1186,104.0,-60.0
event_1187,104.0,-150.0
event_1188,104.0,-177.0
event_1189,104.0,-94.0
event_1190,104.0,-73.0
event_1191,104.0,-61.0
event_1192,105.0,-82.0
event_1193,103.0,-78.0
event_1194,104.0,-66.0
event_1195,103.0,-71.00000000000001
event_1196,104.0,-52.00000000000001
event_1197,104.0,-57.0
event_1198,104.0,-63.0
event_1199,104.0,-94.0
event_1200,104.0,-144.00000000000003
event_1201,103.0,-42.0
event_1202,104.0,-70.0
event_1203,104.0,-58.0
event_1204,104.0,-90.0
event_1205,104.0,-93.0
event_1206,103.0,-34.0
event_1207,103.0,-55.0
event_1208,104.0,-42.0
event_1209,104.0,-136.0
event_1210,104.0,-46.0
event_1211,104.0,-55.0
event_1212,103.0,-63.0
event_1213,104.0,-94.0
event_1214,103.0,-38.0
event_1215,103.0,-65.0
event_1216,104.0,-93.0
event_1217,104.0,-88.0
event_1218,104.0,-105.0
event_1219,104.0,-128.0
event_1220,103.0,-38.0
event_1221,103.0,-39.0
event_1222,103.0,-41.0
event_1223,104.0,-102.0
event_1224,104.0,-157.0
event_1225,104.0,-100.0
event_1226,104.0,-101.0
event_1227,104.0,-57.0
event_1228,104.0,-177.0
event_1229,104.0,-77.0
event_1230,104.0,-99.0
event_1231,104.0,-126.0
event_1232,104.0,-123.0
event_1233,104.0,-111.0
event_1234,103.0,-84.0
event_1235,104.0,-104.0
event_1236,103.0,-46.0
event_1237,104.0,-143.00000000000003
event_1238,103.0,-77.0
event_1239,104.0,-108.0
event_1240,104.0,-162.0
event_1241,102.0,-32.0
event_1242,103.0,-73.0
event_1243,104.0,-102.0
event_1244,104.0,-85.0
event_1245,104.0,-83.0
event_1246,104.0,-72.00000000000001
event_1247,104.0,-161.0
event_1248,104.0,-93.0
event_1249,104.0,-110.0
event_1250,104.0,-88.0
event_1251,104.0,-42.0
event_1252,103.0,-40.0
event_1253,104.0,-78.0
event_1254,104.0,-67.0
event_1255,103.0,-34.0
event_1256,104.0,-155.0
event_1257,104.0,-150.0
event_1258,105.0,-107.0
event_1259,103.0,-53.0
event_1260,104.0,-67.0
event_1261,104.0,-104.0
event_1262,103.0,-56.0
event_1263,103.0,-38.0
event_1264,104.0,-177.0
event_1265,104.0,-75.0
event_1266,104.0,-118.0
event_1267,104.0,-138.0
event_1268,103.0,-73.0
event_1269,104.0,-102.0
event_1270,104.0,-103.0
event_1271,104.0,-72.00000000000001
event_1272,103.0,-47.0
event_1273,103.0,-45.0
event_1274,104.0,-104.0
event_1275,103.0,-46.0
event_1276,104.0,-88.0
event_1277,105.0,-160.0
event_1278,104.0,-75.0
event_1279,104.0,-70.0
event_1280,105.0,-149.0
event_1281,104.0,-67.0
event_1282,104.0,-82.0
event_1283,104.0,-103.0
event_1284,104.0,-66.0
event_1285,102.0,-35.0
event_1286,104.0,-114.0
event_1287,104.0,-52.00000000000001
event_1288,104.0,-86.0
event_1289,103.0,-51.00000000000001
event_1290,104.0,-100.0
event_1291,104.0,-83.0
event_1292,103.0,-39.0
event_1293,103.0,-52.00000000000001
event_1294,104.0,-94.0
event_1295,104.0,-62.0
event_1296,104.0,-90.0
event_1297,104.0,-70.0
event_1298,103.0,-44.0
event_1299,103.0,-57.0
event_1300,104.0,-124.0
event_1301,104.0,-96.0
event_1302,104.0,-67.0
event_1303,104.0,-127.0
event_1304,105.0,-110.0
event_1305,104.0,-71.00000000000001
event_1306,104.0,-77.0
event_1307,103.0,-79.0
event_1308,103.0,-45.0
event_1309,104.0,-69.0
event_1310,104.0,-110.0
event_1311,103.0,-95.0
event_1312,104.0,-82.0
event_1313,104.0,-77.0
event_1314,104.0,-61.0
event_1315,104.0,-76.0
event_1316,103.0,-96.0
