,peak_X0,peak_Y0
event_1317,104.0,-74.0
event_1318,104.0,-90.0
event_1319,104.0,-93.0
event_1320,104.0,-127.0
event_1321,104.0,-63.0
event_1322,103.0,-44.0
event_1323,104.0,-70.0
event_1324,104.0,-133.0
event_1325,104.0,-74.0
event_1326,104.0,-101.0
event_1327,104.0,-54.0
event_1328,104.0,-67.0
event_1329,103.0,-53.0
event_1330,104.0,-177.0
event_1331,104.0,-60.0
event_1332,104.0,-50.0
event_1333,103.0,-42.0
event_1334,103.0,-36.00000000000001
event_1335,104.0,-63.0
event_1336,104.0,-96.0
event_1337,104.0,-105.0
event_1338,104.0,-97.0
event_1339,104.0,-50.0
event_1340,104.0,-91.0
event_1341,104.0,-106.0
event_1342,104.0,-54.0
event_1343,103.0,-65.0
event_1344,104.0,-42.0
event_1345,103.0,-60.0
event_1346,103.0,-36.00000000000001
event_1347,103.0,-53.0
event_1348,104.0,-45.0
event_1349,104.0,-117.0
event_1350,104.0,-105.0
event_1351,105.0,-177.0
event_1352,104.0,-82.0
event_1353,104.0,-56.0
event_1354,103.0,-66.0
event_1355,104.0,-73.0
event_1356,105.0,-177.0
event_1357,104.0,-106.0
event_1358,104.0,-110.0
event_1359,104.0,-93.0
event_1360,104.0,-85.0
event_1361,104.0,-98.0
event_1362,104.0,-104.0
event_1363,102.0,-29.0
event_1364,104.0,-91.0
event_1365,104.0,-111.0
event_1366,104.0,-49.0
event_1367,104.0,-95.0
event_1368,104.0,-98.0
event_1369,104.0,-98.0
event_1370,104.0,-80.0
event_1371,103.0,-54.0
event_1372,104.0,-151.0
event_1373,104.0,-158.0
event_1374,103.0,-42.0
event_1375,103.0,-58.0
event_1376,105.0,-119.0
event_1377,104.0,-66.0
event_1378,104.0,-125.0
event_1379,104.0,-118.0
event_1380,104.0,-101.0
event_1381,103.0,-61.0
event_1382,104.0,-89.0
event_1383,104.0,-128.0
event_1384,104.0,-77.0
event_1385,104.0,-38.0
event_1386,104.0,-77.0
event_1387,105.0,-177.0
event_1388,104.0,-86.0
event_1389,104.0,-95.0
event_1390,104.0,-61.0
event_1391,103.0,-38.0
event_1392,104.0,-155.0
event_1393,104.0,-75.0
event_1394,103.0,-77.0
event_1395,104.0,-70.0
event_1396,103.0,-59.00000000000001
event_1397,104.0,-68.0
event_1398,105.0,-123.0
event_1399,103.0,-73.0
event_1400,104.0,-76.0
event_1401,103.0,-57.0
event_1402,104.0,-48.0
event_1403,104.0,-77.0
event_1404,104.0,-51.00000000000001
event_1405,104.0,-121.0
event_1406,103.0,-57.0
event_1407,104.0,-78.0
event_1408,105.0,-171.0
event_1409,104.0,-109.0
event_1410,103.0,-53.0
event_1411,104.0,-131.0
event_1412,102.0,-33.0
event_1413,104.0,-75.0
event_1414,104.0,-124.0
event_1415,104.0,-88.0
event_1416,103.0,-45.0
event_1417,104.0,-75.0
event_1418,104.0,-116.0
event_1419,104.0,-65.0
event_1420,104.0,-62.0
event_1421,104.0,-39.0
event_1422,103.0,-31.0
event_1423,104.0,-90.0
event_1424,104.0,-50.0
event_1425,103.0,-49.0
event_1426,104.0,-115.0
event_1427,104.0,-119.0
event_1428,104.0,-101.0
event_1429,103.0,-51.00000000000001
event_1430,104.0,-69.0
event_1431,103.0,-49.0
event_1432,103.0,-44.0
event_1433,104.0,-108.0
event_1434,104.0,-84.0
event_1435,103.0,-66.0
event_1436,104.0,-50.0
event_1437,104.0,-92.0
event_1438,104.0,-145.0
event_1439,104.0,-111.0
event_1440,104.0,-81.0
event_1441,104.0,-50.0
event_1442,104.0,-126.0
event_1443,104.0,-115.0
event_1444,104.0,-126.0
event_1445,104.0,-95.0
event_1446,104.0,-133.0
event_1447,104.0,-95.0
event_1448,103.0,-51.00000000000001
event_1449,104.0,-126.0
event_1450,103.0,-62.0
event_1451,104.0,-53.0
event_1452,104.0,-75.0
event_1453,104.0,-69.0
event_1454,104.0,-80.0
event_1455,104.0,-103.0
event_1456,104.0,-108.0
event_1457,103.0,-85.0
event_1458,102.0,-31.0
event_1459,104.0,-81.0
event_1460,103.0,-41.0
event_1461,103.0,-42.0
event_1462,104.0,-89.0
event_1463,104.0,-70.0
event_1464,105.0,-122.0
event_1465,103.0,-49.0
event_1466,104.0,-100.0
event_1467,103.0,-46.0
event_1468,104.0,-60.0
event_1469,103.0,-35.0
event_1470,104.0,-129.0
event_1471,104.0,-102.0
event_1472,104.0,-119.0
event_1473,104.0,-137.0
event_1474,104.0,-101.0
event_1475,104.0,-91.0
event_1476,103.0,-36.00000000000001
event_1477,103.0,-43.0
event_1478,104.0,-59.00000000000001
event_1479,105.0,-93.0
event_1480,104.0,-101.0
event_1481,103.0,-56.0
event_1482,102.0,-37.0
event_1483,103.0,-58.0
event_1484,104.0,-134.0
event_1485,104.0,-57.0
event_1486,104.0,-114.0
event_1487,104.0,-96.0
event_1488,105.0,-124.0
event_1489,103.0,-63.0
event_1490,103.0,-60.0
event_1491,104.0,-88.0
event_1492,104.0,-43.0
event_1493,103.0,-34.0
event_1494,103.0,-57.0
event_1495,105.0,-131.0
event_1496,103.0,-38.0
event_1497,103.0,-48.0
event_1498,105.0,-94.0
event_1499,104.0,-97.0
event_1500,104.0,-68.0
event_1501,104.0,-77.0
event_1502,104.0,-72.00000000000001
event_1503,104.0,-100.0
event_1504,105.0,-132.0
event_1505,104.0,-48.0
event_1506,104.0,-72.00000000000001
event_1507,103.0,-42.0
event_1508,103.0,-38.0
event_1509,104.0,-113.0
event_1510,104.0,-118.0
event_1511,104.0,-42.0
event_1512,104.0,-76.0
event_1513,104.0,-71.00000000000001
event_1514,104.0,-64.0
event_1515,104.0,-75.0
event_1516,104.0,-95.0
event_1517,104.0,-80.0
event_1518,105.0,-123.0
event_1519,105.0,-135.0
event_1520,104.0,-123.0
event_1521,104.0,-111.0
event_1522,104.0,-105.0
event_1523,104.0,-88.0
event_1524,103.0,-42.0
event_1525,104.0,-58.0
event_1526,103.0,-52.00000000000001
event_1527,104.0,-85.0
event_1528,104.0,-105.0
event_1529,104.0,-115.0
event_1530,104.0,-86.0
event_1531,104.0,-115.0
event_1532,103.0,-35.0
event_1533,102.0,-31.0
event_1534,104.0,-107.0
event_1535,104.0,-77.0
event_1536,104.0,-104.0
event_1537,103.0,-43.0
event_1538,104.0,-134.0
event_1539,104.0,-112.0
event_1540,104.0,-78.0
event_1541,103.0,-44.0
event_1542,104.0,-164.0
event_1543,104.0,-109.0
event_1544,104.0,-130.0
event_1545,104.0,-161.0
event_1546,104.0,-175.00000000000003
event_1547,104.0,-177.0
event_1548,104.0,-110.0
event_1549,103.0,-72.00000000000001
event_1550,103.0,-60.0
event_1551,104.0,-76.0
event_1552,104.0,-79.0
event_1553,103.0,-52.00000000000001
event_1554,104.0,-85.0
event_1555,104.0,-64.0
event_1556,104.0,-68.0
event_1557,104.0,-90.0
event_1558,104.0,-94.0
event_1559,104.0,-118.0
event_1560,104.0,-94.0
event_1561,104.0,-66.0
event_1562,103.0,-62.0
event_1563,103.0,-40.0
event_1564,104.0,-120.0
event_1565,104.0,-68.0
event_1566,104.0,-87.00000000000001
event_1567,104.0,-117.0
event_1568,103.0,-37.0
event_1569,103.0,-53.0
event_1570,103.0,-35.0
event_1571,104.0,-117.0
event_1572,104.0,-126.0
event_1573,104.0,-110.0
event_1574,103.0,-50.0
event_1575,104.0,-177.0
event_1576,104.0,-103.0
event_1577,104.0,-107.0
event_1578,104.0,-61.0
event_1579,104.0,-51.00000000000001
event_1580,104.0,-135.0
event_1581,104.0,-78.0
event_1582,104.0,-96.0
event_1583,104.0,-103.0
event_1584,104.0,-69.0
event_1585,104.0,-103.0
event_1586,104.0,-55.0
event_1587,104.0,-111.0
event_1588,104.0,-88.0
event_1589,103.0,-42.0
event_1590,104.0,-99.0
event_1591,104.0,-107.0
event_1592,104.0,-155.0
event_1593,104.0,-65.0
event_1594,104.0,-99.0
event_1595,104.0,-163.0
event_1596,104.0,-62.0
event_1597,103.0,-36.00000000000001
event_1598,105.0,-130.0
event_1599,104.0,-64.0
event_1600,104.0,-54.0
event_1601,103.0,-39.0
event_1602,103.0,-43.0
event_1603,104.0,-56.0
event_1604,104.0,-98.0
event_1605,103.0,-61.0
event_1606,104.0,-96.0
event_1607,104.0,-114.0
event_1608,103.0,-35.0
event_1609,104.0,-93.0
event_1610,104.0,-138.0
event_1611,103.0,-53.0
event_1612,104.0,-70.0
event_1613,103.0,-43.0
event_1614,104.0,-97.0
event_1615,103.0,-48.0
event_1616,104.0,-61.0
event_1617,104.0,-116.0
event_1618,103.0,-70.0
event_1619,104.0,-101.0
event_1620,104.0,-75.0
event_1621,104.0,-149.0
event_1622,104.0,-97.0
event_1623,104.0,-87.00000000000001
event_1624,104.0,-146.0
event_1625,103.0,-44.0
event_1626,104.0,-57.0
event_1627,104.0,-66.0
event_1628,104.0,-55.0
event_1629,104.0,-177.0
event_1630,104.0,-50.0
event_1631,104.0,-85.0
event_1632,102.0,-33.0
event_1633,104.0,-75.0
event_1634,104.0,-52.00000000000001
event_1635,104.0,-56.0
event_1636,104.0,-135.0
event_1637,104.0,-68.0
event_1638,103.0,-82.0
event_1639,103.0,-37.0
event_1640,103.0,-55.0
event_1641,104.0,-177.0
event_1642,105.0,-89.0
event_1643,104.0,-44.0
event_1644,104.0,-61.0
event_1645,104.0,-98.0
event_1646,104.0,-118.0
event_1647,103.0,-60.0
event_1648,105.0,-121.0
event_1649,104.0,-66.0
event_1650,104.0,-102.0
event_1651,104.0,-81.0
event_1652,104.0,-101.0
event_1653,104.0,-114.0
event_1654,103.0,-34.0
event_1655,104.0,-44.0
event_1656,104.0,-136.0
event_1657,103.0,-37.0
event_1658,104.0,-62.0
event_1659,104.0,-132.0
event_1660,104.0,-69.0
event_1661,104.0,-120.0
event_1662,104.0,-64.0
event_1663,103.0,-39.0
event_1664,104.0,-81.0
event_1665,104.0,-135.0
event_1666,104.0,-83.0
event_1667,104.0,-127.0
event_1668,104.0,-66.0
event_1669,104.0,-141.0
event_1670,103.0,-41.0
event_1671,104.0,-75.0
event_1672,104.0,-72.00000000000001
event_1673,104.0,-121.0
event_1674,104.0,-45.0
event_1675,103.0,-52.00000000000001
event_1676,104.0,-70.0
event_1677,104.0,-90.0
event_1678,104.0,-54.0
event_1679,103.0,-52.00000000000001
event_1680,104.0,-74.0
event_1681,103.0,-75.0
event_1682,105.0,-93.0
event_1683,104.0,-71.00000000000001
event_1684,105.0,-137.0
event_1685,104.0,-91.0
event_1686,104.0,-177.0
event_1687,104.0,-177.0
event_1688,104.0,-82.0
event_1689,104.0,-112.0
event_1690,104.0,-79.0
event_1691,104.0,-48.0
event_1692,104.0,-111.0
event_1693,104.0,-110.0
event_1694,103.0,-50.0
event_1695,104.0,-121.0
event_1696,104.0,-58.0
event_1697,104.0,-98.0
event_1698,104.0,-89.0
event_1699,102.0,-34.0
event_1700,103.0,-49.0
event_1701,104.0,-121.0
event_1702,104.0,-124.0
event_1703,104.0,-47.0
event_1704,104.0,-117.0
event_1705,104.0,-45.0
event_1706,104.0,-177.0
event_1707,104.0,-109.0
event_1708,104.0,-90.0
event_1709,103.0,-40.0
event_1710,104.0,-64.0
event_1711,104.0,-81.0
event_1712,103.0,-75.0
event_1713,104.0,-62.0
event_1714,103.0,-89.0
event_1715,104.0,-137.0
event_1716,104.0,-82.0
event_1717,103.0,-77.0
event_1718,104.0,-156.0
event_1719,104.0,-53.0
event_1720,103.0,-80.0
event_1721,104.0,-70.0
event_1722,103.0,-47.0
event_1723,104.0,-68.0
event_1724,104.0,-95.0
event_1725,104.0,-102.0
event_1726,104.0,-81.0
event_1727,105.0,-147.0
event_1728,104.0,-119.0
event_1729,103.0,-57.0
event_1730,103.0,-40.0
event_1731,102.0,-34.0
event_1732,104.0,-158.0
event_1733,104.0,-122.0
event_1734,104.0,-114.0
event_1735,104.0,-92.0
event_1736,104.0,-100.0
event_1737,104.0,-57.0
event_1738,104.0,-50.0
event_1739,103.0,-55.0
event_1740,105.0,-107.0
event_1741,104.0,-75.0
event_1742,103.0,-35.0
event_1743,104.0,-116.0
event_1744,103.0,-55.0
event_1745,105.0,-137.0
event_1746,104.0,-65.0
event_1747,103.0,-40.0
event_1748,104.0,-144.00000000000003
event_1749,103.0,-40.0
event_1750,104.0,-47.0
event_1751,103.0,-41.0
event_1752,104.0,-84.0
event_1753,103.0,-32.0
event_1754,104.0,-65.0
event_1755,104.0,-55.0
event_1756,104.0,-75.0
event_1757,104.0,-100.0
event_1758,103.0,-36.00000000000001
event_1759,104.0,-96.0
event_1760,104.0,-63.0
event_1761,104.0,-68.0
event_1762,104.0,-75.0
event_1763,104.0,-66.0
event_1764,103.0,-63.0
event_1765,104.0,-94.0
event_1766,104.0,-57.0
event_1767,104.0,-177.0
event_1768,104.0,-86.0
event_1769,104.0,-74.0
event_1770,104.0,-84.0
event_1771,104.0,-150.0
event_1772,104.0,-84.0
event_1773,104.0,-63.0
event_1774,103.0,-70.0
event_1775,103.0,-46.0
event_1776,103.0,-67.0
event_1777,104.0,-58.0
event_1778,104.0,-110.0
event_1779,103.0,-57.0
event_1780,104.0,-90.0
event_1781,103.0,-48.0
event_1782,104.0,-123.0
event_1783,103.0,-39.0
event_1784,103.0,-78.0
event_1785,103.0,-36.00000000000001
event_1786,104.0,-78.0
event_1787,104.0,-107.0
event_1788,104.0,-82.0
event_1789,104.0,-177.0
event_1790,104.0,-62.0
event_1791,103.0,-51.00000000000001
event_1792,104.0,-126.0
event_1793,103.0,-46.0
event_1794,104.0,-100.0
event_1795,104.0,-48.0
event_1796,103.0,-46.0
event_1797,104.0,-138.0
event_1798,104.0,-127.0
event_1799,104.0,-52.00000000000001
event_1800,104.0,-158.0
event_1801,104.0,-35.0
event_1802,103.0,-31.0
event_1803,104.0,-118.0
event_1804,104.0,-128.0
event_1805,104.0,-85.0
event_1806,103.0,-67.0
event_1807,104.0,-83.0
event_1808,104.0,-177.0
event_1809,104.0,-127.0
event_1810,104.0,-141.0
event_1811,104.0,-72.00000000000001
event_1812,103.0,-91.0
event_1813,104.0,-51.00000000000001
event_1814,104.0,-177.0
event_1815,103.0,-67.0
event_1816,104.0,-109.0
event_1817,104.0,-101.0
event_1818,104.0,-86.0
event_1819,103.0,-62.0
event_1820,103.0,-52.00000000000001
event_1821,104.0,-55.0
event_1822,104.0,-81.0
event_1823,104.0,-119.0
event_1824,104.0,-37.0
event_1825,104.0,-112.0
event_1826,104.0,-92.0
event_1827,104.0,-177.0
event_1828,104.0,-56.0
event_1829,104.0,-90.0
event_1830,103.0,-37.0
event_1831,103.0,-64.0
event_1832,103.0,-44.0
event_1833,104.0,-149.0
event_1834,103.0,-46.0
event_1835,103.0,-62.0
event_1836,104.0,-63.0
event_1837,104.0,-110.0
event_1838,104.0,-84.0
event_1839,104.0,-35.0
event_1840,104.0,-113.0
event_1841,104.0,-52.00000000000001
event_1842,103.0,-53.0
event_1843,103.0,-53.0
event_1844,104.0,-80.0
event_1845,104.0,-76.0
event_1846,103.0,-47.0
event_1847,104.0,-74.0
event_1848,105.0,-120.0
event_1849,104.0,-55.0
event_1850,104.0,-88.0
event_1851,102.0,-33.0
event_1852,104.0,-61.0
event_1853,104.0,-51.00000000000001
event_1854,104.0,-61.0
event_1855,104.0,-65.0
event_1856,104.0,-136.0
event_1857,104.0,-89.0
event_1858,103.0,-53.0
event_1859,103.0,-39.0
event_1860,104.0,-90.0
event_1861,103.0,-59.00000000000001
event_1862,104.0,-98.0
event_1863,104.0,-60.0
event_1864,104.0,-50.0
event_1865,104.0,-110.0
event_1866,103.0,-57.0
event_1867,104.0,-76.0
event_1868,105.0,-93.0
event_1869,103.0,-39.0
event_1870,104.0,-92.0
event_1871,104.0,-90.0
event_1872,103.0,-54.0
event_1873,105.0,-126.0
event_1874,104.0,-103.0
event_1875,104.0,-41.0
event_1876,104.0,-158.0
event_1877,104.0,-45.0
event_1878,104.0,-116.0
event_1879,104.0,-104.0
event_1880,103.0,-70.0
event_1881,103.0,-41.0
event_1882,103.0,-48.0
event_1883,104.0,-90.0
event_1884,103.0,-47.0
event_1885,104.0,-144.00000000000003
event_1886,104.0,-67.0
event_1887,104.0,-119.0
event_1888,104.0,-124.0
event_1889,104.0,-86.0
event_1890,104.0,-84.0
event_1891,104.0,-40.0
event_1892,103.0,-44.0
event_1893,104.0,-68.0
event_1894,103.0,-73.0
event_1895,104.0,-97.0
event_1896,104.0,-86.0
event_1897,104.0,-122.0
event_1898,103.0,-51.00000000000001
event_1899,104.0,-82.0
event_1900,104.0,-131.0
event_1901,105.0,-135.0
event_1902,103.0,-41.0
event_1903,104.0,-62.0
event_1904,104.0,-85.0
event_1905,104.0,-54.0
event_1906,104.0,-87.00000000000001
event_1907,104.0,-150.0
event_1908,104.0,-98.0
event_1909,104.0,-86.0
event_1910,104.0,-90.0
event_1911,104.0,-55.0
event_1912,104.0,-62.0
event_1913,103.0,-61.0
event_1914,104.0,-69.0
event_1915,104.0,-106.0
event_1916,103.0,-51.00000000000001
event_1917,104.0,-65.0
event_1918,105.0,-110.0
event_1919,104.0,-91.0
event_1920,103.0,-31.0
event_1921,103.0,-57.0
event_1922,104.0,-97.0
event_1923,104.0,-77.0
event_1924,104.0,-88.0
event_1925,103.0,-36.00000000000001
event_1926,104.0,-64.0
event_1927,104.0,-45.0
event_1928,104.0,-74.0
event_1929,104.0,-98.0
event_1930,104.0,-76.0
event_1931,103.0,-36.00000000000001
event_1932,104.0,-68.0
event_1933,104.0,-54.0
event_1934,103.0,-39.0
event_1935,104.0,-123.0
event_1936,104.0,-90.0
event_1937,103.0,-52.00000000000001
event_1938,104.0,-177.0
event_1939,103.0,-47.0
event_1940,104.0,-95.0
event_1941,104.0,-113.0
event_1942,104.0,-72.00000000000001
event_1943,104.0,-78.0
event_1944,103.0,-63.0
event_1945,105.0,-99.0
event_1946,104.0,-72.00000000000001
event_1947,104.0,-78.0
event_1948,104.0,-70.0
event_1949,104.0,-63.0
event_1950,104.0,-131.0
event_1951,103.0,-42.0
event_1952,103.0,-67.0
event_1953,104.0,-76.0
event_1954,104.0,-66.0
event_1955,104.0,-79.0
event_1956,104.0,-177.0
event_1957,104.0,-52.00000000000001
event_1958,103.0,-65.0
