,number_bins,A
0,5.0,5296.908384857511
1,7.0,3773.7844904819926
2,9.0,2856.0543725776856
3,11.0,2344.2111592267574
4,13.0,1970.4001049720625
5,15.0,1682.4925138521915
6,17.0,1485.4015652861335
7,19.0,1341.926478479561
8,21.0,1214.9640113750568
9,23.0,1109.6829908482293
10,25.0,1016.1831242647784
11,27.0,938.7943867737381
12,29.0,872.8679374870285
13,31.0,818.9838139196912
14,33.0,770.1209979740097
15,35.0,728.4277604246845
16,37.0,690.8407859594355
17,39.0,651.0658048735772
18,41.0,620.0348428693349
19,43.0,588.9881374283547
20,45.0,563.6119045714779
21,47.0,537.1410406741454
22,49.0,518.131554256158
23,51.0,497.576867695859
24,53.0,478.72805799089343
25,55.0,461.5136731340041
26,57.0,445.59445515082353
27,59.0,428.38849912968476
28,61.0,415.873339160021
29,63.0,403.7884816608934
30,65.0,390.4000556186755
31,67.0,379.5841744826757
32,69.0,368.33658627565336
33,71.0,357.7259959379865
34,73.0,348.00876813622926
35,75.0,338.6364610520867
36,77.0,328.6204107654462
37,79.0,321.3913417811537
38,81.0,313.3138950020652
39,83.0,305.5759919325169
40,85.0,298.1957590510607
41,87.0,291.8641331412559
42,89.0,284.6898232591443
43,91.0,279.2321290024112
44,93.0,272.9073840636077
45,95.0,265.96511221118624
46,97.0,261.2685566936887
47,99.0,256.06074537692047
48,101.0,250.56266333045122
49,103.0,246.50963260631192
50,105.0,241.3452417844084
51,107.0,237.15137827536785
52,109.0,232.854851513502
53,111.0,228.6332566822224
54,113.0,224.2873275466985
55,115.0,220.48639793849458
56,117.0,216.51936536124623
57,119.0,212.7273647670514
58,121.0,209.7858791829199
59,123.0,206.38569501125087
60,125.0,202.71672897338382
61,127.0,199.66010856363536
62,129.0,196.47523626249946
63,131.0,193.84631758479023
64,133.0,190.89617910762036
65,135.0,188.2062129549472
66,137.0,185.39271070631506
67,139.0,182.84772831237274
68,141.0,179.8220817548184
69,143.0,177.3644250753209
70,145.0,175.0339092974696
71,147.0,172.8044267708018
72,149.0,170.41795064523413
73,151.0,168.11852017721856
74,153.0,165.98713441697262
75,155.0,163.64947593390457
76,157.0,161.70479319542198
77,159.0,159.57398098044192
78,161.0,157.64501687720661
79,163.0,155.71607439790964
80,165.0,153.7942952427959
81,167.0,151.8198637965892
82,169.0,150.13338261231493
83,171.0,148.45760749376154
84,173.0,146.832306241403
85,175.0,145.11984416778785
86,177.0,143.34519565401675
87,179.0,141.82331962360095
88,181.0,140.29095378847776
89,183.0,138.6922781222923
90,185.0,137.29458906103284
91,187.0,135.77738995630418
92,189.0,134.366986210999
93,191.0,132.8314051330264
94,193.0,131.44450218234365
95,195.0,130.07595581042483
96,197.0,128.90318514745834
97,199.0,127.54185912770629
98,201.0,126.37147748229715
99,203.0,125.04303371429124
100,205.0,123.86964889640359
101,207.0,122.58157107694338
102,209.0,121.43063664672744
103,211.0,120.12857142316886
104,213.0,119.1549510057138
105,215.0,118.06362815718578
106,217.0,116.88975516795742
107,219.0,115.88147482202582
108,221.0,114.84559107201478
109,223.0,113.80374018786237
110,225.0,112.87200001048832
111,227.0,111.84423816500293
112,229.0,110.8019519502305
113,231.0,109.76024345251984
114,233.0,108.80626841712994
115,235.0,107.92216712844242
116,237.0,107.1989985132998
117,239.0,106.17107094345778
118,241.0,105.39099648383302
119,243.0,104.48150014317713
120,245.0,103.63009825786301
121,247.0,102.8318265268905
122,249.0,101.99311148762496
123,251.0,101.16525348720215
124,253.0,100.34580509028608
125,255.0,99.57736595064735
126,257.0,98.76885126811813
127,259.0,98.05846025083292
128,261.0,97.25825780930998
129,263.0,96.58737784274831
130,265.0,95.75695104130078
131,267.0,95.06050623492811
132,269.0,94.38475088635914
133,271.0,93.68349632806742
134,273.0,92.99124077950717
135,275.0,92.30633153004047
136,277.0,91.67526236652662
137,279.0,91.0447162488836
138,281.0,90.30846540677325
139,283.0,89.66640326917765
140,285.0,88.9991609633135
141,287.0,88.42867791249213
142,289.0,87.81917202743988
143,291.0,87.25021575124711
144,293.0,86.66831010943173
145,295.0,86.10496462969124
146,297.0,85.31415066774308
147,299.0,84.87589971146292
148,301.0,84.32117122739962
149,303.0,83.64942827881427
150,305.0,83.18279514598397
151,307.0,82.64038936499651
152,309.0,82.13944724337482
153,311.0,81.56181224930819
154,313.0,81.08775804313073
155,315.0,80.57123438967133
156,317.0,80.04373437471463
157,319.0,79.58444591169764
158,321.0,79.06776666486519
159,323.0,78.57000440578284
160,325.0,78.13945167318779
161,327.0,77.65174674808671
162,329.0,77.13514585807923
163,331.0,76.68188590619
164,333.0,76.2363708410836
165,335.0,75.80799038149041
166,337.0,75.33003469445788
167,339.0,74.95730982838398
168,341.0,74.37256802704296
169,343.0,73.97917345238432
170,345.0,73.55320158468085
171,347.0,73.13235510180655
172,349.0,72.68893805085096
173,351.0,72.33140148151647
174,353.0,71.92100088159059
175,355.0,71.48622307667102
176,357.0,71.06395072713381
177,359.0,70.6943919391556
178,361.0,70.31186748502266
179,363.0,69.95442429343858
180,365.0,69.63837861366491
181,367.0,69.15334460849427
182,369.0,68.78495666323711
183,371.0,68.42112397669327
184,373.0,68.02826530521918
185,375.0,67.66892603801068
186,377.0,67.33905280323754
187,379.0,66.97652014753142
188,381.0,66.61062925964734
189,383.0,66.22530159388302
190,385.0,65.9079420009048
191,387.0,65.56740595239245
192,389.0,65.25008366282057
193,391.0,64.913773051077
194,393.0,64.59540632680729
195,395.0,64.36497253289964
196,397.0,63.88560523757041
197,399.0,63.5720897117683
198,401.0,63.282067471473596
199,403.0,62.96830106722189
200,405.0,62.645267832229365
201,407.0,62.3481604830643
202,409.0,62.05916875820558
203,411.0,61.74825168836768
204,413.0,61.43484647314362
205,415.0,61.162769172243166
206,417.0,60.87985406052479
207,419.0,60.53968074828062
208,421.0,60.27776444831582
209,423.0,59.975162294619665
210,425.0,59.71029324952163
211,427.0,59.44462754580958
212,429.0,59.164780555954316
213,431.0,58.913084284344166
214,433.0,58.61682829783329
215,435.0,58.34585346989527
216,437.0,58.10600792607474
217,439.0,57.855936881979154
218,441.0,57.605417508561075
219,443.0,57.30559483817865
220,445.0,56.98993809189053
221,447.0,56.784235333141645
222,449.0,56.52300635623296
223,451.0,56.28792882917279
224,453.0,56.02684378942538
225,455.0,55.78118530328083
226,457.0,55.53745864608472
227,459.0,55.30005582873908
228,461.0,55.054285987673026
229,463.0,54.82574479692086
230,465.0,54.59320306306273
231,467.0,54.34267609603999
232,469.0,54.11824758777977
233,471.0,53.8975978767903
234,473.0,53.69592341405914
235,475.0,53.327424886861245
236,477.0,53.18673567600861
237,479.0,52.97898568977653
238,481.0,52.74786289674253
239,483.0,52.54101683085209
240,485.0,52.32669755017991
241,487.0,52.13061047402297
242,489.0,51.90210295491223
243,491.0,51.66874607738539
244,493.0,51.48210581445616
245,495.0,51.287548377503136
246,497.0,51.072929530756205
247,499.0,50.84763387314512
248,501.0,50.64783277464698
249,503.0,50.47188215893518
250,505.0,50.25011221015784
251,507.0,50.068181421912485
252,509.0,49.873723498626454
253,511.0,49.67723840688585
254,513.0,49.482836937461045
255,515.0,49.28641015927675
256,517.0,49.094498379543815
257,519.0,48.91720090505153
258,521.0,48.71461782715163
259,523.0,48.525692888994236
260,525.0,48.33415740277336
261,527.0,48.20121421671641
262,529.0,47.971583391968
263,531.0,47.79537614266752
264,533.0,47.6253109061274
265,535.0,47.45806727431111
266,537.0,47.27037919658629
267,539.0,47.090810437535474
268,541.0,46.92520947314963
269,543.0,46.740868577061676
270,545.0,46.57806449069166
271,547.0,46.42185180480489
272,549.0,46.227671033825686
273,551.0,46.073982221763494
274,553.0,45.903399476253455
275,555.0,45.739198982298326
276,557.0,45.556321989637595
277,559.0,45.382750195301135
278,561.0,45.23719977708521
279,563.0,45.08816360555748
280,565.0,44.94361618431674
281,567.0,44.77345472551343
282,569.0,44.619221801362315
283,571.0,44.447634287816186
284,573.0,44.29029000385991
285,575.0,44.129404588951324
286,577.0,43.99460197605514
287,579.0,43.84784774888107
288,581.0,43.695586497676125
289,583.0,43.544422818811064
290,585.0,43.397461649050406
291,587.0,43.25193994569469
292,589.0,43.108797467392584
293,591.0,42.974631974733036
294,593.0,42.912948722682586
295,595.0,42.630250878188335
296,597.0,42.49620745681997
297,599.0,42.36730209707601
298,601.0,42.22231497300349
299,603.0,42.08435147843039
300,605.0,41.938661381372064
301,607.0,41.80202501986242
302,609.0,41.66955295830698
303,611.0,41.54563341287098
304,613.0,41.39855926144193
305,615.0,41.271631398862596
306,617.0,41.12523764913199
307,619.0,41.01707601592811
308,621.0,40.862866780582685
309,623.0,40.7277240443411
310,625.0,40.603073807614805
311,627.0,40.490936638630544
312,629.0,40.34762463275909
313,631.0,40.22184555512407
314,633.0,40.076062514113794
315,635.0,39.96833175381109
316,637.0,39.854644653944945
317,639.0,39.72124115127934
318,641.0,39.59615344929453
319,643.0,39.4753488877064
320,645.0,39.346582566460846
321,647.0,39.253187745701375
322,649.0,39.112035484889276
323,651.0,38.98665115665269
324,653.0,38.86685548393795
325,655.0,38.75471586031524
326,657.0,38.62487156774993
327,659.0,38.51692250053286
328,661.0,38.399841353508045
329,663.0,38.28227911012465
330,665.0,38.15643729816561
331,667.0,38.05090543586364
332,669.0,37.9363188283344
333,671.0,37.81830044441435
334,673.0,37.71574802927525
335,675.0,37.60414134938044
336,677.0,37.502891236824404
337,679.0,37.3655963816459
338,681.0,37.26936481800972
339,683.0,37.157324836710984
340,685.0,37.05062946233941
341,687.0,36.93906463893299
342,689.0,36.82720479070661
343,691.0,36.728404569258664
344,693.0,36.6179963403998
345,695.0,36.51897702182257
346,697.0,36.418178183125754
347,699.0,36.30271142359756
348,701.0,36.21018653923215
349,703.0,36.11450334152878
350,705.0,36.00313939739586
351,707.0,35.88761168696905
352,709.0,35.79372028871094
353,711.0,35.701714591274566
354,713.0,35.59045021616709
355,715.0,35.49209327892314
356,717.0,35.405582128441
357,719.0,35.310487575099145
358,721.0,35.206366642519576
359,723.0,35.10649657583757
360,725.0,35.01560751896446
361,727.0,34.91680819600939
362,729.0,34.80994203174733
363,731.0,34.71343702520187
364,733.0,34.61885695491643
365,735.0,34.527315830486344
366,737.0,34.435224110626386
367,739.0,34.34555995801725
368,741.0,34.25942272703064
369,743.0,34.15833389329977
370,745.0,34.06112250767018
371,747.0,33.971838803905754
372,749.0,33.880612311345175
373,751.0,33.790635705549164
374,753.0,33.70455055444283
375,755.0,33.6296320230522
376,757.0,33.535830425132524
377,759.0,33.44812768356848
378,761.0,33.35448716338961
379,763.0,33.266756250550245
380,765.0,33.18061172373407
381,767.0,33.09391656147622
382,769.0,33.01319934837616
383,771.0,32.925003266339175
384,773.0,32.83673398924164
385,775.0,32.759620264401036
386,777.0,32.67400666890648
387,779.0,32.58140708780186
388,781.0,32.497336424681414
389,783.0,32.416610477166564
390,785.0,32.33506588288313
391,787.0,32.26289925241701
392,789.0,32.19491662536114
393,791.0,32.03869501344808
394,793.0,31.98238723854742
395,795.0,31.918064243170402
396,797.0,31.842897840976548
397,799.0,31.762650471166467
398,801.0,31.68531863053427
399,803.0,31.61641025412901
400,805.0,31.535304762742683
401,807.0,31.453284179325976
402,809.0,31.367303212774654
403,811.0,31.301711362783948
404,813.0,31.225544064770475
405,815.0,31.149815609499818
406,817.0,31.071144244642063
407,819.0,30.99365325667071
408,821.0,30.918132696784745
409,823.0,30.837195240138644
410,825.0,30.765678836905334
411,827.0,30.68690045453949
412,829.0,30.6236668550281
413,831.0,30.543767863700403
414,833.0,30.476977046570205
415,835.0,30.39432593924128
416,837.0,30.331115594660098
417,839.0,30.25042624521505
418,841.0,30.180864127189007
419,843.0,30.107934215938386
420,845.0,30.034973542432713
421,847.0,29.966145174386714
422,849.0,29.89502154208557
423,851.0,29.82706991496056
424,853.0,29.755817408827912
425,855.0,29.685276321678252
426,857.0,29.61930582768943
427,859.0,29.547168688725655
428,861.0,29.475926384171377
429,863.0,29.394760945046038
430,865.0,29.34429406015365
431,867.0,29.27674809867661
432,869.0,29.207099562491262
433,871.0,29.143231063165985
434,873.0,29.075652602176596
435,875.0,29.01788289430651
436,877.0,28.943017129841877
437,879.0,28.873659967273188
438,881.0,28.814419835054036
439,883.0,28.750454488018768
440,885.0,28.680941381837815
441,887.0,28.61836227951181
442,889.0,28.558115193861966
443,891.0,28.477801185237603
444,893.0,28.420455366166777
445,895.0,28.35945775685667
446,897.0,28.295253555481153
447,899.0,28.236299643958525
448,901.0,28.17117360272854
449,903.0,28.110565855106856
450,905.0,28.04356693350482
451,907.0,27.98614949376837
452,909.0,27.917202744674107
453,911.0,27.854784469901585
454,913.0,27.788140834245652
455,915.0,27.738469727088834
456,917.0,27.679028340261222
457,919.0,27.614082863352817
458,921.0,27.558814263223507
459,923.0,27.49096306333758
460,925.0,27.44073454116971
461,927.0,27.380696554023203
462,929.0,27.324279818603802
463,931.0,27.265274376077627
464,933.0,27.20158960051325
465,935.0,27.141372433325863
466,937.0,27.088397626854405
467,939.0,27.02404913273007
468,941.0,26.975676518391978
469,943.0,26.916591917520982
470,945.0,26.86144152242729
471,947.0,26.808989640280124
472,949.0,26.777935983617585
473,951.0,26.680272244217747
474,953.0,26.630733686151274
475,955.0,26.576243117519265
476,957.0,26.52292402750299
477,959.0,26.46988822559424
478,961.0,26.41010435254216
479,963.0,26.355373637010345
480,965.0,26.301020352475934
481,967.0,26.243774861107724
482,969.0,26.194177502811247
483,971.0,26.139189190340975
484,973.0,26.086496778445756
485,975.0,26.035976319725318
486,977.0,25.989639536716503
487,979.0,25.92691682860415
488,981.0,25.873843168366434
489,983.0,25.81876702807337
490,985.0,25.768157156947378
491,987.0,25.71764839602028
492,989.0,25.657239461108528
493,991.0,25.61236540391552
494,993.0,25.561468698060086
495,995.0,25.5146592366061
496,997.0,25.457914148675265
497,999.0,25.410600311301604
498,1001.0,25.3533250307607
499,1003.0,25.306053644447886
500,1005.0,25.256075224951893
501,1007.0,25.208726170855652
502,1009.0,25.158969907084735
