,event_0,event_1,event_2,event_3,event_4
time_epoch,1614137719.6671343,1614137721.8452587,1614137724.0253835,1614137726.2345097,1614137728.4196346
0,54.0,53.0,52.0,54.0,49.0
1,53.0,58.0,51.0,53.0,53.0
2,54.0,52.0,53.0,53.0,54.0
3,52.0,52.0,51.0,53.0,53.0
4,51.0,54.0,52.0,52.0,52.0
5,55.0,55.0,54.0,52.0,51.0
6,55.0,51.0,51.0,52.0,51.0
7,52.0,53.0,55.0,52.0,54.0
8,53.0,53.0,53.0,53.0,52.0
9,53.0,54.0,51.0,52.0,51.0
10,54.0,51.0,52.0,51.0,52.0
11,55.0,53.0,51.0,53.0,52.0
12,52.0,52.0,53.0,50.0,51.0
13,53.0,53.0,52.0,51.0,53.0
14,54.0,54.0,53.0,51.0,54.0
15,52.0,55.0,50.0,52.0,53.0
16,52.0,52.0,51.0,52.0,52.0
17,50.0,52.0,53.0,51.0,53.0
18,54.0,55.0,52.0,52.0,53.0
19,52.0,53.0,51.0,51.0,53.0
20,52.0,49.0,54.0,52.0,53.0
21,52.0,57.0,54.0,50.0,52.0
22,54.0,52.0,52.0,52.0,54.0
23,54.0,52.0,51.0,52.0,53.0
24,51.0,53.0,52.0,52.0,54.0
25,53.0,54.0,51.0,52.0,53.0
26,53.0,52.0,53.0,52.0,51.0
27,49.0,53.0,53.0,50.0,52.0
28,53.0,52.0,52.0,53.0,50.0
29,53.0,53.0,53.0,52.0,53.0
30,52.0,52.0,53.0,54.0,53.0
31,52.0,54.0,51.0,51.0,54.0
32,53.0,55.0,53.0,52.0,51.0
33,53.0,51.0,52.0,52.0,49.0
34,53.0,51.0,52.0,51.0,52.0
35,53.0,51.0,51.0,53.0,52.0
36,53.0,52.0,53.0,54.0,54.0
37,53.0,52.0,53.0,53.0,54.0
38,53.0,55.0,51.0,52.0,56.0
39,52.0,56.0,52.0,53.0,55.0
40,52.0,51.0,53.0,51.0,51.0
41,53.0,53.0,54.0,51.0,51.0
42,54.0,52.0,53.0,53.0,54.0
43,53.0,50.0,53.0,51.0,52.0
44,52.0,51.0,52.0,51.0,52.0
45,53.0,51.0,53.0,53.0,54.0
46,51.0,53.0,53.0,53.0,54.0
47,53.0,52.0,53.0,54.0,54.0
48,54.0,52.0,53.0,52.0,53.0
49,53.0,53.0,53.0,51.0,52.0
50,55.0,52.0,53.0,55.0,52.0
51,53.0,52.0,54.0,50.0,54.0
52,52.0,53.0,54.0,50.0,51.0
53,53.0,54.0,53.0,53.0,51.0
54,54.0,52.0,54.0,53.0,53.0
55,54.0,52.0,53.0,52.0,52.0
56,52.0,54.0,53.0,51.0,53.0
57,53.0,53.0,52.0,53.0,52.0
58,55.0,52.0,53.0,53.0,53.0
59,52.0,53.0,53.0,53.0,53.0
60,52.0,51.0,50.0,53.0,54.0
61,50.0,54.0,54.0,50.0,53.0
62,53.0,51.0,52.0,52.0,52.0
63,51.0,54.0,51.0,52.0,52.0
64,53.0,54.0,52.0,50.0,53.0
65,54.0,54.0,52.0,52.0,54.0
66,51.0,52.0,53.0,54.0,52.0
67,52.0,52.0,54.0,52.0,53.0
68,53.0,55.0,54.0,54.0,51.0
69,52.0,53.0,53.0,52.0,53.0
70,52.0,53.0,52.0,53.0,53.0
71,52.0,52.0,53.0,52.0,52.0
72,53.0,53.0,53.0,54.0,54.0
73,54.0,53.0,53.0,52.0,52.0
74,52.0,53.0,54.0,54.0,52.0
75,53.0,52.0,54.0,53.0,52.0
76,50.0,50.0,53.0,53.0,51.0
77,54.0,53.0,53.0,50.0,55.0
78,54.0,53.0,52.0,53.0,54.0
79,54.0,54.0,52.0,52.0,52.0
80,53.0,54.0,51.0,54.0,54.0
81,54.0,53.0,52.0,53.0,53.0
82,53.0,53.0,52.0,52.0,51.0
83,52.0,52.0,53.0,53.0,54.0
84,52.0,54.0,53.0,54.0,54.0
85,52.0,54.0,51.0,53.0,52.0
86,52.0,53.0,53.0,51.0,51.0
87,51.0,52.0,54.0,53.0,52.0
88,54.0,53.0,52.0,52.0,52.0
89,54.0,54.0,53.0,52.0,52.0
90,52.0,53.0,53.0,52.0,52.0
91,53.0,52.0,51.0,52.0,54.0
92,53.0,49.0,53.0,52.0,54.0
93,51.0,52.0,54.0,53.0,53.0
94,53.0,53.0,54.0,52.0,53.0
95,54.0,52.0,54.0,52.0,52.0
96,51.0,51.0,53.0,53.0,53.0
97,52.0,50.0,53.0,53.0,54.0
98,54.0,54.0,53.0,51.0,52.0
99,51.0,52.0,50.0,53.0,53.0
100,54.0,52.0,51.0,53.0,53.0
101,53.0,50.0,54.0,51.0,51.0
102,34.0,2.0,37.0,8.0,18.0
103,-110.0,-64.0,-59.0,-127.0,-56.0
104,-127.0,-45.0,-110.0,-127.0,-52.0
105,-127.0,4.0,-50.0,-124.0,0.0
106,-39.0,32.0,15.0,-7.0,32.0
107,20.0,40.0,33.0,27.0,40.0
108,24.0,47.0,38.0,36.0,48.0
109,40.0,51.0,47.0,52.0,52.0
110,50.0,47.0,45.0,44.0,47.0
111,26.0,42.0,38.0,26.0,42.0
112,26.0,49.0,43.0,35.0,46.0
113,43.0,48.0,47.0,46.0,52.0
114,44.0,49.0,50.0,48.0,50.0
115,45.0,48.0,49.0,51.0,48.0
116,46.0,53.0,52.0,52.0,50.0
117,51.0,54.0,53.0,51.0,53.0
118,53.0,51.0,50.0,49.0,51.0
119,50.0,51.0,51.0,48.0,53.0
120,50.0,53.0,53.0,49.0,52.0
121,54.0,51.0,52.0,53.0,52.0
122,53.0,54.0,52.0,54.0,52.0
123,49.0,51.0,51.0,52.0,50.0
124,49.0,50.0,52.0,49.0,51.0
125,53.0,52.0,53.0,51.0,52.0
126,53.0,55.0,54.0,54.0,54.0
127,53.0,50.0,53.0,52.0,53.0
128,50.0,53.0,50.0,51.0,53.0
129,53.0,54.0,56.0,54.0,53.0
130,53.0,54.0,53.0,51.0,54.0
131,50.0,51.0,55.0,52.0,53.0
132,49.0,50.0,54.0,51.0,53.0
133,51.0,56.0,52.0,49.0,53.0
134,53.0,53.0,54.0,53.0,55.0
135,54.0,51.0,53.0,53.0,51.0
136,51.0,54.0,53.0,52.0,49.0
137,53.0,55.0,53.0,53.0,54.0
138,53.0,50.0,53.0,52.0,53.0
139,51.0,51.0,53.0,51.0,52.0
140,55.0,54.0,53.0,52.0,52.0
141,51.0,51.0,53.0,50.0,52.0
142,51.0,51.0,53.0,51.0,54.0
143,52.0,54.0,54.0,53.0,52.0
144,51.0,54.0,55.0,52.0,53.0
145,52.0,50.0,53.0,52.0,51.0
146,51.0,53.0,53.0,51.0,53.0
147,51.0,54.0,53.0,51.0,53.0
148,54.0,53.0,52.0,54.0,54.0
149,53.0,52.0,55.0,51.0,55.0
150,52.0,53.0,53.0,52.0,54.0
151,53.0,53.0,52.0,52.0,54.0
152,51.0,52.0,55.0,52.0,53.0
153,53.0,52.0,54.0,54.0,52.0
154,52.0,52.0,52.0,51.0,54.0
155,53.0,51.0,52.0,53.0,54.0
156,52.0,55.0,54.0,52.0,54.0
157,52.0,53.0,54.0,53.0,54.0
158,52.0,52.0,54.0,52.0,54.0
159,54.0,51.0,52.0,51.0,53.0
160,53.0,53.0,52.0,53.0,52.0
161,52.0,53.0,54.0,52.0,55.0
162,54.0,51.0,53.0,52.0,54.0
163,52.0,52.0,54.0,51.0,54.0
164,51.0,53.0,52.0,49.0,53.0
165,51.0,52.0,52.0,52.0,49.0
166,52.0,51.0,53.0,52.0,51.0
167,54.0,56.0,52.0,52.0,52.0
168,51.0,54.0,52.0,51.0,53.0
169,51.0,51.0,52.0,53.0,55.0
170,55.0,53.0,54.0,52.0,53.0
171,53.0,54.0,53.0,54.0,53.0
172,53.0,54.0,54.0,53.0,52.0
173,53.0,55.0,53.0,51.0,53.0
174,53.0,52.0,53.0,52.0,51.0
175,52.0,54.0,52.0,55.0,51.0
176,52.0,55.0,54.0,51.0,52.0
177,52.0,52.0,52.0,53.0,53.0
178,52.0,54.0,55.0,52.0,54.0
179,53.0,51.0,52.0,52.0,55.0
180,55.0,52.0,52.0,52.0,51.0
181,52.0,52.0,53.0,51.0,53.0
182,54.0,52.0,52.0,53.0,54.0
183,53.0,55.0,50.0,52.0,56.0
184,53.0,53.0,53.0,51.0,53.0
185,52.0,54.0,52.0,52.0,54.0
186,53.0,52.0,52.0,51.0,53.0
187,53.0,54.0,50.0,54.0,51.0
188,53.0,54.0,52.0,51.0,53.0
189,51.0,54.0,53.0,52.0,55.0
190,51.0,53.0,52.0,52.0,54.0
191,51.0,52.0,53.0,51.0,52.0
192,53.0,52.0,52.0,51.0,53.0
193,52.0,54.0,53.0,52.0,52.0
194,52.0,52.0,52.0,53.0,53.0
195,51.0,52.0,52.0,51.0,53.0
196,51.0,53.0,52.0,51.0,53.0
197,52.0,50.0,54.0,52.0,55.0
198,54.0,52.0,54.0,52.0,53.0
199,53.0,56.0,53.0,54.0,55.0
200,51.0,51.0,55.0,52.0,52.0
201,53.0,53.0,53.0,51.0,55.0
202,51.0,50.0,52.0,53.0,51.0
203,52.0,53.0,52.0,52.0,52.0
204,52.0,53.0,52.0,55.0,54.0
205,50.0,53.0,52.0,52.0,53.0
206,52.0,55.0,52.0,51.0,53.0
207,52.0,53.0,53.0,52.0,52.0
208,53.0,52.0,52.0,51.0,50.0
209,53.0,53.0,53.0,52.0,53.0
210,53.0,52.0,54.0,51.0,52.0
211,52.0,51.0,51.0,52.0,52.0
212,53.0,52.0,51.0,51.0,53.0
213,54.0,53.0,52.0,53.0,53.0
214,53.0,53.0,53.0,55.0,50.0
215,52.0,52.0,52.0,52.0,52.0
216,51.0,55.0,54.0,53.0,55.0
217,51.0,52.0,51.0,51.0,51.0
218,53.0,52.0,53.0,52.0,51.0
219,53.0,54.0,52.0,51.0,54.0
220,53.0,52.0,51.0,52.0,53.0
221,53.0,55.0,53.0,52.0,53.0
222,53.0,55.0,51.0,51.0,54.0
223,54.0,52.0,51.0,53.0,52.0
224,52.0,54.0,51.0,53.0,53.0
225,53.0,52.0,52.0,51.0,55.0
226,53.0,53.0,54.0,51.0,52.0
227,52.0,54.0,52.0,54.0,52.0
228,52.0,51.0,55.0,53.0,52.0
229,52.0,53.0,52.0,52.0,54.0
230,53.0,51.0,50.0,51.0,53.0
231,51.0,52.0,52.0,51.0,54.0
232,51.0,53.0,53.0,52.0,52.0
233,53.0,53.0,52.0,52.0,54.0
234,51.0,51.0,51.0,54.0,54.0
235,52.0,50.0,52.0,54.0,54.0
236,52.0,54.0,53.0,51.0,54.0
237,54.0,53.0,52.0,53.0,53.0
238,53.0,52.0,53.0,54.0,52.0
239,52.0,52.0,56.0,53.0,53.0
240,52.0,54.0,54.0,51.0,53.0
241,52.0,53.0,52.0,52.0,55.0
242,52.0,51.0,53.0,51.0,53.0
243,52.0,52.0,52.0,54.0,53.0
244,53.0,49.0,53.0,51.0,53.0
245,53.0,52.0,54.0,52.0,52.0
246,52.0,52.0,54.0,51.0,53.0
247,53.0,52.0,54.0,51.0,54.0
248,52.0,52.0,55.0,52.0,54.0
249,53.0,53.0,53.0,51.0,54.0
250,52.0,53.0,52.0,54.0,52.0
251,52.0,53.0,54.0,53.0,52.0
252,53.0,53.0,52.0,51.0,54.0
253,53.0,54.0,53.0,51.0,54.0
254,52.0,53.0,51.0,51.0,53.0
255,53.0,54.0,52.0,51.0,51.0
256,51.0,50.0,52.0,50.0,53.0
257,53.0,51.0,52.0,52.0,52.0
258,52.0,52.0,54.0,51.0,54.0
259,52.0,51.0,54.0,53.0,52.0
260,53.0,54.0,53.0,51.0,51.0
261,52.0,52.0,54.0,53.0,52.0
262,52.0,52.0,52.0,52.0,51.0
263,52.0,55.0,53.0,51.0,53.0
264,51.0,51.0,51.0,50.0,51.0
265,53.0,52.0,53.0,54.0,52.0
266,53.0,54.0,51.0,53.0,52.0
267,53.0,52.0,48.0,53.0,51.0
268,52.0,52.0,53.0,54.0,53.0
269,54.0,50.0,53.0,53.0,53.0
270,51.0,51.0,54.0,56.0,53.0
271,50.0,52.0,55.0,53.0,51.0
272,53.0,53.0,52.0,53.0,52.0
273,52.0,51.0,53.0,52.0,52.0
274,52.0,52.0,54.0,51.0,54.0
275,55.0,52.0,54.0,50.0,54.0
276,51.0,53.0,52.0,50.0,55.0
277,53.0,51.0,53.0,53.0,54.0
278,51.0,53.0,51.0,51.0,52.0
279,52.0,52.0,52.0,52.0,52.0
280,54.0,52.0,52.0,52.0,52.0
281,52.0,52.0,54.0,51.0,53.0
282,53.0,53.0,53.0,52.0,52.0
283,53.0,54.0,51.0,51.0,52.0
284,53.0,51.0,53.0,53.0,52.0
285,52.0,53.0,53.0,52.0,52.0
286,52.0,54.0,52.0,52.0,51.0
287,55.0,52.0,51.0,52.0,53.0
288,52.0,53.0,52.0,50.0,52.0
289,52.0,52.0,51.0,53.0,52.0
290,51.0,52.0,53.0,51.0,53.0
291,52.0,52.0,53.0,52.0,53.0
292,53.0,52.0,52.0,53.0,53.0
293,50.0,52.0,53.0,53.0,53.0
294,52.0,51.0,53.0,54.0,51.0
295,52.0,52.0,51.0,52.0,54.0
296,52.0,53.0,54.0,50.0,54.0
297,53.0,53.0,51.0,53.0,53.0
298,52.0,53.0,51.0,53.0,53.0
299,52.0,52.0,53.0,52.0,51.0
300,52.0,53.0,52.0,53.0,50.0
301,53.0,50.0,54.0,52.0,52.0
302,54.0,52.0,51.0,52.0,53.0
303,52.0,53.0,52.0,53.0,54.0
304,53.0,53.0,51.0,51.0,55.0
305,53.0,53.0,52.0,52.0,52.0
306,51.0,52.0,52.0,52.0,54.0
307,53.0,52.0,52.0,52.0,54.0
308,53.0,54.0,54.0,52.0,53.0
309,51.0,52.0,53.0,51.0,53.0
310,50.0,52.0,53.0,51.0,53.0
311,51.0,51.0,54.0,51.0,53.0
312,52.0,53.0,51.0,53.0,52.0
313,53.0,52.0,52.0,55.0,52.0
314,52.0,53.0,53.0,54.0,53.0
315,52.0,52.0,53.0,53.0,52.0
316,52.0,53.0,49.0,52.0,53.0
317,53.0,53.0,53.0,53.0,53.0
318,55.0,52.0,54.0,50.0,52.0
319,54.0,53.0,54.0,52.0,52.0
320,51.0,52.0,54.0,52.0,52.0
321,53.0,54.0,52.0,51.0,53.0
322,52.0,51.0,53.0,52.0,51.0
323,52.0,53.0,53.0,51.0,52.0
324,53.0,51.0,53.0,52.0,53.0
325,51.0,54.0,51.0,51.0,51.0
326,51.0,55.0,51.0,50.0,52.0
327,51.0,52.0,52.0,53.0,52.0
328,52.0,53.0,53.0,53.0,52.0
329,52.0,51.0,52.0,53.0,52.0
330,52.0,51.0,51.0,53.0,50.0
331,54.0,52.0,52.0,52.0,52.0
332,52.0,52.0,52.0,52.0,52.0
333,52.0,51.0,52.0,53.0,52.0
334,53.0,52.0,52.0,51.0,53.0
335,53.0,54.0,54.0,54.0,52.0
336,51.0,52.0,53.0,55.0,53.0
337,52.0,52.0,50.0,52.0,50.0
338,53.0,54.0,52.0,52.0,50.0
339,53.0,52.0,54.0,53.0,53.0
340,53.0,53.0,52.0,52.0,52.0
341,53.0,53.0,51.0,54.0,52.0
342,50.0,53.0,52.0,52.0,53.0
343,52.0,52.0,53.0,52.0,55.0
344,51.0,53.0,51.0,52.0,53.0
345,52.0,53.0,50.0,53.0,52.0
346,52.0,51.0,54.0,52.0,55.0
347,51.0,53.0,53.0,51.0,53.0
348,52.0,51.0,51.0,53.0,54.0
349,52.0,52.0,51.0,52.0,52.0
350,51.0,53.0,55.0,53.0,52.0
351,54.0,53.0,53.0,54.0,52.0
352,52.0,50.0,51.0,54.0,53.0
353,51.0,51.0,53.0,53.0,54.0
354,53.0,52.0,55.0,51.0,53.0
355,52.0,52.0,52.0,52.0,54.0
356,54.0,52.0,52.0,53.0,53.0
357,53.0,51.0,53.0,52.0,54.0
358,53.0,53.0,52.0,53.0,53.0
359,51.0,52.0,52.0,51.0,52.0
360,51.0,52.0,53.0,53.0,53.0
361,53.0,54.0,53.0,51.0,54.0
362,51.0,53.0,49.0,51.0,52.0
363,53.0,53.0,55.0,50.0,49.0
364,52.0,51.0,52.0,52.0,52.0
365,53.0,52.0,50.0,51.0,53.0
366,51.0,53.0,51.0,51.0,52.0
367,51.0,51.0,54.0,51.0,54.0
368,52.0,53.0,51.0,50.0,53.0
369,51.0,52.0,52.0,53.0,50.0
370,53.0,53.0,53.0,53.0,53.0
371,52.0,54.0,53.0,54.0,54.0
372,53.0,52.0,51.0,51.0,51.0
373,53.0,54.0,51.0,52.0,52.0
374,54.0,53.0,53.0,53.0,51.0
375,51.0,53.0,54.0,54.0,53.0
376,52.0,53.0,51.0,50.0,53.0
377,54.0,53.0,54.0,54.0,50.0
378,55.0,54.0,54.0,52.0,52.0
379,52.0,53.0,49.0,52.0,51.0
380,53.0,51.0,55.0,55.0,54.0
381,53.0,53.0,55.0,52.0,53.0
382,54.0,53.0,50.0,51.0,52.0
383,52.0,52.0,51.0,49.0,53.0
384,51.0,52.0,55.0,52.0,54.0
385,52.0,53.0,52.0,54.0,51.0
386,54.0,53.0,52.0,51.0,52.0
387,52.0,54.0,54.0,53.0,52.0
388,52.0,52.0,52.0,52.0,53.0
389,54.0,51.0,51.0,54.0,52.0
390,53.0,53.0,50.0,53.0,55.0
391,52.0,52.0,56.0,52.0,53.0
392,53.0,52.0,49.0,53.0,53.0
393,51.0,52.0,51.0,52.0,51.0
394,52.0,50.0,53.0,52.0,52.0
395,53.0,52.0,55.0,51.0,52.0
396,52.0,53.0,49.0,53.0,52.0
397,53.0,53.0,52.0,53.0,52.0
398,54.0,51.0,53.0,53.0,53.0
399,52.0,53.0,50.0,52.0,53.0
400,52.0,52.0,52.0,50.0,54.0
401,53.0,52.0,51.0,53.0,52.0
402,54.0,52.0,52.0,53.0,52.0
403,54.0,52.0,53.0,51.0,51.0
404,54.0,53.0,51.0,53.0,51.0
405,53.0,52.0,50.0,51.0,53.0
406,53.0,53.0,50.0,52.0,52.0
407,54.0,53.0,51.0,52.0,53.0
408,51.0,52.0,53.0,50.0,52.0
409,54.0,52.0,53.0,52.0,51.0
410,53.0,54.0,51.0,52.0,52.0
411,54.0,53.0,52.0,51.0,53.0
412,51.0,53.0,53.0,52.0,51.0
413,52.0,53.0,54.0,50.0,52.0
414,53.0,53.0,54.0,52.0,53.0
415,52.0,50.0,52.0,51.0,50.0
416,55.0,52.0,54.0,54.0,51.0
417,54.0,54.0,53.0,51.0,53.0
418,53.0,52.0,52.0,52.0,52.0
419,53.0,53.0,51.0,53.0,53.0
420,51.0,53.0,53.0,53.0,52.0
421,51.0,53.0,53.0,51.0,52.0
422,51.0,54.0,54.0,52.0,53.0
423,50.0,52.0,54.0,52.0,51.0
424,52.0,54.0,51.0,54.0,51.0
425,52.0,55.0,51.0,54.0,52.0
426,54.0,52.0,53.0,54.0,53.0
427,55.0,54.0,51.0,52.0,54.0
428,55.0,55.0,51.0,51.0,51.0
429,52.0,53.0,51.0,52.0,55.0
430,52.0,51.0,53.0,51.0,52.0
431,54.0,53.0,51.0,52.0,52.0
432,53.0,53.0,54.0,51.0,53.0
433,52.0,52.0,52.0,53.0,53.0
434,53.0,51.0,52.0,52.0,53.0
435,53.0,54.0,52.0,50.0,51.0
436,55.0,54.0,54.0,50.0,52.0
437,54.0,53.0,53.0,51.0,51.0
438,52.0,52.0,52.0,52.0,51.0
439,54.0,52.0,50.0,53.0,54.0
440,55.0,52.0,51.0,53.0,51.0
441,52.0,51.0,52.0,52.0,53.0
442,51.0,53.0,51.0,54.0,52.0
443,53.0,54.0,54.0,52.0,54.0
444,52.0,55.0,55.0,50.0,52.0
445,52.0,52.0,52.0,54.0,49.0
446,53.0,52.0,54.0,54.0,51.0
447,53.0,54.0,50.0,51.0,52.0
448,52.0,53.0,52.0,50.0,54.0
449,53.0,52.0,51.0,51.0,51.0
450,51.0,53.0,51.0,51.0,52.0
451,53.0,52.0,51.0,50.0,52.0
452,53.0,52.0,50.0,52.0,53.0
453,52.0,53.0,54.0,53.0,52.0
454,53.0,53.0,52.0,53.0,51.0
455,53.0,53.0,50.0,53.0,51.0
456,53.0,54.0,53.0,53.0,54.0
457,53.0,53.0,52.0,54.0,53.0
458,51.0,54.0,53.0,52.0,51.0
459,52.0,53.0,53.0,54.0,52.0
460,54.0,52.0,53.0,51.0,50.0
461,52.0,54.0,51.0,52.0,51.0
462,52.0,54.0,50.0,53.0,51.0
463,52.0,52.0,55.0,52.0,51.0
464,53.0,53.0,51.0,53.0,53.0
465,52.0,55.0,52.0,52.0,52.0
466,52.0,51.0,51.0,51.0,52.0
467,53.0,51.0,51.0,53.0,52.0
468,54.0,52.0,54.0,53.0,53.0
469,54.0,52.0,52.0,52.0,51.0
470,52.0,54.0,53.0,52.0,51.0
471,53.0,50.0,54.0,51.0,52.0
472,54.0,53.0,51.0,55.0,52.0
473,55.0,53.0,52.0,52.0,52.0
474,53.0,52.0,50.0,51.0,52.0
475,52.0,53.0,52.0,52.0,51.0
476,52.0,54.0,52.0,52.0,53.0
477,53.0,53.0,51.0,52.0,52.0
478,53.0,56.0,51.0,52.0,50.0
479,53.0,50.0,53.0,55.0,52.0
480,53.0,53.0,53.0,54.0,52.0
481,53.0,55.0,50.0,54.0,52.0
482,53.0,53.0,52.0,52.0,53.0
483,51.0,52.0,52.0,51.0,52.0
484,53.0,51.0,51.0,53.0,51.0
485,53.0,52.0,54.0,52.0,53.0
486,50.0,54.0,52.0,53.0,52.0
487,52.0,53.0,51.0,50.0,52.0
488,53.0,52.0,53.0,52.0,52.0
489,53.0,53.0,50.0,54.0,53.0
490,53.0,55.0,51.0,51.0,53.0
491,53.0,52.0,51.0,54.0,53.0
492,54.0,52.0,54.0,53.0,53.0
493,53.0,52.0,51.0,51.0,54.0
494,53.0,54.0,51.0,54.0,52.0
495,54.0,53.0,54.0,54.0,53.0
496,55.0,52.0,52.0,51.0,54.0
497,54.0,51.0,51.0,52.0,54.0
498,52.0,52.0,52.0,49.0,53.0
499,50.0,51.0,52.0,48.0,53.0
500,53.0,52.0,51.0,51.0,53.0
501,55.0,51.0,50.0,53.0,52.0
502,54.0,53.0,53.0,52.0,51.0
503,52.0,53.0,52.0,50.0,52.0
504,53.0,54.0,50.0,52.0,51.0
505,53.0,54.0,53.0,52.0,51.0
506,53.0,52.0,52.0,51.0,52.0
507,53.0,53.0,53.0,50.0,53.0
